Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"zyw@2.4"' -D CLIENT_PASS='"actni0S+"'
custom_usermods =  PIR_sensor_switch rgb-rotary-encoder SN_Photoresistor LDR_Dusk_Dawn
Hacks to apply:

--2025-04-23 05:39:15--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-23 05:39:15--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.64M
   100K .......... .......... .......... .......... .......... 7.29M
   150K .......... .......... .......... .......... ..........  109M
   200K .......... .......... .......... .......... .......... 4.17M
   250K .......... .......... .......... .......... .......... 83.7M
   300K .......... .......... .......... .......... .......... 8.04M
   350K .......... .......... .......... .......... ..........  120M
   400K .......... .......... .......... .......... .......... 4.33M
   450K .......... .......... .......... .......... ..........  117M
   500K .......... .......... .......... .......... ..........  112M
   550K .......... .......... .......... .......... ..........  126M
   600K .......... .......... .......... .......... .......... 9.12M
   650K .......... .......... .......... .......... ..........  118M
   700K .......... .......... .......... .......... ..........  138M
   750K .......... .......... .......... .......... ..........  153M
   800K .......... .......... .......... .......... ..........  150M
   850K .......... .......... .......... .......... .......... 4.54M
   900K .......... .......... .......... .......... ..........  116M
   950K .......... .......... .......... .......... ..........  146M
  1000K .......... .......... .......... .......... ..........  152M
  1050K .......... .......... .......... .......... ..........  145M
  1100K .......... .......... .......... .......... ..........  152M
  1150K .......... .......... .......... .......... .......... 1.60M
  1200K .......... .......... .......... .......... ..........  141M
  1250K .......... .......... .......... .......... ..........  151M
  1300K .......... .......... .......... .......... ..........  129M
  1350K .......... .......... .......... .......... ..........  134M
  1400K .......... .......... .......... .......... ..........  145M
  1450K .......... .......... .......... .......... ..........  133M
  1500K .......... .......... .......... .......... ..........  152M
  1550K .......... .......... .......... .......... .......... 18.4M
  1600K .......... .......... .......... .......... ..........  117M
  1650K .......... .......... .......... .......... ..........  106M
  1700K .......... .......... .......... .......... ..........  124M
  1750K .......... .......... .......... .......... ..........  154M
  1800K .......... .......... .......... .......... ..........  135M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... ..........  146M
  1950K .......... .......... .......... .......... ..........  143M
  2000K .......... .......... .......... .......... ..........  153M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  145M
  2150K .......... .......... .......... .......... .......... 5.09M
  2200K .......... .......... .......... .......... .......... 87.8M
  2250K .......... .......... .......... .......... .......... 66.0M
  2300K .......... .......... .......... .......... ..........  146M
  2350K .......... .......... .......... .......... .......... 47.4M
  2400K .......... .......... .......... .......... ..........  130M
  2450K .......... .......... .......... .......... ..........  142M
  2500K .......... .......... .......... .......... .......... 39.3M
  2550K .......... .......... .......... .......... ..........  144M
  2600K .......... .......... .......... .......... ..........  136M
  2650K .......... .......... .......... .......... ..........  149M
  2700K .......... .......... .......... .......... ..........  102M
  2750K .......... .......... .......... .......... .......... 74.5M
  2800K .......... .......... .......... .......... ..........  132M
  2850K .......... .......... .......... .......... ..........  141M
  2900K .......... .......... .......... .......... ..........  142M
  2950K .......... .......... .......... .......... ..........  151M
  3000K .......... .......... .......... .......... ..........  143M
  3050K .......... .......... .......... .......... ..........  148M
  3100K .......... .......... .......... .......... ..........  140M
  3150K .......... .......... .......... .......... ..........  144M
  3200K .......... .......... .......... .......... ..........  151M
  3250K .......... .......... .......... .......... .......... 29.8M
  3300K .......... .......... .......... .......... ..........  141M
  3350K .......... .......... .......... .......... ..........  146M
  3400K .......... .......... .......... .......... ..........  142M
  3450K .......... .......... .......... .......... .......... 12.2M
  3500K .......... .......... .......... .......... ..........  143M
  3550K .......... .......... .......... .......... .......... 13.3M
  3600K .......... .......... .......... .......... .......... 15.5M
  3650K .......... .......... .......... .......... .......... 5.68M
  3700K .......... .......... .......... .......... .......... 86.7M
  3750K .......... .......... .......... .......... ..........  151M
  3800K .......... .......... .......... .......... .......... 5.76M
  3850K .......... .......... .......... .......... ..........  124M
  3900K .......... .......... .......... .......... ..........  109M
  3950K .......... .......... .......... .......... ..........  137M
  4000K .......... .......... .......... .......... .......... 8.78M
  4050K .......... .......... .......... .......... .......... 86.9M
  4100K .......... .......... .......... .......... ..........  138M
  4150K .......... .......... .......... .......... .......... 51.7M
  4200K .......... .......... .......... .......... .......... 22.6M
  4250K .......... .......... .......... .......... .......... 5.05M
  4300K .......... .......... .......... .......... ..........  103M
  4350K .......... .......... .......... .......... ..........  147M
  4400K .......... .......... .......... .......... .......... 2.01M
  4450K .......... .......... .......... .......... ..........  112M
  4500K .......... .......... .......... .......... ..........  123M
  4550K .......... .......... .......... .......... ..........  118M
  4600K .......... .......... .......... .......... ..........  138M
  4650K .......... .......... .......... .......... ..........  147M
  4700K .......... .......... .......... .......... ..........  134M
  4750K .......... .......... .......... .......... ..........  147M
  4800K .......... .......... .......... .......... ..........  145M
  4850K .......... .......... .......... .......... ..........  145M
  4900K .......... .......... .......... .......... ..........  140M
  4950K .......... .......... .......... .......... ..........  150M
  5000K .......... .......... .......... .......... ..........  140M
  5050K .......... .......... .......... .......... ..........  152M
  5100K .......... .......... .......... .......... .......... 2.00M
  5150K .......... .......... .......... .......... ..........  109M
  5200K .......... .......... .......... .......... ..........  106M
  5250K .......... .......... .......... .......... .......... 26.9M
  5300K .......... .......... .......... .......... .......... 77.0M
  5350K .......... .......... .......... .......... ..........  139M
  5400K .......... .......... .......... .......... ..........  126M
  5450K .......... .......... .......... .......... ..........  149M
  5500K .......... .......... .......... .......... ..........  141M
  5550K .......... .......... .......... .......... ..........  135M
