Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:seeed_xiao_esp32c3]
platform = espressif32
board = seeed_xiao_esp32c3

; change microcontroller
board_build.mcu = esp32c3

; change MCU frequency
board_build.f_cpu = 160000000L
build_flags = ${env:seeed_xiao_esp32c3.build_flags} -D WLED_ENABLE_MQTT -D PIR_SENSOR_MAX_SENSORS=2
custom_usermods =  PIR_sensor_switch
Hacks to apply:

--2026-04-13 20:40:20--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-13 20:40:21--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  832K
    50K .......... .......... .......... .......... .......... 1.64M
   100K .......... .......... .......... .......... .......... 91.9M
   150K .......... .......... .......... .......... .......... 1.65M
   200K .......... .......... .......... .......... .......... 1.66M
   250K .......... .......... .......... .......... ..........  148M
   300K .......... .......... .......... .......... ..........  210M
   350K .......... .......... .......... .......... ..........  118M
   400K .......... .......... .......... .......... .......... 1.66M
   450K .......... .......... .......... .......... ..........  140M
   500K .......... .......... .......... .......... ..........  130M
   550K .......... .......... .......... .......... .......... 1.67M
   600K .......... .......... .......... .......... ..........  192M
   650K .......... .......... .......... .......... ..........  323M
   700K .......... .......... .......... .......... ..........  243M
   750K .......... .......... .......... .......... ..........  331M
   800K .......... .......... .......... .......... ..........  331M
   850K .......... .......... .......... .......... .......... 1.68M
   900K .......... .......... .......... .......... .......... 65.2M
   950K .......... .......... .......... .......... ..........  194M
  1000K .......... .......... .......... .......... ..........  239M
  1050K .......... .......... .......... .......... .......... 1.74M
  1100K .......... .......... .......... .......... ..........  280M
  1150K .......... .......... .......... .......... ..........  100M
  1200K .......... .......... .......... .......... ..........  187M
  1250K .......... .......... .......... .......... ..........  269M
  1300K .......... .......... .......... .......... ..........  394M
  1350K .......... .......... .......... .......... ..........  120M
  1400K .......... .......... .......... .......... ..........  234M
  1450K .......... .......... .......... .......... ..........  257M
  1500K .......... .......... .......... .......... ..........  366M
  1550K .......... .......... .......... .......... .......... 1.76M
  1600K .......... .......... .......... .......... ..........  220M
  1650K .......... .......... .......... .......... .......... 96.2M
  1700K .......... .......... .......... .......... ..........  252M
  1750K .......... .......... .......... .......... ..........  130M
  1800K .......... .......... .......... .......... ..........  301M
  1850K .......... .......... .......... .......... ..........  308M
