Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
extends = env:esp32s2
board_build.partitions = ${esp32.extended_partitions} ;; 1.65MB firmware, 700KB filesystem
build_unflags = -DBOARD_HAS_PSRAM
build_flags = ${common.build_flags} ${esp32s2.build_flags} ${hub75.build_flags} ${hub75.s2_build_flags} ${hub75.i2s_disable_flags}
              -D WLED_RELEASE_NAME=\"ESP32-S2_HD-WF2\"
              -D HD_WF2_PINOUT ;; Huidu HD-WF2 specific GPIO wiring
lib_deps = ${esp32s2.lib_deps}
           ${hub75.lib_deps}
Hacks to apply:

--2026-05-10 11:56:38--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0 [following]
--2026-05-10 11:56:38--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.74M
   100K .......... .......... .......... .......... .......... 63.4M
   150K .......... .......... .......... .......... .......... 2.72M
   200K .......... .......... .......... .......... .......... 49.9M
   250K .......... .......... .......... .......... .......... 2.87M
   300K .......... .......... .......... .......... ..........  110M
   350K .......... .......... .......... .......... .......... 71.5M
   400K .......... .......... .......... .......... .......... 2.84M
   450K .......... .......... .......... .......... .......... 83.5M
   500K .......... .......... .......... .......... .......... 2.96M
   550K .......... .......... .......... .......... .......... 74.3M
   600K .......... .......... .......... .......... ..........  116M
   650K .......... .......... .......... .......... ..........  125M
   700K .......... .......... .......... .......... ..........  146M
   750K .......... .......... .......... .......... .......... 2.94M
   800K .......... .......... .......... .......... .......... 98.4M
   850K .......... .......... .......... .......... .......... 72.8M
   900K .......... .......... .......... .......... ..........  146M
   950K .......... .......... .......... .......... .......... 3.01M
  1000K .......... .......... .......... .......... .......... 85.8M
  1050K .......... .......... .......... .......... ..........  147M
  1100K .......... .......... .......... .......... ..........  144M
  1150K .......... .......... .......... .......... ..........  130M
  1200K .......... .......... .......... .......... ..........  158M
  1250K .......... .......... .......... .......... ..........  148M
  1300K .......... .......... .......... .......... .......... 3.07M
  1350K .......... .......... .......... .......... .......... 95.6M
  1400K .......... .......... .......... .......... ..........  109M
  1450K .......... .......... .......... .......... ..........  135M
  1500K .......... .......... .......... .......... ..........  144M
  1550K .......... .......... .......... .......... .......... 2.99M
  1600K .......... .......... .......... .......... ..........  122M
  1650K .......... .......... .......... .......... ..........  153M
  1700K .......... .......... .......... .......... ..........  152M
  1750K .......... .......... .......... .......... ..........  136M
  1800K .......... .......... .......... .......... ..........  126M
  1850K .......... .......... .......... .......... ..........  149M
  1900K .......... .......... .......... .......... ..........  156M
  1950K .......... .......... .......... .......... ..........  160M
  2000K .......... .......... .......... .......... ..........  146M
  2050K .......... .......... .......... .......... ..........  160M
  2100K .......... .......... .......... .......... .......... 3.35M
  2150K .......... .......... .......... .......... ..........  126M
  2200K .......... .......... .......... .......... .......... 46.5M
  2250K .......... .......... .......... .......... ..........  142M
  2300K .......... .......... .......... .......... ..........  143M
  2350K .......... .......... .......... .......... ..........  159M
