Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive 
Hacks to apply:

--2025-09-28 15:36:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-28 15:36:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  990K
    50K .......... .......... .......... .......... .......... 1.94M
   100K .......... .......... .......... .......... .......... 85.0M
   150K .......... .......... .......... .......... .......... 19.6M
   200K .......... .......... .......... .......... .......... 2.17M
   250K .......... .......... .......... .......... ..........  143M
   300K .......... .......... .......... .......... ..........  160M
   350K .......... .......... .......... .......... .......... 22.8M
   400K .......... .......... .......... .......... .......... 2.18M
   450K .......... .......... .......... .......... ..........  119M
   500K .......... .......... .......... .......... ..........  157M
   550K .......... .......... .......... .......... ..........  154M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  167M
   700K .......... .......... .......... .......... .......... 51.1M
   750K .......... .......... .......... .......... ..........  118M
   800K .......... .......... .......... .......... ..........  163M
   850K .......... .......... .......... .......... .......... 2.08M
   900K .......... .......... .......... .......... ..........  103M
   950K .......... .......... .......... .......... ..........  136M
  1000K .......... .......... .......... .......... ..........  122M
  1050K .......... .......... .......... .......... ..........  122M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... ..........  153M
  1200K .......... .......... .......... .......... ..........  155M
  1250K .......... .......... .......... .......... ..........  164M
  1300K .......... .......... .......... .......... ..........  153M
  1350K .......... .......... .......... .......... ..........  162M
  1400K .......... .......... .......... .......... ..........  160M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... ..........  148M
  1550K .......... .......... .......... .......... ..........  164M
  1600K .......... .......... .......... .......... ..........  159M
  1650K .......... .......... .......... .......... ..........  158M
  1700K .......... .......... .......... .......... .......... 2.46M
  1750K .......... .......... .......... .......... .......... 88.7M
  1800K .......... .......... .......... .......... ..........  103M
  1850K .......... .......... .......... .......... ..........  110M
  1900K .......... .......... .......... .......... .......... 93.9M
  1950K .......... .......... .......... .......... ..........  147M
  2000K .......... .......... .......... .......... ..........  160M
  2050K .......... .......... .......... .......... ..........  167M
  2100K .......... .......... .......... .......... ..........  152M
  2150K .......... .......... .......... .......... ..........  168M
  2200K .......... .......... .......... .......... ..........  159M
  2250K .......... .......... .......... .......... ..........  159M
  2300K .......... .......... .......... .......... ..........  157M
  2350K .......... .......... .......... .......... ..........  168M
  2400K .......... .......... .......... .......... ..........  153M
  2450K .......... .......... .......... .......... ..........  166M
  2500K .......... .......... .......... .......... ..........  164M
  2550K .......... .......... .......... .......... ..........  155M
  2600K .......... .......... .......... .......... ..........  160M
  2650K .......... .......... .......... .......... ..........  169M
  2700K .......... .......... .......... .......... ..........  158M
  2750K .......... .......... .......... .......... ..........  161M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  163M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... ..........  165M
  3000K .......... .......... .......... .......... ..........  161M
  3050K .......... .......... .......... .......... ..........  152M
  3100K .......... .......... .......... .......... ..........  166M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... ..........  155M
  3250K .......... .......... .......... .......... ..........  161M
  3300K .......... .......... .......... .......... .......... 3.24M
  3350K .......... .......... .......... .......... .......... 74.6M
  3400K .......... .......... .......... .......... .......... 95.1M
  3450K .......... .......... .......... .......... ..........  164M
  3500K .......... .......... .......... .......... ..........  150M
  3550K .......... .......... .......... .......... .......... 98.1M
  3600K .......... .......... .......... .......... .......... 90.0M
  3650K .......... .......... .......... .......... ..........  157M
  3700K .......... .......... .......... .......... ..........  161M
  3750K .......... .......... .......... .......... ..........  160M
  3800K .......... .......... .......... .......... ..........  158M
  3850K .......... .......... .......... .......... ..........  163M
  3900K .......... .......... .......... .......... ..........  151M
  3950K .......... .......... .......... .......... ..........  169M
  4000K .......... .......... .......... .......... ..........  159M
  4050K .......... .......... .......... .......... ..........  160M
  4100K .......... .......... .......... .......... ..........  159M
  4150K .......... .......... .......... .......... ..........  158M
  4200K .......... .......... .......... .......... ..........  160M
  4250K .......... .......... .......... .......... ..........  152M
  4300K .......... .......... .......... .......... ..........  156M
  4350K .......... .......... .......... .......... ..........  166M
  4400K .......... .......... .......... .......... .......... 2.57M
  4450K .......... .......... .......... .......... .......... 70.9M
  4500K .......... .......... .......... .......... ..........  110M
  4550K .......... .......... .......... .......... ..........  118M
  4600K .......... .......... .......... .......... .......... 93.1M
  4650K .......... .......... .......... .......... .......... 98.7M
  4700K .......... .......... .......... .......... ..........  136M
  4750K .......... .......... .......... .......... ..........  153M
  4800K .......... .......... .......... .......... ..........  166M
  4850K .......... .......... .......... .......... ..........  162M
  4900K .......... .......... .......... .......... ..........  166M
  4950K .......... .......... .......... .......... ..........  155M
  5000K .......... .......... .......... .......... ..........  168M
  5050K .......... .......... .......... .......... ..........  160M
  5100K .......... .......... .......... .......... ..........  160M
  5150K .......... .......... .......... .......... .......... 2.10M
  5200K .......... .......... .......... .......... .......... 72.8M
  5250K .......... .......... .......... .......... ..........  161M
  5300K .......... .......... .......... .......... ..........  115M
  5350K .......... .......... .......... .......... .......... 98.5M
  5400K .......... .......... .......... .......... ..........  112M
  5450K .......... .......... .......... .......... ..........  128M
  5500K .......... .......... .......... .......... ..........  108M
  5550K .......... .......... .......... .......... ..........  147M
  5600K .......... .......... .......... .......... ..........  159M
  5650K .......... .......... .......... .......... ..........  161M
  5700K .......... .......... .......... .......... ..........  168M
  5750K .......... .......... .......... .......... ..........  156M
  5800K .......... .......... .......... .......... ..........  166M
  5850K .......... .......... .......... .......... ..........  162M
  5900K .......... .......... .......... .......... ..........  156M
  5950K .......... .......... .......... .......... .......... 1.64M
  6000K .......... .......... .......... .......... .......... 59.5M
  6050K .......... .......... .......... .......... ..........  113M
  6100K .......... .......... .......... .......... ..........  116M
  6150K .......... .......... .......... .......... .......... 84.8M
  6200K .......... .......... .......... .......... .......... 76.6M
  6250K .......... .......... .......... .......... .......... 72.9M
  6300K .......... .......... .......... .......... .......... 65.6M
  6350K .......... .......... .......... .......... .......... 73.9M
  6400K .......... .......... .......... .......... .......... 94.9M
  6450K .......... .......... .......... .......... ..........  161M
  6500K .......... .......... .......... .......... ..........  164M
  6550K .......... .......... .......... .......... ..........  155M
  6600K .......... .......... .......... .......... ..........  168M
  6650K .......... .......... .......... .......... ..........  164M
  6700K .......... .......... .......... .......... ..........  158M
  6750K .......... .......... .......... .......... ..........  165M
  6800K .......... .......... .......... .......... ..........  168M
  6850K .......... .......... .......... .......... ..........  164M
  6900K .......... .......... .......... .......... ..........  156M
  6950K .......... .......... .......... .......... ..........  162M
  7000K .......... .......... .......... .......... ..........  167M
  7050K .......... .......... .......... .......... ..........  157M
  7100K .......... .......... .......... .......... .......... 2.54M
  7150K .......... .......... .......... .......... .......... 64.3M
  7200K .......... .......... .......... .......... .......... 90.8M
  7250K .......... .......... .......... .......... .......... 90.1M
  7300K .......... .......... .......... .......... .......... 90.6M
  7350K .......... .......... .......... .......... .......... 95.8M
  7400K .......... .......... .......... .......... ..........  115M
  7450K .......... .......... .......... .......... ..........  160M
  7500K .......... .......... .......... .......... ..........  160M
  7550K .......... .......... .......... .......... ..........  169M
