Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
board_build.flash_mode = dio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D CLIENT_SSID='"MTN-JoeTech"' -D CLIENT_PASS='"Boluwatife"'
Hacks to apply:

--2025-08-14 17:33:09--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-14 17:33:09--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  756K
    50K .......... .......... .......... .......... .......... 2.60M
   100K .......... .......... .......... .......... .......... 2.67M
   150K .......... .......... .......... .......... ..........  115M
   200K .......... .......... .......... .......... .......... 2.71M
   250K .......... .......... .......... .......... ..........  120M
   300K .......... .......... .......... .......... ..........  107M
   350K .......... .......... .......... .......... ..........  139M
   400K .......... .......... .......... .......... ..........  157M
   450K .......... .......... .......... .......... ..........  152M
   500K .......... .......... .......... .......... .......... 2.89M
   550K .......... .......... .......... .......... ..........  136M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... ..........  142M
   700K .......... .......... .......... .......... ..........  161M
   750K .......... .......... .......... .......... ..........  165M
   800K .......... .......... .......... .......... ..........  153M
   850K .......... .......... .......... .......... ..........  167M
   900K .......... .......... .......... .......... ..........  161M
   950K .......... .......... .......... .......... ..........  159M
  1000K .......... .......... .......... .......... .......... 3.17M
  1050K .......... .......... .......... .......... ..........  123M
  1100K .......... .......... .......... .......... .......... 38.5M
  1150K .......... .......... .......... .......... .......... 25.7M
  1200K .......... .......... .......... .......... .......... 6.91M
  1250K .......... .......... .......... .......... ..........  111M
  1300K .......... .......... .......... .......... .......... 2.42M
  1350K .......... .......... .......... .......... .......... 3.06M
  1400K .......... .......... .......... .......... .......... 35.4M
  1450K .......... .......... .......... .......... .......... 14.1M
  1500K .......... .......... .......... .......... .......... 1.05M
  1550K .......... .......... .......... .......... .......... 90.3M
  1600K .......... .......... .......... .......... .......... 11.6M
  1650K .......... .......... .......... .......... ..........  138M
  1700K .......... .......... .......... .......... .......... 12.2M
  1750K .......... .......... .......... .......... .......... 4.02M
  1800K .......... .......... .......... .......... .......... 71.8M
  1850K .......... .......... .......... .......... .......... 7.63M
  1900K .......... .......... .......... .......... .......... 1.88M
  1950K .......... .......... .......... .......... ..........  122M
  2000K .......... .......... .......... .......... ..........  117M
  2050K .......... .......... .......... .......... .......... 25.2M
  2100K .......... .......... .......... .......... ..........  131M
  2150K .......... .......... .......... .......... .......... 59.5M
  2200K .......... .......... .......... .......... .......... 6.96M
  2250K .......... .......... .......... .......... .......... 48.8M
  2300K .......... .......... .......... .......... .......... 13.3M
  2350K .......... .......... .......... .......... .......... 34.4M
  2400K .......... .......... .......... .......... .......... 4.93M
  2450K .......... .......... .......... .......... .......... 18.8M
  2500K .......... .......... .......... .......... .......... 46.7M
  2550K .......... .......... .......... .......... .......... 37.9M
  2600K .......... .......... .......... .......... .......... 1.29M
  2650K .......... .......... .......... .......... ..........  128M
  2700K .......... .......... .......... .......... .......... 84.0M
  2750K .......... .......... .......... .......... .......... 81.8M
  2800K .......... .......... .......... .......... ..........  112M
  2850K .......... .......... .......... .......... .......... 71.1M
  2900K .......... .......... .......... .......... .......... 81.5M
  2950K .......... .......... .......... .......... .......... 38.5M
  3000K .......... .......... .......... .......... ..........  155M
  3050K .......... .......... .......... .......... .......... 64.8M
