Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
platform_packages = 
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
lib_ignore = ESPAsyncTCP, ESPAsyncUDP
Hacks to apply:

--2025-12-02 21:05:21--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-02 21:05:21--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... ..........  156M
   100K .......... .......... .......... .......... .......... 25.7M
   150K .......... .......... .......... .......... .......... 19.7M
   200K .......... .......... .......... .......... .......... 51.0M
   250K .......... .......... .......... .......... ..........  138M
   300K .......... .......... .......... .......... ..........  138M
   350K .......... .......... .......... .......... ..........  138M
   400K .......... .......... .......... .......... .......... 68.0M
   450K .......... .......... .......... .......... ..........  156M
   500K .......... .......... .......... .......... .......... 2.36M
   550K .......... .......... .......... .......... ..........  106M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... .......... 89.7M
   700K .......... .......... .......... .......... ..........  149M
   750K .......... .......... .......... .......... ..........  246M
   800K .......... .......... .......... .......... ..........  363M
   850K .......... .......... .......... .......... ..........  305M
   900K .......... .......... .......... .......... ..........  253M
   950K .......... .......... .......... .......... ..........  180M
  1000K .......... .......... .......... .......... ..........  101M
