Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_upload.flash_size = 16MB
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D DATA_PINS=13 -D CLIENT_SSID='"SilenceOfTheLAN"' -D CLIENT_PASS='"3852162852"'
Hacks to apply:

--2026-07-24 07:44:55--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-07-24 07:44:55--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12276451 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 16.1M 1s
    50K .......... .......... .......... .......... ..........  0% 35.3M 1s
   100K .......... .......... .......... .......... ..........  1% 70.9M 0s
   150K .......... .......... .......... .......... ..........  1% 34.1M 0s
   200K .......... .......... .......... .......... ..........  2% 49.1M 0s
   250K .......... .......... .......... .......... ..........  2% 78.3M 0s
   300K .......... .......... .......... .......... ..........  2% 49.1M 0s
   350K .......... .......... .......... .......... ..........  3% 73.5M 0s
   400K .......... .......... .......... .......... ..........  3% 56.2M 0s
   450K .......... .......... .......... .......... ..........  4% 67.5M 0s
   500K .......... .......... .......... .......... ..........  4% 80.9M 0s
   550K .......... .......... .......... .......... ..........  5% 61.7M 0s
   600K .......... .......... .......... .......... ..........  5% 52.3M 0s
   650K .......... .......... .......... .......... ..........  5% 77.4M 0s
   700K .......... .......... .......... .......... ..........  6% 48.4M 0s
   750K .......... .......... .......... .......... ..........  6% 84.5M 0s
   800K .......... .......... .......... .......... ..........  7% 53.4M 0s
   850K .......... .......... .......... .......... ..........  7% 70.2M 0s
   900K .......... .......... .......... .......... ..........  7% 80.4M 0s
   950K .......... .......... .......... .......... ..........  8% 73.0M 0s
  1000K .......... .......... .......... .......... ..........  8% 64.0M 0s
  1050K .......... .......... .......... .......... ..........  9% 78.4M 0s
  1100K .......... .......... .......... .......... ..........  9% 65.8M 0s
  1150K .......... .......... .......... .......... .......... 10% 76.3M 0s
  1200K .......... .......... .......... .......... .......... 10% 44.5M 0s
  1250K .......... .......... .......... .......... .......... 10% 81.5M 0s
  1300K .......... .......... .......... .......... .......... 11% 76.3M 0s
  1350K .......... .......... .......... .......... .......... 11% 76.1M 0s
  1400K .......... .......... .......... .......... .......... 12% 46.6M 0s
  1450K .......... .......... .......... .......... .......... 12% 84.2M 0s
  1500K .......... .......... .......... .......... .......... 12% 75.9M 0s
  1550K .......... .......... .......... .......... .......... 13% 73.0M 0s
  1600K .......... .......... .......... .......... .......... 13% 56.2M 0s
  1650K .......... .......... .......... .......... .......... 14% 80.0M 0s
  1700K .......... .......... .......... .......... .......... 14% 77.9M 0s
  1750K .......... .......... .......... .......... .......... 15% 49.6M 0s
  1800K .......... .......... .......... .......... .......... 15% 62.9M 0s
  1850K .......... .......... .......... .......... .......... 15% 78.8M 0s
  1900K .......... .......... .......... .......... .......... 16% 78.3M 0s
  1950K .......... .......... .......... .......... .......... 16%  101M 0s
  2000K .......... .......... .......... .......... .......... 17% 38.1M 0s
  2050K .......... .......... .......... .......... .......... 17% 98.9M 0s
  2100K .......... .......... .......... .......... .......... 17%  110M 0s
  2150K .......... .......... .......... .......... .......... 18% 65.2M 0s
  2200K .......... .......... .......... .......... .......... 18% 49.5M 0s
  2250K .......... .......... .......... .......... .......... 19% 96.7M 0s
  2300K .......... .......... .......... .......... .......... 19%  108M 0s
  2350K .......... .......... .......... .......... .......... 20% 61.3M 0s
  2400K .......... .......... .......... .......... .......... 20% 96.4M 0s
  2450K .......... .......... .......... .......... .......... 20% 46.0M 0s
