Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX
Hacks to apply:

--2026-08-27 21:38:31--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-27 21:38:31--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  512K
    50K .......... .......... .......... .......... .......... 1015K
   100K .......... .......... .......... .......... .......... 1.01M
   150K .......... .......... .......... .......... .......... 1022K
   200K .......... .......... .......... .......... .......... 88.2M
   250K .......... .......... .......... .......... .......... 1.01M
   300K .......... .......... .......... .......... ..........  167M
   350K .......... .......... .......... .......... ..........  159M
   400K .......... .......... .......... .......... .......... 1.00M
   450K .......... .......... .......... .......... ..........  116M
   500K .......... .......... .......... .......... ..........  158M
   550K .......... .......... .......... .......... .......... 1.02M
   600K .......... .......... .......... .......... ..........  131M
   650K .......... .......... .......... .......... ..........  183M
   700K .......... .......... .......... .......... ..........  151M
   750K .......... .......... .......... .......... .......... 1.02M
   800K .......... .......... .......... .......... ..........  148M
   850K .......... .......... .......... .......... ..........  174M
   900K .......... .......... .......... .......... ..........  162M
   950K .......... .......... .......... .......... ..........  194M
  1000K .......... .......... .......... .......... ..........  198M
  1050K .......... .......... .......... .......... .......... 1.02M
  1100K .......... .......... .......... .......... ..........  156M
  1150K .......... .......... .......... .......... ..........  155M
  1200K .......... .......... .......... .......... ..........  180M
  1250K .......... .......... .......... .......... .......... 1.01M
  1300K .......... .......... .......... .......... ..........  163M
  1350K .......... .......... .......... .......... ..........  183M
  1400K .......... .......... .......... .......... ..........  195M
  1450K .......... .......... .......... .......... ..........  181M
  1500K .......... .......... .......... .......... ..........  198M
  1550K .......... .......... .......... .......... ..........  194M
  1600K .......... .......... .......... .......... ..........  202M
  1650K .......... .......... .......... .......... ..........  188M
  1700K .......... .......... .......... .......... .......... 1.04M
  1750K .......... .......... .......... .......... .......... 81.5M
  1800K .......... .......... .......... .......... ..........  183M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... ..........  200M
  1950K .......... .......... .......... .......... .......... 51.8M
  2000K .......... .......... .......... .......... ..........  166M
  2050K .......... .......... .......... .......... ..........  195M
  2100K .......... .......... .......... .......... ..........  190M
  2150K .......... .......... .......... .......... ..........  181M
  2200K .......... .......... .......... .......... .......... 1.07M
  2250K .......... .......... .......... .......... ..........  182M
  2300K .......... .......... .......... .......... ..........  154M
  2350K .......... .......... .......... .......... ..........  174M
  2400K .......... .......... .......... .......... ..........  180M
  2450K .......... .......... .......... .......... ..........  167M
  2500K .......... .......... .......... .......... ..........  201M
  2550K .......... .......... .......... .......... ..........  200M
  2600K .......... .......... .......... .......... ..........  189M
  2650K .......... .......... .......... .......... ..........  160M
  2700K .......... .......... .......... .......... ..........  194M
  2750K .......... .......... .......... .......... ..........  200M
  2800K .......... .......... .......... .......... ..........  194M
  2850K .......... .......... .......... .......... ..........  200M
  2900K .......... .......... .......... .......... .......... 1.07M
  2950K .......... .......... .......... .......... ..........  179M
  3000K .......... .......... .......... .......... ..........  159M
  3050K .......... .......... .......... .......... ..........  178M
  3100K .......... .......... .......... .......... ..........  162M
  3150K .......... .......... .......... .......... ..........  170M
  3200K .......... .......... .......... .......... ..........  200M
  3250K .......... .......... .......... .......... ..........  193M
  3300K .......... .......... .......... .......... ..........  166M
  3350K .......... .......... .......... .......... ..........  168M
  3400K .......... .......... .......... .......... ..........  199M
  3450K .......... .......... .......... .......... ..........  194M
  3500K .......... .......... .......... .......... ..........  195M
  3550K .......... .......... .......... .......... ..........  202M
