Repo to build:
https://github.com/wled/WLED/archive/refs/heads/copilot/add-smooth-colour-palettes.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${common.debug_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D CLIENT_SSID='"ESP64"' -D CLIENT_PASS='"Lockdown@3101W"' -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SHT
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2026-07-19 14:05:11--  https://github.com/wled/WLED/archive/refs/heads/copilot/add-smooth-colour-palettes.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/copilot/add-smooth-colour-palettes [following]
--2026-07-19 14:05:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/copilot/add-smooth-colour-palettes
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  856K
    50K .......... .......... .......... .......... .......... 19.7M
   100K .......... .......... .......... .......... .......... 1.67M
   150K .......... .......... .......... .......... .......... 1.81M
   200K .......... .......... .......... .......... .......... 1.68M
   250K .......... .......... .......... .......... .......... 97.3M
   300K .......... .......... .......... .......... ..........  122M
   350K .......... .......... .......... .......... .......... 1.67M
   400K .......... .......... .......... .......... ..........  103M
   450K .......... .......... .......... .......... .......... 31.4M
   500K .......... .......... .......... .......... .......... 1.78M
   550K .......... .......... .......... .......... ..........  116M
   600K .......... .......... .......... .......... ..........  147M
   650K .......... .......... .......... .......... .......... 78.1M
   700K .......... .......... .......... .......... .......... 58.3M
   750K .......... .......... .......... .......... .......... 1.80M
   800K .......... .......... .......... .......... ..........  115M
   850K .......... .......... .......... .......... .......... 39.4M
   900K .......... .......... .......... .......... ..........  116M
   950K .......... .......... .......... .......... ..........  139M
  1000K .......... .......... .......... .......... .......... 1.87M
  1050K .......... .......... .......... .......... .......... 41.7M
  1100K .......... .......... .......... .......... ..........  128M
  1150K .......... .......... .......... .......... ..........  151M
  1200K .......... .......... .......... .......... ..........  144M
  1250K .......... .......... .......... .......... ..........  133M
  1300K .......... .......... .......... .......... .......... 82.2M
  1350K .......... .......... .......... .......... ..........  132M
  1400K .......... .......... .......... .......... .......... 1.90M
  1450K .......... .......... .......... .......... .......... 52.1M
  1500K .......... .......... .......... .......... .......... 37.5M
  1550K .......... .......... .......... .......... ..........  147M
  1600K .......... .......... .......... .......... ..........  141M
  1650K .......... .......... .......... .......... ..........  130M
  1700K .......... .......... .......... .......... ..........  141M
  1750K .......... .......... .......... .......... ..........  147M
  1800K .......... .......... .......... .......... .......... 1.92M
  1850K .......... .......... .......... .......... ..........  112M
  1900K .......... .......... .......... .......... .......... 91.6M
  1950K .......... .......... .......... .......... ..........  109M
  2000K .......... .......... .......... .......... ..........  153M
  2050K .......... .......... .......... .......... ..........  133M
  2100K .......... .......... .......... .......... ..........  146M
  2150K .......... .......... .......... .......... ..........  141M
  2200K .......... .......... .......... .......... ..........  142M
  2250K .......... .......... .......... .......... ..........  151M
  2300K .......... .......... .......... .......... ..........  140M
  2350K .......... .......... .......... .......... ..........  149M
  2400K .......... .......... .......... .......... .......... 1.97M
  2450K .......... .......... .......... .......... ..........  110M
  2500K .......... .......... .......... .......... ..........  111M
  2550K .......... .......... .......... .......... ..........  129M
  2600K .......... .......... .......... .......... ..........  115M
  2650K .......... .......... .......... .......... .......... 74.5M
  2700K .......... .......... .......... .......... .......... 88.7M
  2750K .......... .......... .......... .......... ..........  122M
  2800K .......... .......... .......... .......... ..........  151M
  2850K .......... .......... .......... .......... ..........  117M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... ..........  151M
  3000K .......... .......... .......... .......... .......... 2.00M
  3050K .......... .......... .......... .......... .......... 81.8M
  3100K .......... .......... .......... .......... ..........  127M
  3150K .......... .......... .......... .......... ..........  137M
  3200K .......... .......... .......... .......... ..........  117M
  3250K .......... .......... .......... .......... ..........  138M
  3300K .......... .......... .......... .......... ..........  150M
  3350K .......... .......... .......... .......... ..........  145M
  3400K .......... .......... .......... .......... ..........  143M
  3450K .......... .......... .......... .......... ..........  148M
  3500K .......... .......... .......... .......... ..........  136M
  3550K .......... .......... .......... .......... ..........  141M
  3600K .......... .......... .......... .......... ..........  145M
  3650K .......... .......... .......... .......... ..........  144M
  3700K .......... .......... .......... .......... ..........  147M
  3750K .......... .......... .......... .......... ..........  153M
  3800K .......... .......... .......... .......... ..........  140M
  3850K .......... .......... .......... .......... ..........  154M
  3900K .......... .......... .......... .......... ..........  151M
  3950K .......... .......... .......... .......... ..........  141M
  4000K .......... .......... .......... .......... ..........  151M
  4050K .......... .......... .......... .......... ..........  154M
  4100K .......... .......... .......... .......... .......... 2.21M
  4150K .......... .......... .......... .......... ..........  116M
  4200K .......... .......... .......... .......... ..........  144M
  4250K .......... .......... .......... .......... ..........  147M
  4300K .......... .......... .......... .......... ..........  138M
  4350K .......... .......... .......... .......... ..........  150M
  4400K .......... .......... .......... .......... ..........  153M
  4450K .......... .......... .......... .......... .......... 88.5M
  4500K .......... .......... .......... .......... ..........  145M
  4550K .......... .......... .......... .......... ..........  132M
  4600K .......... .......... .......... .......... ..........  140M
  4650K .......... .......... .......... .......... ..........  149M
  4700K .......... .......... .......... .......... ..........  134M
  4750K .......... .......... .......... .......... ..........  148M
  4800K .......... .......... .......... .......... ..........  153M
  4850K .......... .......... .......... .......... .......... 2.00M
  4900K .......... .......... .......... .......... .......... 89.8M
  4950K .......... .......... .......... .......... ..........  115M
  5000K .......... .......... .......... .......... ..........  126M
  5050K .......... .......... .......... .......... ..........  144M
  5100K .......... .......... .......... .......... ..........  132M
  5150K .......... .......... .......... .......... ..........  145M
  5200K .......... .......... .......... .......... ..........  121M
  5250K .......... .......... .......... .......... ..........  146M
  5300K .......... .......... .......... .......... ..........  149M
  5350K .......... .......... .......... .......... ..........  133M
  5400K .......... .......... .......... .......... ..........  141M
  5450K .......... .......... .......... .......... ..........  138M
  5500K .......... .......... .......... .......... ..........  143M
  5550K .......... .......... .......... .......... ..........  146M
  5600K .......... .......... .......... .......... ..........  153M
  5650K .......... .......... .......... .......... ..........  139M
  5700K .......... .......... .......... .......... ..........  151M
  5750K .......... .......... .......... .......... ..........  151M
  5800K .......... .......... .......... .......... ..........  141M
  5850K .......... .......... .......... .......... ..........  148M
  5900K .......... .......... .......... .......... ..........  153M
  5950K .......... .......... .......... .......... ..........  140M
  6000K .......... .......... .......... .......... ..........  154M
  6050K .......... .......... .......... .......... ..........  146M
  6100K .......... .......... .......... .......... ..........  144M
  6150K .......... .......... .......... .......... ..........  150M
  6200K .......... .......... .......... .......... ..........  147M
  6250K .......... .......... .......... .......... ..........  141M
  6300K .......... .......... .......... .......... ..........  146M
  6350K .......... .......... .......... .......... ..........  153M
  6400K .......... .......... .......... .......... ..........  141M
  6450K .......... .......... .......... .......... ..........  126M
