Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_ENABLE_DMX -D WLED_ENABLE_SIMPLE_UI -D WLED_DISABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
custom_usermods =  audioreactive
Hacks to apply:

--2025-06-21 21:22:20--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-21 21:22:20--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... ..........  126M
   150K .......... .......... .......... .......... .......... 5.40M
   200K .......... .......... .......... .......... .......... 4.60M
   250K .......... .......... .......... .......... ..........  134M
   300K .......... .......... .......... .......... .......... 6.85M
   350K .......... .......... .......... .......... ..........  118M
   400K .......... .......... .......... .......... .......... 4.64M
   450K .......... .......... .......... .......... ..........  126M
   500K .......... .......... .......... .......... ..........  112M
   550K .......... .......... .......... .......... ..........  144M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... .......... 8.00M
   700K .......... .......... .......... .......... ..........  146M
   750K .......... .......... .......... .......... ..........  147M
   800K .......... .......... .......... .......... .......... 4.75M
   850K .......... .......... .......... .......... ..........  146M
   900K .......... .......... .......... .......... .......... 98.1M
   950K .......... .......... .......... .......... ..........  143M
  1000K .......... .......... .......... .......... ..........  148M
  1050K .......... .......... .......... .......... ..........  146M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... .......... 2.93M
  1200K .......... .......... .......... .......... .......... 85.6M
  1250K .......... .......... .......... .......... ..........  136M
  1300K .......... .......... .......... .......... ..........  155M
  1350K .......... .......... .......... .......... ..........  154M
  1400K .......... .......... .......... .......... ..........  141M
  1450K .......... .......... .......... .......... ..........  158M
  1500K .......... .......... .......... .......... ..........  155M
  1550K .......... .......... .......... .......... ..........  149M
  1600K .......... .......... .......... .......... ..........  152M
  1650K .......... .......... .......... .......... ..........  154M
  1700K .......... .......... .......... .......... ..........  148M
  1750K .......... .......... .......... .......... ..........  157M
  1800K .......... .......... .......... .......... ..........  159M
  1850K .......... .......... .......... .......... ..........  134M
  1900K .......... .......... .......... .......... ..........  156M
  1950K .......... .......... .......... .......... .......... 1.80M
  2000K .......... .......... .......... .......... ..........  125M
  2050K .......... .......... .......... .......... .......... 26.1M
  2100K .......... .......... .......... .......... .......... 81.3M
  2150K .......... .......... .......... .......... .......... 32.2M
  2200K .......... .......... .......... .......... .......... 41.3M
  2250K .......... .......... .......... .......... ..........  134M
  2300K .......... .......... .......... .......... ..........  156M
  2350K .......... .......... .......... .......... ..........  148M
