Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX -D WLED_WATCHDOG_TIMEOUT=0
custom_usermods =  audioreactive 
Hacks to apply:
1
--2025-11-10 19:34:12--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-10 19:34:13--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 86.4M
   150K .......... .......... .......... .......... .......... 2.64M
   200K .......... .......... .......... .......... ..........  119M
   250K .......... .......... .......... .......... ..........  159M
   300K .......... .......... .......... .......... .......... 5.59M
   350K .......... .......... .......... .......... .......... 5.41M
   400K .......... .......... .......... .......... .......... 85.8M
   450K .......... .......... .......... .......... ..........  104M
   500K .......... .......... .......... .......... ..........  140M
   550K .......... .......... .......... .......... ..........  158M
   600K .......... .......... .......... .......... ..........  155M
   650K .......... .......... .......... .......... .......... 50.4M
   700K .......... .......... .......... .......... .......... 5.33M
   750K .......... .......... .......... .......... .......... 7.42M
   800K .......... .......... .......... .......... .......... 80.0M
   850K .......... .......... .......... .......... ..........  150M
   900K .......... .......... .......... .......... ..........  130M
   950K .......... .......... .......... .......... ..........  130M
  1000K .......... .......... .......... .......... ..........  160M
  1050K .......... .......... .......... .......... ..........  152M
  1100K .......... .......... .......... .......... ..........  161M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... .......... 1.61M
  1250K .......... .......... .......... .......... ..........  118M
  1300K .......... .......... .......... .......... ..........  128M
  1350K .......... .......... .......... .......... ..........  113M
  1400K .......... .......... .......... .......... ..........  126M
  1450K .......... .......... .......... .......... ..........  107M
  1500K .......... .......... .......... .......... ..........  145M
  1550K .......... .......... .......... .......... ..........  110M
  1600K .......... .......... .......... .......... ..........  122M
  1650K .......... .......... .......... .......... ..........  116M
  1700K .......... .......... .......... .......... ..........  114M
  1750K .......... .......... .......... .......... ..........  112M
  1800K .......... .......... .......... .......... ..........  115M
  1850K .......... .......... .......... .......... ..........  121M
  1900K .......... .......... .......... .......... ..........  119M
  1950K .......... .......... .......... .......... ..........  163M
  2000K .......... .......... .......... .......... ..........  160M
  2050K .......... .......... .......... .......... ..........  165M
  2100K .......... .......... .......... .......... ..........  154M
  2150K .......... .......... .......... .......... ..........  162M
  2200K .......... .......... .......... .......... ..........  162M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  163M
  2350K .......... .......... .......... .......... .......... 4.73M
  2400K .......... .......... .......... .......... .......... 91.6M
  2450K .......... .......... .......... .......... ..........  125M
  2500K .......... .......... .......... .......... ..........  115M
  2550K .......... .......... .......... .......... ..........  133M
  2600K .......... .......... .......... .......... ..........  116M
  2650K .......... .......... .......... .......... ..........  117M
  2700K .......... .......... .......... .......... ..........  116M
  2750K .......... .......... .......... .......... ..........  154M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  162M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  159M
  3000K .......... .......... .......... .......... ..........  160M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  147M
  3150K .......... .......... .......... .......... ..........  158M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... .......... 20.1M
  3300K .......... .......... .......... .......... .......... 75.9M
  3350K .......... .......... .......... .......... ..........  103M
  3400K .......... .......... .......... .......... .......... 10.5M
  3450K .......... .......... .......... .......... .......... 22.5M
  3500K .......... .......... .......... .......... ..........  114M
  3550K .......... .......... .......... .......... .......... 31.3M
  3600K .......... .......... .......... .......... .......... 28.4M
  3650K .......... .......... .......... .......... .......... 6.53M
  3700K .......... .......... .......... .......... .......... 69.4M
  3750K .......... .......... .......... .......... ..........  111M
  3800K .......... .......... .......... .......... .......... 6.44M
  3850K .......... .......... .......... .......... .......... 62.5M
  3900K .......... .......... .......... .......... ..........  127M
  3950K .......... .......... .......... .......... .......... 74.7M
  4000K .......... .......... .......... .......... ..........  130M
  4050K .......... .......... .......... .......... .......... 4.45M
  4100K .......... .......... .......... .......... ..........  152M
  4150K .......... .......... .......... .......... ..........  133M
  4200K .......... .......... .......... .......... ..........  158M
  4250K .......... .......... .......... .......... .......... 31.0M
  4300K .......... .......... .......... .......... .......... 6.35M
  4350K .......... .......... .......... .......... ..........  105M
  4400K .......... .......... .......... .......... .......... 2.03M
  4450K .......... .......... .......... .......... .......... 72.5M
  4500K .......... .......... .......... .......... .......... 70.7M
  4550K .......... .......... .......... .......... ..........  131M
  4600K .......... .......... .......... .......... ..........  103M
  4650K .......... .......... .......... .......... ..........  114M
  4700K .......... .......... .......... .......... ..........  108M
  4750K .......... .......... .......... .......... ..........  126M
  4800K .......... .......... .......... .......... ..........  102M
  4850K .......... .......... .......... .......... ..........  123M
  4900K .......... .......... .......... .......... ..........  111M
  4950K .......... .......... .......... .......... ..........  108M
  5000K .......... .......... .......... .......... ..........  121M
  5050K .......... .......... .......... .......... ..........  156M
  5100K .......... .......... .......... .......... ..........  161M
  5150K .......... .......... .......... .......... .......... 2.01M
  5200K .......... .......... .......... .......... .......... 99.6M
  5250K .......... .......... .......... .......... ..........  111M
  5300K .......... .......... .......... .......... ..........  116M
  5350K .......... .......... .......... .......... ..........  119M
  5400K .......... .......... .......... .......... ..........  124M
  5450K .......... .......... .......... .......... ..........  113M
  5500K .......... .......... .......... .......... ..........  114M
  5550K .......... .......... .......... .......... ..........  110M
  5600K .......... .......... .......... .......... ..........  162M
  5650K .......... .......... .......... .......... ..........  162M
