Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
board_build.f_cpu = 160000000L
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_MQTT -D PIR_SENSOR_MAX_SENSORS=1
custom_usermods =  audioreactive DHT rotary_encoder_ui_ALT sensors_to_mqtt PIR_sensor_switch BME280 Internal_Temperature AHT10
Hacks to apply:

--2025-10-24 21:38:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-24 21:38:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.81M
    50K .......... .......... .......... .......... .......... 8.41M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 9.47M
   200K .......... .......... .......... .......... ..........  120M
   250K .......... .......... .......... .......... ..........  123M
   300K .......... .......... .......... .......... ..........  161M
   350K .......... .......... .......... .......... .......... 10.5M
   400K .......... .......... .......... .......... ..........  132M
   450K .......... .......... .......... .......... ..........  161M
   500K .......... .......... .......... .......... .......... 10.4M
   550K .......... .......... .......... .......... ..........  121M
   600K .......... .......... .......... .......... ..........  118M
   650K .......... .......... .......... .......... ..........  109M
   700K .......... .......... .......... .......... ..........  143M
   750K .......... .......... .......... .......... ..........  152M
   800K .......... .......... .......... .......... ..........  168M
   850K .......... .......... .......... .......... ..........  152M
   900K .......... .......... .......... .......... ..........  165M
   950K .......... .......... .......... .......... ..........  161M
  1000K .......... .......... .......... .......... .......... 21.7M
  1050K .......... .......... .......... .......... .......... 8.62M
  1100K .......... .......... .......... .......... .......... 94.2M
  1150K .......... .......... .......... .......... .......... 10.4M
  1200K .......... .......... .......... .......... ..........  668K
  1250K .......... .......... .......... .......... .......... 82.8M
  1300K .......... .......... .......... .......... .......... 77.5M
  1350K .......... .......... .......... .......... ..........  154M
  1400K .......... .......... .......... .......... ..........  166M
  1450K .......... .......... .......... .......... ..........  159M
  1500K .......... .......... .......... .......... ..........  154M
  1550K .......... .......... .......... .......... ..........  164M
  1600K .......... .......... .......... .......... ..........  168M
  1650K .......... .......... .......... .......... ..........  164M
  1700K .......... .......... .......... .......... ..........  159M
