Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_BOOTUPDELAY=50 -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D DATA_PINS=5,16,4,12 -D BTNPIN=0 -D RLYPIN=2 -D SR_DMTYPE=1 -D PIXEL_COUNTS=100 -D WLED_ETH_DEFAULT=1 -D UM_AUDIOREACTIVE_ENABLE -D I2S_SDPIN=32 -D I2S_WSPIN=15 -D I2S_CKPIN=14
custom_usermods =  audioreactive word_clock Internal_Temperature
Hacks to apply:

--2026-04-06 20:47:20--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-06 20:47:20--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.52M
    50K .......... .......... .......... .......... .......... 8.77M
   100K .......... .......... .......... .......... .......... 71.5M
   150K .......... .......... .......... .......... .......... 8.70M
   200K .......... .......... .......... .......... .......... 8.84M
   250K .......... .......... .......... .......... .......... 87.9M
   300K .......... .......... .......... .......... .......... 10.2M
   350K .......... .......... .......... .......... .......... 52.8M
   400K .......... .......... .......... .......... .......... 9.71M
   450K .......... .......... .......... .......... .......... 83.9M
   500K .......... .......... .......... .......... ..........  119M
   550K .......... .......... .......... .......... .......... 9.93M
   600K .......... .......... .......... .......... .......... 86.5M
   650K .......... .......... .......... .......... ..........  119M
   700K .......... .......... .......... .......... .......... 10.6M
   750K .......... .......... .......... .......... .......... 80.8M
