Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/MM-V5.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3_legacy
build_flags = ${env:adafruit_matrixportal_esp32s3_legacy.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:adafruit_matrixportal_esp32s3_legacy.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-01-10 03:35:29--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/MM-V5.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/MM-V5 [following]
--2026-01-10 03:35:29--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/MM-V5
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  983K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... ..........  195M
   150K .......... .......... .......... .......... ..........  221M
   200K .......... .......... .......... .......... .......... 1.94M
   250K .......... .......... .......... .......... ..........  214M
   300K .......... .......... .......... .......... ..........  306M
   350K .......... .......... .......... .......... ..........  302M
   400K .......... .......... .......... .......... .......... 1.94M
   450K .......... .......... .......... .......... ..........  214M
   500K .......... .......... .......... .......... ..........  287M
   550K .......... .......... .......... .......... ..........  300M
   600K .......... .......... .......... .......... ..........  299M
   650K .......... .......... .......... .......... ..........  282M
   700K .......... .......... .......... .......... ..........  303M
   750K .......... .......... .......... .......... ..........  307M
   800K .......... .......... .......... .......... ..........  301M
   850K .......... .......... .......... .......... .......... 2.03M
   900K .......... .......... .......... .......... ..........  152M
   950K .......... .......... .......... .......... ..........  228M
  1000K .......... .......... .......... .......... ..........  290M
  1050K .......... .......... .......... .......... ..........  293M
  1100K .......... .......... .......... .......... ..........  304M
  1150K .......... .......... .......... .......... ..........  299M
  1200K .......... .......... .......... .......... ..........  284M
  1250K .......... .......... .......... .......... ..........  288M
  1300K .......... .......... .......... .......... ..........  294M
  1350K .......... .......... .......... .......... ..........  305M
  1400K .......... .......... .......... .......... ..........  299M
  1450K .......... .......... .......... .......... .......... 2.11M
  1500K .......... .......... .......... .......... ..........  122M
  1550K .......... .......... .......... .......... ..........  169M
  1600K .......... .......... .......... .......... ..........  172M
  1650K .......... .......... .......... .......... ..........  199M
  1700K .......... .......... .......... .......... ..........  271M
  1750K .......... .......... .......... .......... ..........  294M
  1800K .......... .......... .......... .......... ..........  295M
  1850K .......... .......... .......... .......... ..........  314M
  1900K .......... .......... .......... .......... ..........  298M
  1950K .......... .......... .......... .......... ..........  303M
  2000K .......... .......... .......... .......... ..........  257M
  2050K .......... .......... .......... .......... ..........  298M
  2100K .......... .......... .......... .......... ..........  295M
  2150K .......... .......... .......... .......... ..........  298M
  2200K .......... .......... .......... .......... ..........  304M
  2250K .......... .......... .......... .......... ..........  295M
  2300K .......... .......... .......... .......... ..........  282M
  2350K .......... .......... .......... .......... ..........  300M
  2400K .......... .......... .......... .......... ..........  299M
  2450K .......... .......... .......... .......... ..........  301M
  2500K .......... .......... .......... .......... ..........  301M
  2550K .......... .......... .......... .......... ..........  303M
  2600K .......... .......... .......... .......... ..........  281M
  2650K .......... .......... .......... .......... ..........  295M
  2700K .......... .......... .......... .......... ..........  309M
  2750K .......... .......... .......... .......... ..........  298M
  2800K .......... .......... .......... .......... ..........  304M
  2850K .......... .......... .......... .......... ..........  295M
  2900K .......... .......... .......... .......... ..........  279M
  2950K .......... .......... .......... .......... .......... 2.44M
  3000K .......... .......... .......... .......... ..........  105M
  3050K .......... .......... .......... .......... ..........  129M
  3100K .......... .......... .......... .......... ..........  165M
  3150K .......... .......... .......... .......... ..........  166M
  3200K .......... .......... .......... .......... ..........  238M
  3250K .......... .......... .......... .......... ..........  293M
  3300K .......... .......... .......... .......... ..........  276M
  3350K .......... .......... .......... .......... ..........  297M
  3400K .......... .......... .......... .......... ..........  293M
  3450K .......... .......... .......... .......... ..........  303M
  3500K .......... .......... .......... .......... ..........  296M
  3550K .......... .......... .......... .......... ..........  300M
  3600K .......... .......... .......... .......... ..........  282M
  3650K .......... .......... .......... .......... ..........  263M
  3700K .......... .......... .......... .......... ..........  302M
  3750K .......... .......... .......... .......... ..........  301M
  3800K .......... .......... .......... .......... ..........  299M
  3850K .......... .......... .......... .......... ..........  248M
  3900K .......... .......... .......... .......... ..........  303M
  3950K .......... .......... .......... .......... ..........  258M
  4000K .......... .......... .......... .......... ..........  296M
  4050K .......... .......... .......... .......... ..........  291M
  4100K .......... .......... .......... .......... ..........  307M
  4150K .......... .......... .......... .......... ..........  276M
  4200K .......... .......... .......... .......... ..........  294M
  4250K .......... .......... .......... .......... ..........  303M
  4300K .......... .......... .......... .......... ..........  297M
  4350K .......... .......... .......... .......... ..........  297M
  4400K .......... .......... .......... .......... ..........  306M
  4450K .......... .......... .......... .......... ..........  278M
  4500K .......... .......... .......... .......... ..........  294M
  4550K .......... .......... .......... .......... ..........  299M
  4600K .......... .......... .......... .......... .......... 12.0M
  4650K .......... .......... .......... .......... .......... 37.4M
  4700K .......... .......... .......... .......... ..........  270M
  4750K .......... .......... .......... .......... .......... 46.0M
  4800K .......... .......... .......... .......... .......... 3.85M
  4850K .......... .......... .......... .......... ..........  155M
  4900K .......... .......... .......... .......... ..........  247M
  4950K .......... .......... .......... .......... ..........  254M
  5000K .......... .......... .......... .......... ..........  293M
  5050K .......... .......... .......... .......... ..........  295M
  5100K .......... .......... .......... .......... ..........  297M
  5150K .......... .......... .......... .......... ..........  276M
  5200K .......... .......... .......... .......... ..........  295M
  5250K .......... .......... .......... .......... ..........  299M
  5300K .......... .......... .......... .......... ..........  293M
  5350K .......... .......... .......... .......... ..........  307M
  5400K .......... .......... .......... .......... ..........  293M
  5450K .......... .......... .......... .......... .......... 67.8M
  5500K .......... .......... .......... .......... .......... 44.1M
  5550K .......... .......... .......... .......... ..........  171M
  5600K .......... .......... .......... .......... ..........  231M
  5650K .......... .......... .......... .......... ..........  291M
  5700K .......... .......... .......... .......... ..........  134M
  5750K .......... .......... .......... .......... ..........  172M
  5800K .......... .......... .......... .......... ..........  223M
  5850K .......... .......... .......... .......... ..........  266M
  5900K .......... .......... .......... .......... ..........  237M
  5950K .......... .......... .......... .......... ..........  312M
  6000K .......... .......... .......... .......... ..........  301M
  6050K .......... .......... .......... .......... .......... 4.00M
  6100K .......... .......... .......... .......... ..........  254M
  6150K .......... .......... .......... .......... .......... 7.40M
  6200K .......... .......... .......... .......... .......... 56.1M
  6250K .......... .......... .......... .......... ..........  143M
  6300K .......... .......... .......... .......... .......... 61.4M
  6350K .......... .......... .......... .......... ..........  258M
  6400K .......... .......... .......... .......... .......... 80.3M
  6450K .......... .......... .......... .......... .......... 9.40M
  6500K .......... .......... .......... .......... .......... 44.7M
  6550K .......... .......... .......... .......... ..........  136M
  6600K .......... .......... .......... .......... ..........  302M
  6650K .......... .......... .......... .......... .......... 78.6M
  6700K .......... .......... .......... .......... .......... 3.39M
  6750K .......... .......... .......... .......... ..........  302M
  6800K .......... .......... .......... .......... .......... 45.6M
  6850K .......... .......... .......... .......... ..........  158M
  6900K .......... .......... .......... .......... ..........  162M
  6950K .......... .......... .......... .......... ..........  274M
  7000K .......... .......... .......... .......... ..........  295M
  7050K .......... .......... .......... .......... ..........  138M
  7100K .......... .......... .......... .......... .......... 10.8M
  7150K .......... .......... .......... .......... .......... 8.48M
  7200K .......... .......... .......... .......... .......... 3.48M
  7250K .......... .......... .......... .......... ..........  129M
  7300K .......... .......... .......... .......... .......... 7.68M
  7350K .......... .......... .......... .......... .......... 10.8M
  7400K .......... .......... .......... .......... .......... 10.4M
  7450K .......... .......... .......... .......... .......... 8.62M
  7500K .......... .......... .......... .......... .......... 10.4M
  7550K .......... .......... .......... .......... .......... 13.4M
  7600K .......... .......... .......... .......... .......... 8.51M
  7650K .......... .......... .......... .......... .......... 13.5M
  7700K .......... .......... .......... .......... .......... 8.04M
  7750K .......... .......... .......... .......... .......... 8.20M
  7800K .......... .......... .......... .......... .......... 6.59M
  7850K .......... .......... .......... .......... .......... 4.09M
  7900K .......... .......... .......... .......... .......... 45.2M
  7950K .......... .......... .......... ..                     306M=0.4s

2026-01-10 03:35:30 (20.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8174305]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.

added 235 packages, and audited 236 packages in 5s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.5.0; board: adafruit_matrixportal_esp32s3; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.5.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20014.231204
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20014.231204 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
