Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_DHT_DHTTYPE=11
custom_usermods =  DHT PWM_fan Internal_Temperature
Hacks to apply:

--2025-05-15 17:32:22--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-15 17:32:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10819229 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.51M 7s
    50K .......... .......... .......... .......... ..........  0% 3.10M 5s
   100K .......... .......... .......... .......... ..........  1% 70.2M 3s
   150K .......... .......... .......... .......... ..........  1%  133M 3s
   200K .......... .......... .......... .......... ..........  2% 3.08M 3s
   250K .......... .......... .......... .......... ..........  2%  118M 2s
   300K .......... .......... .......... .......... ..........  3%  164M 2s
   350K .......... .......... .......... .......... ..........  3%  157M 2s
   400K .......... .......... .......... .......... ..........  4% 3.25M 2s
   450K .......... .......... .......... .......... ..........  4%  125M 2s
   500K .......... .......... .......... .......... ..........  5%  148M 1s
   550K .......... .......... .......... .......... ..........  5%  160M 1s
   600K .......... .......... .......... .......... ..........  6%  152M 1s
   650K .......... .......... .......... .......... ..........  6%  160M 1s
   700K .......... .......... .......... .......... ..........  7%  163M 1s
   750K .......... .......... .......... .......... ..........  7%  156M 1s
   800K .......... .......... .......... .......... ..........  8% 3.58M 1s
   850K .......... .......... .......... .......... ..........  8%  135M 1s
   900K .......... .......... .......... .......... ..........  8%  145M 1s
   950K .......... .......... .......... .......... ..........  9%  156M 1s
  1000K .......... .......... .......... .......... ..........  9%  141M 1s
  1050K .......... .......... .......... .......... .......... 10%  157M 1s
  1100K .......... .......... .......... .......... .......... 10%  154M 1s
  1150K .......... .......... .......... .......... .......... 11%  156M 1s
  1200K .......... .......... .......... .......... .......... 11%  135M 1s
  1250K .......... .......... .......... .......... .......... 12%  161M 1s
  1300K .......... .......... .......... .......... .......... 12%  160M 1s
  1350K .......... .......... .......... .......... .......... 13%  153M 1s
  1400K .......... .......... .......... .......... .......... 13%  161M 1s
  1450K .......... .......... .......... .......... .......... 14%  159M 1s
  1500K .......... .......... .......... .......... .......... 14%  155M 1s
  1550K .......... .......... .......... .......... .......... 15%  163M 1s
  1600K .......... .......... .......... .......... .......... 15%  159M 1s
  1650K .......... .......... .......... .......... .......... 16% 4.42M 1s
  1700K .......... .......... .......... .......... .......... 16%  111M 1s
  1750K .......... .......... .......... .......... .......... 17%  120M 1s
  1800K .......... .......... .......... .......... .......... 17%  121M 1s
  1850K .......... .......... .......... .......... .......... 17%  156M 1s
  1900K .......... .......... .......... .......... .......... 18%  160M 1s
  1950K .......... .......... .......... .......... .......... 18%  149M 0s
  2000K .......... .......... .......... .......... .......... 19%  154M 0s
  2050K .......... .......... .......... .......... .......... 19%  154M 0s
  2100K .......... .......... .......... .......... .......... 20%  156M 0s
  2150K .......... .......... .......... .......... .......... 20%  143M 0s
  2200K .......... .......... .......... .......... .......... 21%  144M 0s
  2250K .......... .......... .......... .......... .......... 21%  152M 0s
  2300K .......... .......... .......... .......... .......... 22%  147M 0s
  2350K .......... .......... .......... .......... .......... 22%  154M 0s
  2400K .......... .......... .......... .......... .......... 23%  149M 0s
  2450K .......... .......... .......... .......... .......... 23%  154M 0s
  2500K .......... .......... .......... .......... .......... 24%  162M 0s
  2550K .......... .......... .......... .......... .......... 24%  160M 0s
  2600K .......... .......... .......... .......... .......... 25%  154M 0s
  2650K .......... .......... .......... .......... .......... 25%  163M 0s
  2700K .......... .......... .......... .......... .......... 26%  163M 0s
  2750K .......... .......... .......... .......... .......... 26%  154M 0s
  2800K .......... .......... .......... .......... .......... 26%  162M 0s
  2850K .......... .......... .......... .......... .......... 27%  161M 0s
  2900K .......... .......... .......... .......... .......... 27%  154M 0s
  2950K .......... .......... .......... .......... .......... 28%  162M 0s
  3000K .......... .......... .......... .......... .......... 28%  162M 0s
  3050K .......... .......... .......... .......... .......... 29%  160M 0s
  3100K .......... .......... .......... .......... .......... 29%  149M 0s
  3150K .......... .......... .......... .......... .......... 30%  163M 0s
  3200K .......... .......... .......... .......... .......... 30%  157M 0s
