Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-02-07 17:33:22--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-02-07 17:33:22--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.89M
    50K .......... .......... .......... .......... .......... 21.3M
   100K .......... .......... .......... .......... .......... 21.9M
   150K .......... .......... .......... .......... .......... 30.3M
   200K .......... .......... .......... .......... .......... 34.4M
   250K .......... .......... .......... .......... .......... 21.8M
   300K .......... .......... .......... .......... .......... 35.9M
   350K .......... .......... .......... .......... .......... 36.5M
   400K .......... .......... .......... .......... .......... 41.4M
   450K .......... .......... .......... .......... .......... 36.4M
   500K .......... .......... .......... .......... .......... 3.96M
   550K .......... .......... .......... .......... .......... 43.2M
   600K .......... .......... .......... .......... .......... 38.8M
   650K .......... .......... .......... .......... .......... 41.5M
   700K .......... .......... .......... .......... .......... 41.0M
   750K .......... .......... .......... .......... .......... 44.0M
   800K .......... .......... .......... .......... ..........  135M
   850K .......... .......... .......... .......... .......... 43.1M
   900K .......... .......... .......... .......... .......... 37.4M
   950K .......... .......... .......... .......... ..........  118M
  1000K .......... .......... .......... .......... .......... 34.6M
  1050K .......... .......... .......... .......... .......... 58.2M
  1100K .......... .......... .......... .......... ..........  569K
  1150K .......... .......... .......... .......... ..........  111M
  1200K .......... .......... .......... .......... .......... 52.7M
  1250K .......... .......... .......... .......... .......... 50.4M
  1300K .......... .......... .......... .......... ..........  136M
  1350K .......... .......... .......... .......... .......... 50.9M
  1400K .......... .......... .......... .......... .......... 86.7M
  1450K .......... .......... .......... .......... .......... 51.2M
  1500K .......... .......... .......... .......... .......... 90.7M
  1550K .......... .......... .......... .......... .......... 81.0M
  1600K .......... .......... .......... .......... ..........  101M
  1650K .......... .......... .......... .......... .......... 47.0M
  1700K .......... .......... .......... .......... ..........  124M
  1750K .......... .......... .......... .......... .......... 56.8M
  1800K .......... .......... .......... .......... ..........  114M
  1850K .......... .......... .......... .......... ..........  157M
  1900K .......... .......... .......... .......... .......... 61.5M
  1950K .......... .......... .......... .......... ..........  106M
  2000K .......... .......... .......... .......... .......... 78.6M
  2050K .......... .......... .......... .......... .......... 89.0M
  2100K .......... .......... .......... .......... ..........  274M
  2150K .......... .......... .......... .......... .......... 44.9M
  2200K .......... .......... .......... .......... ..........  340M
  2250K .......... .......... .......... .......... ..........  378M
  2300K .......... .......... .......... .......... .......... 41.2M
  2350K .......... .......... .......... .......... ..........  159M
  2400K .......... .......... .......... .......... .......... 78.9M
  2450K .......... .......... .......... .......... .......... 91.7M
  2500K .......... .......... .......... .......... ..........  167M
  2550K .......... .......... .......... .......... .......... 63.3M
  2600K .......... .......... .......... .......... ..........  113M
  2650K .......... .......... .......... .......... ..........  138M
  2700K .......... .......... .......... .......... ..........  276M
  2750K .......... .......... .......... .......... .......... 68.9M
  2800K .......... .......... .......... .......... .......... 82.0M
  2850K .......... .......... .......... .......... ..........  389M
  2900K .......... .......... .......... .......... .......... 21.1M
  2950K .......... .......... .......... .......... ..........  111M
  3000K .......... .......... .......... .......... ..........  118M
  3050K .......... .......... .......... .......... .......... 16.6M
  3100K .......... .......... .......... .......... .......... 88.7M
  3150K .......... .......... .......... .......... ..........  112M
  3200K .......... .......... .......... .......... .......... 7.95M
  3250K .......... .......... .......... .......... ..........  141M
  3300K .......... .......... .......... .......... .......... 22.6M
  3350K .......... .......... .......... .......... .......... 8.00M
