Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D ENCODER_DT_PIN=3 -D ENCODER_CLK_PIN=4 -D ENCODER_SW_PIN=0
custom_usermods =  rotary_encoder_ui
Hacks to apply:

--2026-05-13 15:39:42--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-13 15:39:42--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12246984 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.70M 2s
    50K .......... .......... .......... .......... ..........  0% 8.42M 2s
   100K .......... .......... .......... .......... ..........  1% 9.34M 2s
   150K .......... .......... .......... .......... ..........  1% 88.3M 1s
   200K .......... .......... .......... .......... ..........  2% 9.43M 1s
   250K .......... .......... .......... .......... ..........  2% 9.57M 1s
   300K .......... .......... .......... .......... ..........  2%  109M 1s
   350K .......... .......... .......... .......... ..........  3% 9.66M 1s
   400K .......... .......... .......... .......... ..........  3%  114M 1s
   450K .......... .......... .......... .......... ..........  4% 10.8M 1s
   500K .......... .......... .......... .......... ..........  4% 51.9M 1s
   550K .......... .......... .......... .......... ..........  5% 11.3M 1s
   600K .......... .......... .......... .......... ..........  5%  113M 1s
   650K .......... .......... .......... .......... ..........  5%  115M 1s
   700K .......... .......... .......... .......... ..........  6%  116M 1s
   750K .......... .......... .......... .......... ..........  6% 11.2M 1s
   800K .......... .......... .......... .......... ..........  7%  108M 1s
   850K .......... .......... .......... .......... ..........  7%  116M 1s
   900K .......... .......... .......... .......... ..........  7% 11.3M 1s
   950K .......... .......... .......... .......... ..........  8%  109M 1s
  1000K .......... .......... .......... .......... ..........  8%  121M 1s
  1050K .......... .......... .......... .......... ..........  9%  126M 1s
  1100K .......... .......... .......... .......... ..........  9%  119M 1s
  1150K .......... .......... .......... .......... .......... 10%  127M 1s
  1200K .......... .......... .......... .......... .......... 10% 13.5M 1s
  1250K .......... .......... .......... .......... .......... 10%  124M 1s
  1300K .......... .......... .......... .......... .......... 11%  101M 1s
  1350K .......... .......... .......... .......... .......... 11% 12.0M 1s
  1400K .......... .......... .......... .......... .......... 12%  116M 1s
  1450K .......... .......... .......... .......... .......... 12%  113M 0s
  1500K .......... .......... .......... .......... .......... 12%  115M 0s
  1550K .......... .......... .......... .......... .......... 13%  125M 0s
  1600K .......... .......... .......... .......... .......... 13%  121M 0s
  1650K .......... .......... .......... .......... .......... 14%  129M 0s
  1700K .......... .......... .......... .......... .......... 14%  122M 0s
  1750K .......... .......... .......... .......... .......... 15%  124M 0s
  1800K .......... .......... .......... .......... .......... 15%  127M 0s
  1850K .......... .......... .......... .......... .......... 15% 32.8M 0s
  1900K .......... .......... .......... .......... .......... 16% 59.9M 0s
  1950K .......... .......... .......... .......... .......... 16%  102M 0s
  2000K .......... .......... .......... .......... .......... 17%  120M 0s
  2050K .......... .......... .......... .......... .......... 17%  126M 0s
  2100K .......... .......... .......... .......... .......... 17% 28.7M 0s
  2150K .......... .......... .......... .......... .......... 18%  130M 0s
  2200K .......... .......... .......... .......... .......... 18%  128M 0s
  2250K .......... .......... .......... .......... .......... 19%  119M 0s
  2300K .......... .......... .......... .......... .......... 19%  106M 0s
  2350K .......... .......... .......... .......... .......... 20%  117M 0s
  2400K .......... .......... .......... .......... .......... 20%  116M 0s
  2450K .......... .......... .......... .......... .......... 20%  115M 0s
  2500K .......... .......... .......... .......... .......... 21%  119M 0s
  2550K .......... .......... .......... .......... .......... 21%  123M 0s
  2600K .......... .......... .......... .......... .......... 22%  125M 0s
  2650K .......... .......... .......... .......... .......... 22%  130M 0s
  2700K .......... .......... .......... .......... .......... 22%  121M 0s
  2750K .......... .......... .......... .......... .......... 23%  125M 0s
  2800K .......... .......... .......... .......... .......... 23%  128M 0s
  2850K .......... .......... .......... .......... .......... 24%  122M 0s
  2900K .......... .......... .......... .......... .......... 24%  126M 0s
