Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0-beta
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${esp32.AR_build_flags} -D USERMOD_PWM_FAN -D USERMOD_SHT
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2026-04-12 18:37:10--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0-beta
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0-beta [following]
--2026-04-12 18:37:10--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0-beta
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.72M
   100K .......... .......... .......... .......... ..........  117M
   150K .......... .......... .......... .......... .......... 2.69M
   200K .......... .......... .......... .......... .......... 2.72M
   250K .......... .......... .......... .......... .......... 2.71M
   300K .......... .......... .......... .......... .......... 2.74M
   350K .......... .......... .......... .......... .......... 84.8M
   400K .......... .......... .......... .......... .......... 2.74M
   450K .......... .......... .......... .......... .......... 2.75M
   500K .......... .......... .......... .......... .......... 89.6M
   550K .......... .......... .......... .......... .......... 2.74M
   600K .......... .......... .......... .......... .......... 2.74M
   650K .......... .......... .......... .......... .......... 2.73M
   700K .......... .......... .......... .......... ..........  121M
   750K .......... .......... .......... .......... .......... 2.72M
   800K .......... .......... .......... .......... ..........  103M
   850K .......... .......... .......... .......... .......... 2.73M
   900K .......... .......... .......... .......... .......... 80.6M
   950K .......... .......... .......... .......... .......... 2.82M
  1000K .......... .......... .......... .......... .......... 60.5M
  1050K .......... .......... .......... .......... .......... 2.83M
  1100K .......... .......... .......... .......... .......... 70.4M
  1150K .......... .......... .......... .......... ..........  127M
  1200K .......... .......... .......... .......... .......... 2.90M
  1250K .......... .......... .......... .......... .......... 72.9M
  1300K .......... .......... .......... .......... ..........  103M
  1350K .......... .......... .......... .......... .......... 2.88M
  1400K .......... .......... .......... .......... ..........  131M
  1450K .......... .......... .......... .......... ..........  104M
  1500K .......... .......... .......... .......... ..........  116M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... .......... 2.86M
  1650K .......... .......... .......... .......... ..........  109M
  1700K .......... .......... .......... .......... ..........  138M
  1750K .......... .......... .......... .......... .......... 2.93M
  1800K .......... .......... .......... .......... .......... 76.3M
  1850K .......... .......... .......... .......... ..........  117M
  1900K .......... .......... .......... .......... ..........  142M
  1950K .......... .......... .......... .......... ..........  158M
  2000K .......... .......... .......... .......... ..........  164M
  2050K .......... .......... .......... .......... ..........  148M
  2100K .......... .......... .......... .......... .......... 3.13M
  2150K .......... .......... .......... .......... .......... 70.1M
  2200K .......... .......... .......... .......... ..........  114M
  2250K .......... .......... .......... .......... ..........  146M
  2300K .......... .......... .......... .......... .......... 2.92M
  2350K .......... .......... .......... .......... .......... 78.1M
  2400K .......... .......... .......... .......... ..........  116M
  2450K .......... .......... .......... .......... ..........  145M
  2500K .......... .......... .......... .......... ..........  160M
  2550K .......... .......... .......... .......... ..........  159M
  2600K .......... .......... .......... .......... ..........  150M
  2650K .......... .......... .......... .......... ..........  155M
  2700K .......... .......... .......... .......... ..........  158M
  2750K .......... .......... .......... .......... ..........  158M
  2800K .......... .......... .......... .......... ..........  158M
  2850K .......... .......... .......... .......... .......... 3.36M
  2900K .......... .......... .......... .......... .......... 86.2M
  2950K .......... .......... .......... .......... ..........  122M
  3000K .......... .......... .......... .......... ..........  130M
  3050K .......... .......... .......... .......... .......... 32.0M
  3100K .......... .......... .......... .......... ..........  134M
  3150K .......... .......... .......... .......... ..........  165M
  3200K .......... .......... .......... .......... ..........  153M
  3250K .......... .......... .......... .......... .......... 3.51M
  3300K .......... .......... .......... .......... .......... 66.1M
  3350K .......... .......... .......... .......... .......... 86.8M
  3400K .......... .......... .......... .......... ..........  145M
  3450K .......... .......... .......... .......... ..........  133M
  3500K .......... .......... .......... .......... ..........  145M
  3550K .......... .......... .......... .......... ..........  162M
  3600K .......... .......... .......... .......... ..........  142M
  3650K .......... .......... .......... .......... ..........  135M
  3700K .......... .......... .......... .......... ..........  153M
  3750K .......... .......... .......... .......... ..........  162M
  3800K .......... .......... .......... .......... ..........  163M
  3850K .......... .......... .......... .......... ..........  141M
  3900K .......... .......... .......... .......... ..........  161M
  3950K .......... .......... .......... .......... ..........  160M
  4000K .......... .......... .......... .......... ..........  152M
  4050K .......... .......... .......... .......... .......... 3.88M
  4100K .......... .......... .......... .......... ..........  142M
  4150K .......... .......... .......... .......... ..........  134M
  4200K .......... .......... .......... .......... ..........  160M
  4250K .......... .......... .......... .......... ..........  143M
  4300K .......... .......... .......... .......... ..........  117M
  4350K .......... .......... .......... .......... ..........  165M
  4400K .......... .......... .......... .......... ..........  142M
  4450K .......... .......... .......... .......... .......... 63.6M
  4500K .......... .......... .......... .......... ..........  142M
  4550K .......... .......... .......... .......... ..........  161M
  4600K .......... .......... .......... .......... ..........  161M
  4650K .......... .......... .......... .......... .......... 3.48M
  4700K .......... .......... .......... .......... .......... 51.1M
  4750K .......... .......... .......... .......... ..........  153M
  4800K .......... .......... .......... .......... ..........  101M
  4850K .......... .......... .......... .......... ..........  149M
  4900K .......... .......... .......... .......... ..........  156M
  4950K .......... .......... .......... .......... ..........  123M
  5000K .......... .......... .......... .......... ..........  127M
  5050K .......... .......... .......... .......... ..........  159M
  5100K .......... .......... .......... .......... ..........  158M
  5150K .......... .......... .......... .......... ..........  144M
  5200K .......... .......... .......... .......... ..........  157M
  5250K .......... .......... .......... .......... ..........  161M
  5300K .......... .......... .......... .......... ..........  153M
  5350K .......... .......... .......... .......... ..........  160M
  5400K .......... .......... .......... .......... ..........  159M
  5450K .......... .......... .......... .......... ..........  162M
  5500K .......... .......... .......... .......... ..........  146M
  5550K .......... .......... .......... .......... ..........  160M
  5600K .......... .......... .......... .......... ..........  160M
  5650K .......... .......... .......... .......... ..........  152M
  5700K .......... .......... .......... .......... ..........  158M
  5750K .......... .......... .......... .......... ..........  162M
  5800K .......... .......... .......... .......... ..........  143M
  5850K .......... .......... .......... .......... ..........  159M
  5900K .......... .......... .......... .......... ..........  158M
  5950K .......... .......... .......... .......... ..........  153M
  6000K .......... .......... .......... .......... .......... 5.42M
  6050K .......... .......... .......... .......... ..........  107M
  6100K .......... .......... .......... .......... ..........  147M
  6150K .......... .......... .......... .......... ..........  148M
  6200K .......... .......... .......... .......... .......... 95.5M
  6250K .......... .......... .......... .......... ..........  150M
  6300K .......... .......... .......... .......... ..........  159M
  6350K .......... .......... .......... .......... ..........  130M
  6400K .......... .......... .......... .......... ..........  125M
  6450K .......... .......... .......... .......... ..........  162M
  6500K .......... .......... .......... .......... ..........  165M
  6550K .......... .......... .......... .......... .......... 16.0M
  6600K .......... .......... .......... .......... ..........  142M
  6650K .......... .......... .......... .......... ..........  160M
  6700K .......... .......... .......... .......... ..........  158M
  6750K .......... .......... .......... .......... ..........  153M
  6800K .......... .......... .......... .......... ..........  159M
  6850K .......... .......... .......... .......... ..........  163M
  6900K .......... .......... .......... .......... ..........  158M
  6950K .......... .......... .......... .......... ..........  154M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... .......... 5.58M
  7100K .......... .......... .......... .......... .......... 97.9M
  7150K .......... .......... .......... .......... ..........  149M
  7200K .......... .......... .......... .......... ..........  109M
  7250K .......... .......... .......... .......... .......... 85.2M
  7300K .......... .......... .......... .......... ..........  157M
  7350K .......... .......... .......... .......... .......... 69.1M
  7400K .......... .......... .......... .......... ..........  157M
  7450K .......... .......... .......... .......... ..........  157M
  7500K .......... .......... .......... .......... ..........  150M
  7550K .......... .......... .......... .......... ..........  162M
  7600K .......... .......... .......... .......... ..........  159M
  7650K .......... .......... .......... .......... ..........  145M
  7700K .......... .......... .......... .......... ..........  160M
  7750K .......... .......... .......... .......... ..........  164M
  7800K .......... .......... .......... .......... ..........  147M
  7850K .......... .......... .......... .......... ..........  101M
  7900K .......... .......... .......... .......... ..........  140M
  7950K .......... .......... .......... .......... ..........  152M
  8000K .......... .......... .......... .......... ..........  159M
  8050K .......... .......... .......... .......... ..........  161M
  8100K .......... .......... .......... .......... ..........  148M
  8150K .......... .......... .......... .......... ..........  161M
  8200K .......... .......... .......... .......... ..........  164M
  8250K .......... .......... .......... .......... ..........  154M
  8300K .......... .......... .......... .......... ..........  157M
  8350K .......... .......... .......... .......... ..........  164M
  8400K .......... .......... .......... .......... ..........  158M
  8450K .......... .......... .......... .......... ..........  154M
  8500K .......... .......... .......... .......... ..........  159M
  8550K .......... .......... .......... .......... ..........  163M
  8600K .......... .......... .......... .......... ..........  153M
  8650K .......... .......... .......... .......... ..........  156M
  8700K .......... .......... .......... .......... ..........  160M
  8750K .......... .......... .......... .......... ..........  154M
  8800K .......... .......... .......... .......... ..........  157M
  8850K .......... .......... .......... .......... ..........  164M
  8900K .......... .......... .......... .......... ..........  151M
  8950K .......... .......... .......... .......... .......... 9.04M
  9000K .......... .......... .......... .......... ..........  124M
  9050K .......... .......... .......... .......... ..........  148M
  9100K .......... .......... .......... .......... ..........  116M
  9150K .......... .......... .......... .......... ..........  159M
  9200K .......... .......... .......... .......... ..........  151M
  9250K .......... .......... .......... .......... ..........  156M
  9300K .......... .......... .......... .......... ..........  123M
  9350K .......... .......... .......... .......... ..........  115M
  9400K .......... .......... .......... .......... ..........  159M
  9450K .......... .......... .......... .......... ..........  163M
  9500K .......... .......... .......... .......... ..........  148M
  9550K .......... .......... .......... .......... ..........  160M
  9600K .......... .......... .......... .......... ..........  162M
  9650K .......... .......... .......... .......... ..........  152M
  9700K .......... .......... .......... .......... ..........  163M
  9750K .......... .......... .......... .......... ..........  156M
  9800K .......... .......... .......... .......... .......... 70.0M
  9850K .......... .......... .......... .......... ..........  118M
  9900K .......... .......... .......... .......... ..........  145M
  9950K .......... .......... .......... .......... ..........  158M
 10000K .......... .......... .......... .......... ..........  157M
 10050K .......... .......... .......... .......... ..........  152M
 10100K .......... .......... .......... .......... ..........  163M
 10150K .......... .......... .......... .......... ..........  155M
 10200K .......... .......... .......... .......... ..........  154M
 10250K .......... .......... .......... .......... ..........  157M
 10300K .......... .......... .......... .......... ..........  163M
 10350K .......... .......... .......... .......... .......... 5.50M
 10400K .......... .......... .......... .......... .......... 66.8M
 10450K .......... .......... .......... .......... ..........  141M
 10500K .......... .......... .......... .......... ..........  106M
 10550K .......... .......... .......... .......... ..........  158M
 10600K .......... .......... .......... .......... ..........  145M
