Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=XIAO-C6
Hacks to apply:

--2025-12-02 20:14:31--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-02 20:14:31--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 11.9M
   150K .......... .......... .......... .......... .......... 3.43M
   200K .......... .......... .......... .......... ..........  126M
   250K .......... .......... .......... .......... .......... 12.0M
   300K .......... .......... .......... .......... .......... 5.40M
   350K .......... .......... .......... .......... .......... 2.67M
   400K .......... .......... .......... .......... .......... 56.1M
   450K .......... .......... .......... .......... .......... 61.6M
   500K .......... .......... .......... .......... .......... 66.9M
   550K .......... .......... .......... .......... .......... 20.4M
   600K .......... .......... .......... .......... .......... 4.32M
   650K .......... .......... .......... .......... .......... 72.8M
   700K .......... .......... .......... .......... .......... 1.37M
   750K .......... .......... .......... .......... .......... 2.30M
   800K .......... .......... .......... .......... .......... 33.5M
   850K .......... .......... .......... .......... .......... 65.8M
   900K .......... .......... .......... .......... .......... 20.7M
   950K .......... .......... .......... .......... ..........  107M
  1000K .......... .......... .......... .......... .......... 4.24M
  1050K .......... .......... .......... .......... .......... 1.70M
  1100K .......... .......... .......... .......... .......... 1.74M
  1150K .......... .......... .......... .......... .......... 16.7M
  1200K .......... .......... .......... .......... ..........  116M
  1250K .......... .......... .......... .......... .......... 66.3M
  1300K .......... .......... .......... .......... .......... 5.90M
  1350K .......... .......... .......... .......... .......... 11.9M
  1400K .......... .......... .......... .......... .......... 3.70M
  1450K .......... .......... .......... .......... .......... 1.12M
  1500K .......... .......... .......... .......... .......... 20.1M
  1550K .......... .......... .......... .......... .......... 78.7M
  1600K .......... .......... .......... .......... .......... 87.8M
  1650K .......... .......... .......... .......... .......... 36.3M
  1700K .......... .......... .......... .......... .......... 66.6M
  1750K .......... .......... .......... .......... .......... 4.36M
  1800K .......... .......... .......... .......... .......... 1.26M
  1850K .......... .......... .......... .......... .......... 2.68M
  1900K .......... .......... .......... .......... .......... 19.1M
  1950K .......... .......... .......... .......... ..........  101M
  2000K .......... .......... .......... .......... .......... 38.7M
  2050K .......... .......... .......... .......... .......... 34.6M
  2100K .......... .......... .......... .......... .......... 4.56M
  2150K .......... .......... .......... .......... .......... 1.69M
  2200K .......... .......... .......... .......... .......... 1.75M
  2250K .......... .......... .......... .......... .......... 20.1M
  2300K .......... .......... .......... .......... .......... 90.5M
  2350K .......... .......... .......... .......... ..........  121M
  2400K .......... .......... .......... .......... .......... 19.4M
  2450K .......... .......... .......... .......... .......... 77.9M
  2500K .......... .......... .......... .......... .......... 3.30M
  2550K .......... .......... .......... .......... ..........  947K
  2600K .......... .......... .......... .......... ..........  109M
  2650K .......... .......... .......... .......... .......... 33.8M
  2700K .......... .......... .......... .......... ..........  109M
  2750K .......... .......... .......... .......... .......... 19.3M
  2800K .......... .......... .......... .......... .......... 70.7M
  2850K .......... .......... .......... .......... .......... 4.34M
  2900K .......... .......... .......... .......... .......... 1.72M
  2950K .......... .......... .......... .......... .......... 1.71M
  3000K .......... .......... .......... .......... .......... 3.80M
  3050K .......... .......... .......... .......... ..........  101M
  3100K .......... .......... .......... .......... ..........  125M
  3150K .......... .......... .......... .......... ..........  166M
  3200K .......... .......... .......... .......... .......... 44.0M
  3250K .......... .......... .......... .......... .......... 3.11M
  3300K .......... .......... .......... .......... .......... 1.11M
  3350K .......... .......... .......... .......... .......... 4.89M
  3400K .......... .......... .......... .......... .......... 51.9M
