Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
custom_usermods =  audioreactive
Hacks to apply:

--2026-07-16 09:20:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-16 09:20:10--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 57.4M
   150K .......... .......... .......... .......... .......... 2.60M
   200K .......... .......... .......... .......... ..........  126M
   250K .......... .......... .......... .......... .......... 2.61M
   300K .......... .......... .......... .......... ..........  149M
   350K .......... .......... .......... .......... .......... 2.94M
   400K .......... .......... .......... .......... .......... 2.56M
   450K .......... .......... .......... .......... ..........  114M
   500K .......... .......... .......... .......... .......... 49.3M
   550K .......... .......... .......... .......... .......... 2.87M
   600K .......... .......... .......... .......... .......... 35.7M
   650K .......... .......... .......... .......... ..........  130M
   700K .......... .......... .......... .......... .......... 2.83M
   750K .......... .......... .......... .......... ..........  125M
   800K .......... .......... .......... .......... .......... 95.3M
   850K .......... .......... .......... .......... .......... 2.79M
   900K .......... .......... .......... .......... ..........  128M
   950K .......... .......... .......... .......... .......... 88.4M
  1000K .......... .......... .......... .......... ..........  138M
  1050K .......... .......... .......... .......... ..........  151M
  1100K .......... .......... .......... .......... .......... 2.88M
  1150K .......... .......... .......... .......... ..........  130M
  1200K .......... .......... .......... .......... ..........  129M
  1250K .......... .......... .......... .......... ..........  148M
  1300K .......... .......... .......... .......... .......... 2.67M
  1350K .......... .......... .......... .......... ..........  104M
  1400K .......... .......... .......... .......... ..........  132M
  1450K .......... .......... .......... .......... ..........  154M
  1500K .......... .......... .......... .......... ..........  137M
  1550K .......... .......... .......... .......... ..........  153M
