Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-06-05 08:58:03--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-06-05 08:58:03--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10664150 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  511K 20s
    50K .......... .......... .......... .......... ..........  0% 1021K 15s
   100K .......... .......... .......... .......... ..........  1%  116M 10s
   150K .......... .......... .......... .......... ..........  1% 1003K 10s
   200K .......... .......... .......... .......... ..........  2%  126M 8s
   250K .......... .......... .......... .......... ..........  2%  135M 7s
   300K .......... .......... .......... .......... ..........  3% 1.01M 7s
   350K .......... .......... .......... .......... ..........  3%  119M 6s
   400K .......... .......... .......... .......... ..........  4%  119M 5s
   450K .......... .......... .......... .......... ..........  4%  158M 5s
   500K .......... .......... .......... .......... ..........  5%  162M 4s
   550K .......... .......... .......... .......... ..........  5% 1.04M 5s
   600K .......... .......... .......... .......... ..........  6% 99.3M 4s
   650K .......... .......... .......... .......... ..........  6%  115M 4s
   700K .......... .......... .......... .......... ..........  7%  112M 4s
   750K .......... .......... .......... .......... ..........  7%  155M 4s
   800K .......... .......... .......... .......... ..........  8%  131M 3s
   850K .......... .......... .......... .......... ..........  8%  131M 3s
   900K .......... .......... .......... .......... ..........  9%  151M 3s
   950K .......... .......... .......... .......... ..........  9%  156M 3s
  1000K .......... .......... .......... .......... .......... 10%  147M 3s
  1050K .......... .......... .......... .......... .......... 10%  142M 3s
  1100K .......... .......... .......... .......... .......... 11%  157M 2s
  1150K .......... .......... .......... .......... .......... 11% 1.08M 3s
  1200K .......... .......... .......... .......... .......... 12%  110M 3s
  1250K .......... .......... .......... .......... .......... 12%  158M 2s
  1300K .......... .......... .......... .......... .......... 12%  138M 2s
  1350K .......... .......... .......... .......... .......... 13%  134M 2s
  1400K .......... .......... .......... .......... .......... 13%  128M 2s
  1450K .......... .......... .......... .......... .......... 14%  122M 2s
  1500K .......... .......... .......... .......... .......... 14%  120M 2s
  1550K .......... .......... .......... .......... .......... 15%  153M 2s
  1600K .......... .......... .......... .......... .......... 15%  115M 2s
  1650K .......... .......... .......... .......... .......... 16%  152M 2s
  1700K .......... .......... .......... .......... .......... 16%  150M 2s
  1750K .......... .......... .......... .......... .......... 17%  162M 2s
  1800K .......... .......... .......... .......... .......... 17%  160M 2s
  1850K .......... .......... .......... .......... .......... 18%  160M 2s
  1900K .......... .......... .......... .......... .......... 18%  153M 2s
  1950K .......... .......... .......... .......... .......... 19%  166M 1s
  2000K .......... .......... .......... .......... .......... 19%  160M 1s
  2050K .......... .......... .......... .......... .......... 20%  150M 1s
