Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_OTA
custom_usermods =  rotary_encoder_ui rotary_encoder_ui_ALT rgb-rotary-encoder
Hacks to apply:

--2025-11-24 02:00:52--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-24 02:00:52--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 68.4M
   150K .......... .......... .......... .......... .......... 2.78M
   200K .......... .......... .......... .......... ..........  133M
   250K .......... .......... .......... .......... ..........  144M
   300K .......... .......... .......... .......... ..........  153M
   350K .......... .......... .......... .......... .......... 2.79M
   400K .......... .......... .......... .......... ..........  126M
   450K .......... .......... .......... .......... ..........  147M
   500K .......... .......... .......... .......... ..........  162M
   550K .......... .......... .......... .......... ..........  161M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  155M
   700K .......... .......... .......... .......... .......... 4.00M
   750K .......... .......... .......... .......... .......... 11.6M
   800K .......... .......... .......... .......... ..........  112M
   850K .......... .......... .......... .......... ..........  127M
   900K .......... .......... .......... .......... ..........  143M
   950K .......... .......... .......... .......... ..........  150M
  1000K .......... .......... .......... .......... ..........  158M
  1050K .......... .......... .......... .......... ..........  143M
  1100K .......... .......... .......... .......... ..........  145M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... .......... 2.23M
  1250K .......... .......... .......... .......... .......... 60.9M
  1300K .......... .......... .......... .......... ..........  155M
  1350K .......... .......... .......... .......... ..........  144M
  1400K .......... .......... .......... .......... ..........  136M
  1450K .......... .......... .......... .......... ..........  152M
  1500K .......... .......... .......... .......... ..........  154M
  1550K .......... .......... .......... .......... ..........  129M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  153M
  1700K .......... .......... .......... .......... ..........  149M
  1750K .......... .......... .......... .......... ..........  110M
  1800K .......... .......... .......... .......... .......... 88.1M
  1850K .......... .......... .......... .......... ..........  124M
  1900K .......... .......... .......... .......... ..........  151M
  1950K .......... .......... .......... .......... ..........  135M
  2000K .......... .......... .......... .......... ..........  145M
  2050K .......... .......... .......... .......... ..........  161M
  2100K .......... .......... .......... .......... ..........  141M
  2150K .......... .......... .......... .......... ..........  154M
  2200K .......... .......... .......... .......... ..........  163M
  2250K .......... .......... .......... .......... ..........  153M
  2300K .......... .......... .......... .......... ..........  163M
  2350K .......... .......... .......... .......... .......... 5.00M
  2400K .......... .......... .......... .......... .......... 76.6M
  2450K .......... .......... .......... .......... ..........  143M
  2500K .......... .......... .......... .......... ..........  149M
  2550K .......... .......... .......... .......... ..........  156M
  2600K .......... .......... .......... .......... ..........  146M
  2650K .......... .......... .......... .......... ..........  154M
  2700K .......... .......... .......... .......... ..........  158M
  2750K .......... .......... .......... .......... ..........  144M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... ..........  150M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... ..........  151M
  3000K .......... .......... .......... .......... ..........  155M
  3050K .......... .......... .......... .......... ..........  144M
  3100K .......... .......... .......... .......... ..........  159M
  3150K .......... .......... .......... .......... ..........  147M
  3200K .......... .......... .......... .......... ..........  146M
  3250K .......... .......... .......... .......... .......... 53.9M
  3300K .......... .......... .......... .......... .......... 66.5M
  3350K .......... .......... .......... .......... ..........  140M
  3400K .......... .......... .......... .......... .......... 35.8M
  3450K .......... .......... .......... .......... .......... 11.5M
  3500K .......... .......... .......... .......... .......... 62.6M
  3550K .......... .......... .......... .......... .......... 35.8M
  3600K .......... .......... .......... .......... .......... 26.3M
  3650K .......... .......... .......... .......... .......... 6.14M
  3700K .......... .......... .......... .......... ..........  117M
  3750K .......... .......... .......... .......... ..........  153M
  3800K .......... .......... .......... .......... .......... 5.33M
  3850K .......... .......... .......... .......... ..........  110M
  3900K .......... .......... .......... .......... ..........  134M
  3950K .......... .......... .......... .......... ..........  155M
  4000K .......... .......... .......... .......... .......... 21.4M
  4050K .......... .......... .......... .......... .......... 48.2M
  4100K .......... .......... .......... .......... ..........  120M
  4150K .......... .......... .......... .......... .......... 98.1M
  4200K .......... .......... .......... .......... .......... 29.9M
