Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX_INPUT -D WLED_ENABLE_DMX
lib_deps = 
  ${env:esp32S3_4MB_PSRAM_S.lib_deps}
  https://github.com/someweisguy/esp_dmx.git#47db25d
--2024-12-13 09:32:39--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-13 09:32:39--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.19M
    50K .......... .......... .......... .......... .......... 85.7M
   100K .......... .......... .......... .......... .......... 8.78M
   150K .......... .......... .......... .......... ..........  104M
   200K .......... .......... .......... .......... .......... 10.1M
   250K .......... .......... .......... .......... .......... 74.4M
   300K .......... .......... .......... .......... .......... 87.3M
   350K .......... .......... .......... .......... .......... 76.2M
   400K .......... .......... .......... .......... .......... 14.7M
   450K .......... .......... .......... .......... .......... 81.6M
   500K .......... .......... .......... .......... .......... 69.9M
   550K .......... .......... .......... .......... .......... 81.5M
   600K .......... .......... .......... .......... ..........  108M
   650K .......... .......... .......... .......... .......... 97.6M
   700K .......... .......... .......... .......... ..........  108M
   750K .......... .......... .......... .......... ..........  135M
   800K .......... .......... .......... .......... .......... 30.7M
   850K .......... .......... .......... .......... .......... 93.9M
   900K .......... .......... .......... .......... ..........  132M
   950K .......... .......... .......... .......... ..........  128M
  1000K .......... .......... .......... .......... ..........  136M
  1050K .......... .......... .......... .......... .......... 8.87M
  1100K .......... .......... .......... .......... .......... 25.8M
  1150K .......... .......... .......... .......... .......... 45.9M
  1200K .......... .......... .......... .......... .......... 10.1M
  1250K .......... .......... .......... .......... .......... 89.9M
  1300K .......... .......... .......... .......... .......... 71.5M
  1350K .......... .......... .......... .......... .......... 7.40M
  1400K .......... .......... .......... .......... .......... 89.9M
  1450K .......... .......... .......... .......... ..........  109M
  1500K .......... .......... .......... .......... .......... 7.22M
  1550K .......... .......... .......... .......... .......... 93.3M
  1600K .......... .......... .......... .......... ..........  103M
  1650K .......... .......... .......... .......... ..........  107M
