Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_MAX_BUTTONS=5 -D WLED_MAX_BUSSES=4
Hacks to apply:

--2025-05-04 17:38:09--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-04 17:38:09--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.12M
    50K .......... .......... .......... .......... .......... 8.78M
   100K .......... .......... .......... .......... ..........  118M
   150K .......... .......... .......... .......... .......... 9.53M
   200K .......... .......... .......... .......... .......... 65.4M
   250K .......... .......... .......... .......... ..........  141M
   300K .......... .......... .......... .......... .......... 8.98M
   350K .......... .......... .......... .......... ..........  120M
   400K .......... .......... .......... .......... ..........  123M
   450K .......... .......... .......... .......... ..........  154M
   500K .......... .......... .......... .......... .......... 11.8M
   550K .......... .......... .......... .......... .......... 55.9M
   600K .......... .......... .......... .......... .......... 91.7M
   650K .......... .......... .......... .......... ..........  142M
   700K .......... .......... .......... .......... ..........  207M
   750K .......... .......... .......... .......... ..........  210M
   800K .......... .......... .......... .......... ..........  116M
   850K .......... .......... .......... .......... .......... 9.98M
   900K .......... .......... .......... .......... ..........  147M
   950K .......... .......... .......... .......... ..........  144M
  1000K .......... .......... .......... .......... .......... 63.1M
  1050K .......... .......... .......... .......... .......... 77.4M
  1100K .......... .......... .......... .......... .......... 94.1M
  1150K .......... .......... .......... .......... ..........  647K
  1200K .......... .......... .......... .......... ..........  100M
  1250K .......... .......... .......... .......... ..........  116M
  1300K .......... .......... .......... .......... ..........  125M
  1350K .......... .......... .......... .......... ..........  216M
  1400K .......... .......... .......... .......... ..........  315M
  1450K .......... .......... .......... .......... ..........  102M
  1500K .......... .......... .......... .......... ..........  227M
  1550K .......... .......... .......... .......... ..........  370M
  1600K .......... .......... .......... .......... ..........  359M
  1650K .......... .......... .......... .......... ..........  272M
  1700K .......... .......... .......... .......... .......... 25.2M
  1750K .......... .......... .......... .......... .......... 75.4M
  1800K .......... .......... .......... .......... ..........  233M
  1850K .......... .......... .......... .......... ..........  361M
  1900K .......... .......... .......... .......... .......... 81.3M
  1950K .......... .......... .......... .......... ..........  357M
  2000K .......... .......... .......... .......... ..........  362M
  2050K .......... .......... .......... .......... ..........  132M
  2100K .......... .......... .......... .......... ..........  347M
  2150K .......... .......... .......... .......... ..........  361M
  2200K .......... .......... .......... .......... ..........  181M
  2250K .......... .......... .......... .......... ..........  354M
  2300K .......... .......... .......... .......... ..........  353M
  2350K .......... .......... .......... .......... ..........  324M
  2400K .......... .......... .......... .......... .......... 59.1M
  2450K .......... .......... .......... .......... ..........  178M
  2500K .......... .......... .......... .......... ..........  228M
  2550K .......... .......... .......... .......... ..........  360M
  2600K .......... .......... .......... .......... ..........  360M
  2650K .......... .......... .......... .......... ..........  348M
  2700K .......... .......... .......... .......... ..........  348M
  2750K .......... .......... .......... .......... ..........  306M
  2800K .......... .......... .......... .......... ..........  136M
  2850K .......... .......... .......... .......... ..........  159M
  2900K .......... .......... .......... .......... ..........  144M
  2950K .......... .......... .......... .......... ..........  107M
  3000K .......... .......... .......... .......... .......... 2.94M
  3050K .......... .......... .......... .......... ..........  113M
  3100K .......... .......... .......... .......... ..........  135M
  3150K .......... .......... .......... .......... ..........  120M
  3200K .......... .......... .......... .......... ..........  155M
  3250K .......... .......... .......... .......... ..........  150M
  3300K .......... .......... .......... .......... ..........  150M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... .......... 12.4M
  3450K .......... .......... .......... .......... .......... 64.9M
  3500K .......... .......... .......... .......... ..........  136M
  3550K .......... .......... .......... .......... .......... 43.3M
