Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX -D SR_DMTYPE=0
Hacks to apply:

--2025-11-07 09:56:53--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-11-07 09:56:53--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.16M
   100K .......... .......... .......... .......... .......... 4.80M
   150K .......... .......... .......... .......... .......... 9.08M
   200K .......... .......... .......... .......... ..........  112M
   250K .......... .......... .......... .......... ..........  118M
   300K .......... .......... .......... .......... .......... 4.95M
   350K .......... .......... .......... .......... .......... 94.7M
   400K .......... .......... .......... .......... .......... 9.88M
   450K .......... .......... .......... .......... ..........  111M
   500K .......... .......... .......... .......... .......... 98.7M
   550K .......... .......... .......... .......... ..........  104M
   600K .......... .......... .......... .......... .......... 5.78M
   650K .......... .......... .......... .......... .......... 97.8M
   700K .......... .......... .......... .......... .......... 92.9M
   750K .......... .......... .......... .......... ..........  160M
   800K .......... .......... .......... .......... .......... 12.0M
   850K .......... .......... .......... .......... ..........  160M
   900K .......... .......... .......... .......... ..........  172M
   950K .......... .......... .......... .......... ..........  192M
  1000K .......... .......... .......... .......... ..........  228M
  1050K .......... .......... .......... .......... ..........  355M
  1100K .......... .......... .......... .......... ..........  323M
  1150K .......... .......... .......... .......... ..........  364M
  1200K .......... .......... .......... .......... ..........  281M
  1250K .......... .......... .......... .......... .......... 5.82M
  1300K .......... .......... .......... .......... ..........  131M
  1350K .......... .......... .......... .......... ..........  171M
  1400K .......... .......... .......... .......... ..........  151M
  1450K .......... .......... .......... .......... ..........  194M
  1500K .......... .......... .......... .......... ..........  347M
  1550K .......... .......... .......... .......... ..........  162M
  1600K .......... .......... .......... .......... .......... 13.1M
  1650K .......... .......... .......... .......... .......... 77.9M
  1700K .......... .......... .......... .......... ..........  143M
  1750K .......... .......... .......... .......... ..........  154M
  1800K .......... .......... .......... .......... ..........  159M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... .......... 4.55M
  1950K .......... .......... .......... .......... .......... 73.1M
  2000K .......... .......... .......... .......... .......... 73.1M
  2050K .......... .......... .......... .......... ..........  151M
  2100K .......... .......... .......... .......... ..........  253M
  2150K .......... .......... .......... .......... ..........  310M
  2200K .......... .......... .......... .......... ..........  325M
  2250K .......... .......... .......... .......... ..........  231M
  2300K .......... .......... .......... .......... ..........  158M
  2350K .......... .......... .......... .......... ..........  156M
  2400K .......... .......... .......... .......... ..........  153M
  2450K .......... .......... .......... .......... ..........  160M
  2500K .......... .......... .......... .......... ..........  162M
  2550K .......... .......... .......... .......... ..........  150M
  2600K .......... .......... .......... .......... .......... 1.98M
  2650K .......... .......... .......... .......... .......... 71.9M
  2700K .......... .......... .......... .......... .......... 76.1M
  2750K .......... .......... .......... .......... .......... 73.5M
  2800K .......... .......... .......... .......... .......... 72.8M
  2850K .......... .......... .......... .......... ..........  158M
  2900K .......... .......... .......... .......... ..........  152M
  2950K .......... .......... .......... .......... ..........  157M
  3000K .......... .......... .......... .......... ..........  226M
  3050K .......... .......... .......... .......... ..........  322M
  3100K .......... .......... .......... .......... ..........  372M
  3150K .......... .......... .......... .......... ..........  199M
  3200K .......... .......... .......... .......... ..........  157M
  3250K .......... .......... .......... .......... ..........  160M
  3300K .......... .......... .......... .......... ..........  147M
  3350K .......... .......... .......... .......... ..........  157M
  3400K .......... .......... .......... .......... ..........  163M
  3450K .......... .......... .......... .......... .......... 1.52M
  3500K .......... .......... .......... .......... .......... 78.6M
