Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"wled1234"'
Hacks to apply:

--2025-08-14 17:43:12--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-14 17:43:13--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.08M
    50K .......... .......... .......... .......... .......... 2.16M
   100K .......... .......... .......... .......... .......... 10.7M
   150K .......... .......... .......... .......... ..........  127M
   200K .......... .......... .......... .......... .......... 2.66M
   250K .......... .......... .......... .......... .......... 12.0M
   300K .......... .......... .......... .......... ..........  158M
   350K .......... .......... .......... .......... ..........  156M
   400K .......... .......... .......... .......... .......... 2.75M
   450K .......... .......... .......... .......... ..........  125M
   500K .......... .......... .......... .......... .......... 13.5M
   550K .......... .......... .......... .......... ..........  136M
   600K .......... .......... .......... .......... ..........  219M
   650K .......... .......... .......... .......... .......... 81.6M
   700K .......... .......... .......... .......... ..........  306M
   750K .......... .......... .......... .......... ..........  376M
   800K .......... .......... .......... .......... ..........  260M
   850K .......... .......... .......... .......... .......... 2.86M
   900K .......... .......... .......... .......... ..........  338M
   950K .......... .......... .......... .......... ..........  351M
  1000K .......... .......... .......... .......... ..........  218M
  1050K .......... .......... .......... .......... .......... 14.1M
  1100K .......... .......... .......... .......... ..........  152M
  1150K .......... .......... .......... .......... ..........  123M
  1200K .......... .......... .......... .......... ..........  258M
  1250K .......... .......... .......... .......... ..........  187M
  1300K .......... .......... .......... .......... ..........  388M
  1350K .......... .......... .......... .......... ..........  385M
  1400K .......... .......... .......... .......... ..........  122M
  1450K .......... .......... .......... .......... ..........  356M
  1500K .......... .......... .......... .......... ..........  164M
  1550K .......... .......... .......... .......... ..........  401M
  1600K .......... .......... .......... .......... ..........  341M
  1650K .......... .......... .......... .......... ..........  365M
  1700K .......... .......... .......... .......... .......... 3.15M
  1750K .......... .......... .......... .......... ..........  115M
  1800K .......... .......... .......... .......... .......... 98.4M
  1850K .......... .......... .......... .......... ..........  369M
  1900K .......... .......... .......... .......... ..........  120M
  1950K .......... .......... .......... .......... ..........  144M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  223M
  2100K .......... .......... .......... .......... .......... 31.2M
  2150K .......... .......... .......... .......... .......... 82.5M
  2200K .......... .......... .......... .......... .......... 75.2M
  2250K .......... .......... .......... .......... ..........  273M
  2300K .......... .......... .......... .......... ..........  108M
  2350K .......... .......... .......... .......... ..........  353M
  2400K .......... .......... .......... .......... ..........  200M
  2450K .......... .......... .......... .......... ..........  358M
  2500K .......... .......... .......... .......... ..........  277M
  2550K .......... .......... .......... .......... ..........  383M
  2600K .......... .......... .......... .......... ..........  200M
  2650K .......... .......... .......... .......... ..........  359M
  2700K .......... .......... .......... .......... ..........  172M
  2750K .......... .......... .......... .......... ..........  272M
  2800K .......... .......... .......... .......... ..........  370M
  2850K .......... .......... .......... .......... ..........  316M
  2900K .......... .......... .......... .......... ..........  166M
  2950K .......... .......... .......... .......... ..........  192M
  3000K .......... .......... .......... .......... ..........  319M
  3050K .......... .......... .......... .......... ..........  421M
  3100K .......... .......... .......... .......... ..........  171M
  3150K .......... .......... .......... .......... ..........  230M
