Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3_tinyUF2
build_flags = ${env:adafruit_matrixportal_esp32s3_tinyUF2.build_flags} -D WLED_ENABLE_PIXART -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:adafruit_matrixportal_esp32s3_tinyUF2.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-06-21 23:38:24--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental [following]
--2025-06-21 23:38:25--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 3.12M
   100K .......... .......... .......... .......... .......... 3.12M
   150K .......... .......... .......... .......... ..........  132M
   200K .......... .......... .......... .......... ..........  144M
   250K .......... .......... .......... .......... .......... 3.18M
   300K .......... .......... .......... .......... ..........  142M
   350K .......... .......... .......... .......... ..........  153M
   400K .......... .......... .......... .......... ..........  144M
   450K .......... .......... .......... .......... ..........  162M
   500K .......... .......... .......... .......... .......... 3.39M
   550K .......... .......... .......... .......... ..........  104M
   600K .......... .......... .......... .......... ..........  119M
   650K .......... .......... .......... .......... ..........  132M
   700K .......... .......... .......... .......... ..........  153M
   750K .......... .......... .......... .......... ..........  147M
   800K .......... .......... .......... .......... ..........  144M
   850K .......... .......... .......... .......... ..........  159M
   900K .......... .......... .......... .......... ..........  156M
   950K .......... .......... .......... .......... ..........  152M
  1000K .......... .......... .......... .......... ..........  163M
  1050K .......... .......... .......... .......... ..........  158M
  1100K .......... .......... .......... .......... .......... 3.76M
  1150K .......... .......... .......... .......... ..........  125M
  1200K .......... .......... .......... .......... ..........  151M
  1250K .......... .......... .......... .......... ..........  163M
  1300K .......... .......... .......... .......... ..........  152M
  1350K .......... .......... .......... .......... .......... 13.8M
  1400K .......... .......... .......... .......... .......... 92.1M
  1450K .......... .......... .......... .......... .......... 94.5M
  1500K .......... .......... .......... .......... .......... 3.39M
  1550K .......... .......... .......... .......... .......... 96.2M
  1600K .......... .......... .......... .......... ..........  105M
  1650K .......... .......... .......... .......... ..........  144M
  1700K .......... .......... .......... .......... ..........  149M
  1750K .......... .......... .......... .......... .......... 3.60M
  1800K .......... .......... .......... .......... .......... 81.4M
  1850K .......... .......... .......... .......... ..........  113M
  1900K .......... .......... .......... .......... .......... 1.74M
  1950K .......... .......... .......... .......... ..........  119M
  2000K .......... .......... .......... .......... ..........  119M
  2050K .......... .......... .......... .......... ..........  137M
  2100K .......... .......... .......... .......... ..........  128M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  151M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  146M
  2350K .......... .......... .......... .......... .......... 62.0M
  2400K .......... .......... .......... .......... ..........  133M
  2450K .......... .......... .......... .......... ..........  140M
  2500K .......... .......... .......... .......... ..........  138M
  2550K .......... .......... .......... .......... ..........  162M
  2600K .......... .......... .......... .......... .......... 1.50M
  2650K .......... .......... .......... .......... .......... 89.8M
  2700K .......... .......... .......... .......... .......... 93.4M
  2750K .......... .......... .......... .......... .......... 90.3M
  2800K .......... .......... .......... .......... .......... 75.0M
  2850K .......... .......... .......... .......... .......... 98.1M
  2900K .......... .......... .......... .......... .......... 80.4M
  2950K .......... .......... .......... .......... .......... 87.4M
  3000K .......... .......... .......... .......... .......... 75.9M
  3050K .......... .......... .......... .......... .......... 92.4M
  3100K .......... .......... .......... .......... .......... 88.4M
  3150K .......... .......... .......... .......... .......... 96.6M
  3200K .......... .......... .......... .......... .......... 92.7M
  3250K .......... .......... .......... .......... ..........  135M
  3300K .......... .......... .......... .......... ..........  107M
  3350K .......... .......... .......... .......... ..........  144M
  3400K .......... .......... .......... .......... ..........  160M
  3450K .......... .......... .......... .......... .......... 1.06M
  3500K .......... .......... .......... .......... .......... 30.2M
  3550K .......... .......... .......... .......... ..........  111M
  3600K .......... .......... .......... .......... ..........  131M
  3650K .......... .......... .......... .......... ..........  127M
  3700K .......... .......... .......... .......... ..........  142M
  3750K .......... .......... .......... .......... ..........  138M
  3800K .......... .......... .......... .......... ..........  117M
  3850K .......... .......... .......... .......... ..........  131M
  3900K .......... .......... .......... .......... .......... 87.9M
  3950K .......... .......... .......... .......... ..........  117M
  4000K .......... .......... .......... .......... ..........  123M
  4050K .......... .......... .......... .......... ..........  123M
  4100K .......... .......... .......... .......... ..........  133M
  4150K .......... .......... .......... .......... ..........  134M
  4200K .......... .......... .......... .......... ..........  113M
  4250K .......... .......... .......... .......... ..........  124M
  4300K .......... .......... .......... .......... ..........  136M
  4350K .......... .......... .......... .......... .......... 67.2M
  4400K .......... .......... .......... .......... ..........  108M
  4450K .......... .......... .......... .......... ..........  125M
  4500K .......... .......... .......... .......... .......... 7.84M
  4550K .......... .......... .......... .......... ..........  125M
  4600K .......... .......... .......... .......... .......... 1.54M
  4650K .......... .......... .......... .......... ..........  108M
  4700K .......... .......... .......... .......... ..........  130M
  4750K .......... .......... .......... .......... ..........  122M
  4800K .......... .......... .......... .......... ..........  131M
  4850K .......... .......... .......... .......... ..........  132M
  4900K .......... .......... .......... .......... ..........  125M
  4950K .......... .......... .......... .......... ..........  132M
  5000K .......... .......... .......... .......... ..........  126M
  5050K .......... .......... .......... .......... ..........  128M
  5100K .......... .......... .......... .......... ..........  135M
  5150K .......... .......... .......... .......... ..........  119M
  5200K .......... .......... .......... .......... ..........  141M
  5250K .......... .......... .......... .......... ..........  158M
  5300K .......... .......... .......... .......... ..........  154M
  5350K .......... .......... .......... .......... ..........  163M
  5400K .......... .......... .......... .......... ..........  166M
  5450K .......... .......... .......... .......... .......... 2.34M
  5500K .......... .......... .......... .......... .......... 98.0M
  5550K .......... .......... .......... .......... ..........  132M
  5600K .......... .......... .......... .......... ..........  127M
  5650K .......... .......... .......... .......... ..........  134M
  5700K .......... .......... .......... .......... ..........  109M
  5750K .......... .......... .......... .......... .......... 44.6M
  5800K .......... .......... .......... .......... .......... 90.3M
  5850K .......... .......... .......... .......... ..........  125M
  5900K .......... .......... .......... .......... ..........  113M
  5950K .......... .......... .......... .......... ..........  136M
  6000K .......... .......... .......... .......... ..........  138M
  6050K .......... .......... .......... .......... ..........  147M
  6100K .......... .......... .......... .......... .......... 6.01M
  6150K .......... .......... .......... .......... .......... 3.62M
  6200K .......... .......... .......... .......... .......... 94.4M
  6250K .......... .......... .......... .......... ..........  135M
  6300K .......... .......... .......... .......... ..........  128M
  6350K .......... .......... .......... .......... ..........  156M
  6400K .......... .......... .......... .......... ..........  158M
  6450K .......... .......... .......... .......... .......... 5.54M
  6500K .......... .......... .......... .......... .......... 94.6M
  6550K .......... .......... .......... .......... ..........  105M
  6600K .......... .......... .......... .......... ..........  142M
  6650K .......... .......... .......... .......... ..........  153M
  6700K .......... .......... .......... .......... .......... 2.89M
  6750K .......... .......... .......... .......... .......... 28.5M
  6800K .......... .......... .......... .......... ..........  144M
  6850K .......... .......... .......... .......... .......... 84.3M
  6900K .......... .......... .......... .......... ..........  118M
  6950K .......... .......... .......... .......... ..........  157M
  7000K .......... .......... .......... .......... .......... 42.8M
  7050K .......... .......... .......... .......... .......... 8.50M
  7100K .......... .......... .......... .......... .......... 3.84M
  7150K .......... .......... .......... .......... ..........  117M
  7200K .......... .......... .......... .......... .......... 1.21M
  7250K .......... .......... .......... .......... .......... 51.6M
  7300K .......... .......... .......... .......... ..........  117M
  7350K .......... .......... .......... .......... .......... 18.2M
  7400K .......... .......... .......... .......... .......... 5.33M
  7450K .......... .......... .......... .......... .......... 8.28M
  7500K .......... .......... .......... .......... .......... 5.20M
  7550K .......... .......... .......... .......... .......... 15.9M
  7600K .......... .......... .......... .......... .......... 9.99M
  7650K .......... .......... .......... .......... .......... 7.04M
  7700K .......... .......... .......... .......... .......... 7.25M
  7750K .......... .......... .......... .......... .......... 9.32M
  7800K .......... .......... .......... .......... .......... 5.36M
  7850K .......... .......... .......... .......... .......... 7.59M
  7900K .......... .......... .......... .......... .......... 6.28M
  7950K .......... .......... .......... .......... .......... 8.76M
  8000K .......... .......... .......... .......... ..........  108M
  8050K .......... ..                                          5.47M=0.6s

2025-06-21 23:38:25 (14.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8256413]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.5.0; board: adafruit_matrixportal_esp32s3; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.5.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20014.231204
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20014.231204 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-l4uca360'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vfd042on'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
