Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
build_flags = ${env:esp32_4MB_M.build_flags} -D WLED_ENABLE_HUB75MATRIX -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_INFRARED -D WLED_DISABLE_BROWNOUT_DET
lib_deps = ${env:esp32_4MB_M.lib_deps}
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
Hacks to apply:

--2025-12-29 19:35:03--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-29 19:35:03--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.24M
    50K .......... .......... .......... .......... .......... 2.49M
   100K .......... .......... .......... .......... ..........  111M
   150K .......... .......... .......... .......... .......... 40.8M
   200K .......... .......... .......... .......... .......... 2.66M
   250K .......... .......... .......... .......... ..........  119M
   300K .......... .......... .......... .......... ..........  130M
   350K .......... .......... .......... .......... .......... 87.4M
   400K .......... .......... .......... .......... .......... 2.69M
   450K .......... .......... .......... .......... ..........  115M
   500K .......... .......... .......... .......... ..........  149M
   550K .......... .......... .......... .......... ..........  149M
   600K .......... .......... .......... .......... ..........  150M
   650K .......... .......... .......... .......... ..........  146M
   700K .......... .......... .......... .......... ..........  166M
   750K .......... .......... .......... .......... ..........  159M
   800K .......... .......... .......... .......... ..........  171M
   850K .......... .......... .......... .......... .......... 2.82M
   900K .......... .......... .......... .......... ..........  317M
   950K .......... .......... .......... .......... ..........  241M
  1000K .......... .......... .......... .......... ..........  368M
  1050K .......... .......... .......... .......... ..........  225M
  1100K .......... .......... .......... .......... ..........  294M
  1150K .......... .......... .......... .......... ..........  405M
  1200K .......... .......... .......... .......... ..........  320M
  1250K .......... .......... .......... .......... ..........  307M
  1300K .......... .......... .......... .......... ..........  382M
  1350K .......... .......... .......... .......... ..........  311M
  1400K .......... .......... .......... .......... ..........  327M
  1450K .......... .......... .......... .......... ..........  339M
  1500K .......... .......... .......... .......... ..........  364M
  1550K .......... .......... .......... .......... ..........  328M
  1600K .......... .......... .......... .......... ..........  365M
  1650K .......... .......... .......... .......... ..........  327M
  1700K .......... .......... .......... .......... .......... 2.88M
  1750K .......... .......... .......... .......... ..........  138M
  1800K .......... .......... .......... .......... ..........  280M
  1850K .......... .......... .......... .......... ..........  290M
  1900K .......... .......... .......... .......... ..........  191M
  1950K .......... .......... .......... .......... ..........  151M
  2000K .......... .......... .......... .......... ..........  133M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... ..........  148M
  2200K .......... .......... .......... .......... ..........  160M
  2250K .......... .......... .......... .......... ..........  160M
  2300K .......... .......... .......... .......... ..........  154M
  2350K .......... .......... .......... .......... ..........  157M
  2400K .......... .......... .......... .......... ..........  160M
  2450K .......... .......... .......... .......... ..........  152M
  2500K .......... .......... .......... .......... ..........  163M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... .......... 7.98M
  2650K .......... .......... .......... .......... .......... 52.3M
  2700K .......... .......... .......... .......... .......... 95.3M
  2750K .......... .......... .......... .......... .......... 71.8M
  2800K .......... .......... .......... .......... .......... 91.5M
  2850K .......... .......... .......... .......... ..........  206M
  2900K .......... .......... .......... .......... ..........  233M
  2950K .......... .......... .......... .......... ..........  269M
  3000K .......... .......... .......... .......... ..........  310M
  3050K .......... .......... .......... .......... ..........  271M
  3100K .......... .......... .......... .......... ..........  317M
  3150K .......... .......... .......... .......... ..........  349M
  3200K .......... .......... .......... .......... ..........  329M
