Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_S
build_flags = ${env:esp32S3_4MB_S.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D AUTOSAVE_AFTER_SEC=60000 -D AUTOSAVE_PRESET_NUM=250 -D USERMOD_AUTO_SAVE_ON_BOOT -D USERMOD_MULTI_RELAY -D MULTI_RELAY_HA_DISCOVERY=true -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=3 -D USERMOD_PWM_FAN -D PWM_PIN=4 -D TACHO_PIN=5
lib_deps = 
  ${env:esp32S3_4MB_S.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-06-14 17:14:13--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-06-14 17:14:13--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8173564 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 6s
    50K .......... .......... .......... .......... ..........  1% 2.68M 4s
   100K .......... .......... .......... .......... ..........  1% 85.5M 3s
   150K .......... .......... .......... .......... ..........  2%  136M 2s
   200K .......... .......... .......... .......... ..........  3% 2.74M 2s
   250K .......... .......... .......... .......... ..........  3%  106M 2s
   300K .......... .......... .......... .......... ..........  4%  162M 2s
   350K .......... .......... .......... .......... ..........  5%  165M 1s
   400K .......... .......... .......... .......... ..........  5% 2.83M 2s
   450K .......... .......... .......... .......... ..........  6%  107M 1s
   500K .......... .......... .......... .......... ..........  6%  118M 1s
   550K .......... .......... .......... .......... ..........  7%  125M 1s
   600K .......... .......... .......... .......... ..........  8%  166M 1s
   650K .......... .......... .......... .......... ..........  8%  152M 1s
   700K .......... .......... .......... .......... ..........  9%  163M 1s
   750K .......... .......... .......... .......... .......... 10%  166M 1s
   800K .......... .......... .......... .......... .......... 10%  149M 1s
   850K .......... .......... .......... .......... .......... 11% 3.05M 1s
   900K .......... .......... .......... .......... .......... 11%  133M 1s
   950K .......... .......... .......... .......... .......... 12%  138M 1s
  1000K .......... .......... .......... .......... .......... 13%  130M 1s
  1050K .......... .......... .......... .......... .......... 13%  128M 1s
  1100K .......... .......... .......... .......... .......... 14%  119M 1s
  1150K .......... .......... .......... .......... .......... 15%  139M 1s
  1200K .......... .......... .......... .......... .......... 15%  162M 1s
  1250K .......... .......... .......... .......... .......... 16%  165M 1s
  1300K .......... .......... .......... .......... .......... 16%  153M 1s
  1350K .......... .......... .......... .......... .......... 17%  161M 1s
  1400K .......... .......... .......... .......... .......... 18%  161M 1s
  1450K .......... .......... .......... .......... .......... 18%  150M 0s
  1500K .......... .......... .......... .......... .......... 19%  160M 0s
  1550K .......... .......... .......... .......... .......... 20%  164M 0s
  1600K .......... .......... .......... .......... .......... 20%  155M 0s
  1650K .......... .......... .......... .......... .......... 21%  160M 0s
  1700K .......... .......... .......... .......... .......... 21% 3.72M 0s
  1750K .......... .......... .......... .......... .......... 22%  110M 0s
  1800K .......... .......... .......... .......... .......... 23%  121M 0s
  1850K .......... .......... .......... .......... .......... 23%  163M 0s
  1900K .......... .......... .......... .......... .......... 24%  121M 0s
  1950K .......... .......... .......... .......... .......... 25%  131M 0s
  2000K .......... .......... .......... .......... .......... 25%  129M 0s
  2050K .......... .......... .......... .......... .......... 26%  122M 0s
  2100K .......... .......... .......... .......... .......... 26%  126M 0s
  2150K .......... .......... .......... .......... .......... 27%  161M 0s
  2200K .......... .......... .......... .......... .......... 28%  126M 0s
  2250K .......... .......... .......... .......... .......... 28%  127M 0s
  2300K .......... .......... .......... .......... .......... 29%  117M 0s
  2350K .......... .......... .......... .......... .......... 30%  164M 0s
  2400K .......... .......... .......... .......... .......... 30%  159M 0s
  2450K .......... .......... .......... .......... .......... 31%  164M 0s
  2500K .......... .......... .......... .......... .......... 31%  150M 0s
  2550K .......... .......... .......... .......... .......... 32%  161M 0s
  2600K .......... .......... .......... .......... .......... 33%  163M 0s
  2650K .......... .......... .......... .......... .......... 33%  154M 0s
  2700K .......... .......... .......... .......... .......... 34%  163M 0s
  2750K .......... .......... .......... .......... .......... 35%  162M 0s
  2800K .......... .......... .......... .......... .......... 35%  150M 0s
  2850K .......... .......... .......... .......... .......... 36%  165M 0s
  2900K .......... .......... .......... .......... .......... 36%  160M 0s
  2950K .......... .......... .......... .......... .......... 37%  156M 0s
  3000K .......... .......... .......... .......... .......... 38%  162M 0s
  3050K .......... .......... .......... .......... .......... 38%  159M 0s
  3100K .......... .......... .......... .......... .......... 39%  163M 0s
  3150K .......... .......... .......... .......... .......... 40%  150M 0s
  3200K .......... .......... .......... .......... .......... 40%  156M 0s
  3250K .......... .......... .......... .......... .......... 41%  163M 0s
  3300K .......... .......... .......... .......... .......... 41%  160M 0s
  3350K .......... .......... .......... .......... .......... 42%  157M 0s
  3400K .......... .......... .......... .......... .......... 43%  162M 0s
  3450K .......... .......... .......... .......... .......... 43% 6.94M 0s
  3500K .......... .......... .......... .......... .......... 44%  103M 0s
  3550K .......... .......... .......... .......... .......... 45% 93.5M 0s
  3600K .......... .......... .......... .......... .......... 45%  122M 0s
  3650K .......... .......... .......... .......... .......... 46%  146M 0s
  3700K .......... .......... .......... .......... .......... 46%  126M 0s
  3750K .......... .......... .......... .......... .......... 47%  126M 0s
  3800K .......... .......... .......... .......... .......... 48%  134M 0s
  3850K .......... .......... .......... .......... .......... 48%  127M 0s
  3900K .......... .......... .......... .......... .......... 49%  141M 0s
  3950K .......... .......... .......... .......... .......... 50%  130M 0s
  4000K .......... .......... .......... .......... .......... 50%  119M 0s
  4050K .......... .......... .......... .......... .......... 51%  127M 0s
  4100K .......... .......... .......... .......... .......... 51%  113M 0s
  4150K .......... .......... .......... .......... .......... 52%  106M 0s
  4200K .......... .......... .......... .......... .......... 53%  107M 0s
  4250K .......... .......... .......... .......... .......... 53% 85.6M 0s
  4300K .......... .......... .......... .......... .......... 54%  159M 0s
  4350K .......... .......... .......... .......... .......... 55%  157M 0s
  4400K .......... .......... .......... .......... .......... 55%  163M 0s
  4450K .......... .......... .......... .......... .......... 56%  165M 0s
  4500K .......... .......... .......... .......... .......... 57%  150M 0s
  4550K .......... .......... .......... .......... .......... 57%  167M 0s
  4600K .......... .......... .......... .......... .......... 58%  161M 0s
  4650K .......... .......... .......... .......... .......... 58%  162M 0s
  4700K .......... .......... .......... .......... .......... 59%  157M 0s
  4750K .......... .......... .......... .......... .......... 60%  165M 0s
  4800K .......... .......... .......... .......... .......... 60%  160M 0s
  4850K .......... .......... .......... .......... .......... 61%  155M 0s
  4900K .......... .......... .......... .......... .......... 62%  166M 0s
  4950K .......... .......... .......... .......... .......... 62%  161M 0s
  5000K .......... .......... .......... .......... .......... 63%  155M 0s
  5050K .......... .......... .......... .......... .......... 63%  164M 0s
  5100K .......... .......... .......... .......... .......... 64%  158M 0s
  5150K .......... .......... .......... .......... .......... 65%  157M 0s
  5200K .......... .......... .......... .......... .......... 65%  164M 0s
  5250K .......... .......... .......... .......... .......... 66%  161M 0s
  5300K .......... .......... .......... .......... .......... 67%  164M 0s
  5350K .......... .......... .......... .......... .......... 67%  155M 0s
  5400K .......... .......... .......... .......... .......... 68%  163M 0s
  5450K .......... .......... .......... .......... .......... 68%  166M 0s
  5500K .......... .......... .......... .......... .......... 69%  142M 0s
  5550K .......... .......... .......... .......... .......... 70%  167M 0s
  5600K .......... .......... .......... .......... .......... 70%  163M 0s
  5650K .......... .......... .......... .......... .......... 71%  151M 0s
  5700K .......... .......... .......... .......... .......... 72%  162M 0s
  5750K .......... .......... .......... .......... .......... 72%  167M 0s
  5800K .......... .......... .......... .......... .......... 73%  154M 0s
  5850K .......... .......... .......... .......... .......... 73%  163M 0s
  5900K .......... .......... .......... .......... .......... 74%  165M 0s
  5950K .......... .......... .......... .......... .......... 75%  114M 0s
  6000K .......... .......... .......... .......... .......... 75%  163M 0s
  6050K .......... .......... .......... .......... .......... 76%  165M 0s
  6100K .......... .......... .......... .......... .......... 77%  159M 0s
  6150K .......... .......... .......... .......... .......... 77% 8.27M 0s
  6200K .......... .......... .......... .......... .......... 78%  105M 0s
  6250K .......... .......... .......... .......... .......... 78%  106M 0s
  6300K .......... .......... .......... .......... .......... 79% 99.7M 0s
  6350K .......... .......... .......... .......... .......... 80%  110M 0s
  6400K .......... .......... .......... .......... .......... 80%  111M 0s
  6450K .......... .......... .......... .......... .......... 81%  120M 0s
  6500K .......... .......... .......... .......... .......... 82%  126M 0s
  6550K .......... .......... .......... .......... .......... 82%  108M 0s
  6600K .......... .......... .......... .......... .......... 83%  114M 0s
  6650K .......... .......... .......... .......... .......... 83% 99.7M 0s
  6700K .......... .......... .......... .......... .......... 84%  108M 0s
  6750K .......... .......... .......... .......... .......... 85% 98.6M 0s
  6800K .......... .......... .......... .......... .......... 85%  122M 0s
  6850K .......... .......... .......... .......... .......... 86%  104M 0s
  6900K .......... .......... .......... .......... .......... 87%  117M 0s
  6950K .......... .......... .......... .......... .......... 87%  111M 0s
  7000K .......... .......... .......... .......... .......... 88%  102M 0s
  7050K .......... .......... .......... .......... .......... 88%  118M 0s
  7100K .......... .......... .......... .......... .......... 89%  104M 0s
  7150K .......... .......... .......... .......... .......... 90%  166M 0s
  7200K .......... .......... .......... .......... .......... 90%  165M 0s
  7250K .......... .......... .......... .......... .......... 91%  154M 0s
  7300K .......... .......... .......... .......... .......... 92%  165M 0s
  7350K .......... .......... .......... .......... .......... 92%  166M 0s
  7400K .......... .......... .......... .......... .......... 93%  156M 0s
  7450K .......... .......... .......... .......... .......... 93%  165M 0s
  7500K .......... .......... .......... .......... .......... 94%  148M 0s
  7550K .......... .......... .......... .......... .......... 95%  121M 0s
  7600K .......... .......... .......... .......... .......... 95%  101M 0s
  7650K .......... .......... .......... .......... .......... 96%  159M 0s
  7700K .......... .......... .......... .......... .......... 97%  151M 0s
  7750K .......... .......... .......... .......... .......... 97% 2.53M 0s
  7800K .......... .......... .......... .......... .......... 98% 90.6M 0s
  7850K .......... .......... .......... .......... .......... 98%  137M 0s
  7900K .......... .......... .......... .......... .......... 99%  161M 0s
  7950K .......... .......... .......... .                    100%  151M=0.2s

2025-06-14 17:14:14 (38.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8173564/8173564]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

