Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D RGB_ROTARY_ENCODER
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2025-12-19 02:22:50--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-19 02:22:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765248 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 17.6M 1s
    50K .......... .......... .......... .......... ..........  0% 34.9M 0s
   100K .......... .......... .......... .......... ..........  1% 92.8M 0s
   150K .......... .......... .......... .......... ..........  1%  162M 0s
   200K .......... .......... .......... .......... ..........  2% 46.6M 0s
   250K .......... .......... .......... .......... ..........  2%  109M 0s
   300K .......... .......... .......... .......... ..........  3%  133M 0s
   350K .......... .......... .......... .......... ..........  3%  145M 0s
   400K .......... .......... .......... .......... ..........  4%  108M 0s
   450K .......... .......... .......... .......... ..........  4%  136M 0s
   500K .......... .......... .......... .......... ..........  5%  117M 0s
   550K .......... .......... .......... .......... ..........  5%  114M 0s
   600K .......... .......... .......... .......... ..........  6%  115M 0s
   650K .......... .......... .......... .......... ..........  6%  113M 0s
   700K .......... .......... .......... .......... ..........  7%  137M 0s
   750K .......... .......... .......... .......... ..........  7%  104M 0s
   800K .......... .......... .......... .......... ..........  8%  102M 0s
   850K .......... .......... .......... .......... ..........  8%  127M 0s
   900K .......... .......... .......... .......... ..........  9%  111M 0s
   950K .......... .......... .......... .......... ..........  9%  120M 0s
  1000K .......... .......... .......... .......... ..........  9%  104M 0s
  1050K .......... .......... .......... .......... .......... 10%  124M 0s
  1100K .......... .......... .......... .......... .......... 10%  114M 0s
  1150K .......... .......... .......... .......... .......... 11%  127M 0s
  1200K .......... .......... .......... .......... .......... 11%  116M 0s
  1250K .......... .......... .......... .......... .......... 12%  105M 0s
  1300K .......... .......... .......... .......... .......... 12%  152M 0s
  1350K .......... .......... .......... .......... .......... 13%  151M 0s
  1400K .......... .......... .......... .......... .......... 13%  158M 0s
  1450K .......... .......... .......... .......... .......... 14%  159M 0s
  1500K .......... .......... .......... .......... .......... 14%  161M 0s
  1550K .......... .......... .......... .......... .......... 15%  141M 0s
  1600K .......... .......... .......... .......... .......... 15%  126M 0s
  1650K .......... .......... .......... .......... .......... 16%  153M 0s
  1700K .......... .......... .......... .......... .......... 16% 99.2M 0s
  1750K .......... .......... .......... .......... .......... 17%  134M 0s
  1800K .......... .......... .......... .......... .......... 17%  121M 0s
  1850K .......... .......... .......... .......... .......... 18%  109M 0s
  1900K .......... .......... .......... .......... .......... 18%  129M 0s
  1950K .......... .......... .......... .......... .......... 19%  108M 0s
  2000K .......... .......... .......... .......... .......... 19%  121M 0s
