Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_BATTERY -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=2 -D USERMOD_BATTERY_MIN_VOLTAGE=2.5f -D USERMOD_BATTERY_MAX_VOLTAGE=4.1f -D USERMOD_BATTERY_TOTAL_CAPACITY=1400 -D USERMOD_BATTERY_CALIBRATION=1.22 -D USERMOD_BATTERY_AUTO_OFF_ENABLED=true -D USERMOD_BATTERY_AUTO_OFF_THRESHOLD=10 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=true -D USERMOD_BATTERY_LOW_POWER_INDICATOR_PRESET=4 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_THRESHOLD=15 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_DURATION=600 -D USERMOD_SENSORSTOMQTT
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
--2024-11-25 20:11:25--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-11-25 20:11:25--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  434K 18s
    50K .......... .......... .......... .......... ..........  1%  874K 14s
   100K .......... .......... .......... .......... ..........  1% 60.7M 9s
   150K .......... .......... .......... .......... ..........  2% 95.6M 7s
   200K .......... .......... .......... .......... ..........  3%  876K 7s
   250K .......... .......... .......... .......... ..........  3%  101M 6s
   300K .......... .......... .......... .......... ..........  4% 99.0M 5s
   350K .......... .......... .......... .......... ..........  5%  106M 4s
   400K .......... .......... .......... .......... ..........  5%  902K 5s
   450K .......... .......... .......... .......... ..........  6% 52.5M 4s
   500K .......... .......... .......... .......... ..........  6%  105M 4s
   550K .......... .......... .......... .......... ..........  7%  109M 4s
   600K .......... .......... .......... .......... ..........  8%  103M 3s
   650K .......... .......... .......... .......... ..........  8%  106M 3s
   700K .......... .......... .......... .......... ..........  9%  108M 3s
   750K .......... .......... .......... .......... .......... 10%  105M 3s
   800K .......... .......... .......... .......... .......... 10%  102M 2s
   850K .......... .......... .......... .......... .......... 11%  936K 3s
   900K .......... .......... .......... .......... .......... 11%  103M 3s
   950K .......... .......... .......... .......... .......... 12% 63.3M 2s
  1000K .......... .......... .......... .......... .......... 13%  107M 2s
  1050K .......... .......... .......... .......... .......... 13% 66.3M 2s
  1100K .......... .......... .......... .......... .......... 14% 97.8M 2s
  1150K .......... .......... .......... .......... .......... 15%  106M 2s
  1200K .......... .......... .......... .......... .......... 15%  106M 2s
  1250K .......... .......... .......... .......... .......... 16%  106M 2s
  1300K .......... .......... .......... .......... .......... 16%  105M 2s
  1350K .......... .......... .......... .......... .......... 17%  109M 2s
  1400K .......... .......... .......... .......... .......... 18%  103M 2s
  1450K .......... .......... .......... .......... .......... 18%  106M 2s
  1500K .......... .......... .......... .......... .......... 19%  100M 1s
  1550K .......... .......... .......... .......... .......... 20%  103M 1s
  1600K .......... .......... .......... .......... .......... 20%  103M 1s
  1650K .......... .......... .......... .......... .......... 21%  107M 1s
  1700K .......... .......... .......... .......... .......... 21% 1021K 1s
  1750K .......... .......... .......... .......... .......... 22% 49.7M 1s
  1800K .......... .......... .......... .......... .......... 23% 74.5M 1s
  1850K .......... .......... .......... .......... .......... 23% 80.5M 1s
  1900K .......... .......... .......... .......... .......... 24% 83.2M 1s
  1950K .......... .......... .......... .......... .......... 25% 69.2M 1s
  2000K .......... .......... .......... .......... .......... 25% 67.4M 1s
  2050K .......... .......... .......... .......... .......... 26% 81.8M 1s
  2100K .......... .......... .......... .......... .......... 26%  106M 1s
  2150K .......... .......... .......... .......... .......... 27% 96.6M 1s
  2200K .......... .......... .......... .......... .......... 28%  103M 1s
  2250K .......... .......... .......... .......... .......... 28%  107M 1s
  2300K .......... .......... .......... .......... .......... 29%  107M 1s
  2350K .......... .......... .......... .......... .......... 30%  104M 1s
  2400K .......... .......... .......... .......... .......... 30%  106M 1s
  2450K .......... .......... .......... .......... .......... 31%  107M 1s
  2500K .......... .......... .......... .......... .......... 31%  103M 1s
  2550K .......... .......... .......... .......... .......... 32%  103M 1s
  2600K .......... .......... .......... .......... .......... 33%  104M 1s
  2650K .......... .......... .......... .......... .......... 33%  102M 1s
  2700K .......... .......... .......... .......... .......... 34%  105M 1s
  2750K .......... .......... .......... .......... .......... 35%  108M 1s
  2800K .......... .......... .......... .......... .......... 35%  102M 1s
  2850K .......... .......... .......... .......... .......... 36%  106M 1s
