Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M
build_flags = ${env:esp32S3_8MB_PSRAM_M.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
--2024-12-12 13:51:54--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-12 13:51:54--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.13M
   100K .......... .......... .......... .......... .......... 4.42M
   150K .......... .......... .......... .......... .......... 10.8M
   200K .......... .......... .......... .......... .......... 85.7M
   250K .......... .......... .......... .......... .......... 4.63M
   300K .......... .......... .......... .......... ..........  104M
   350K .......... .......... .......... .......... .......... 12.2M
   400K .......... .......... .......... .......... .......... 90.3M
   450K .......... .......... .......... .......... .......... 97.9M
   500K .......... .......... .......... .......... ..........  107M
   550K .......... .......... .......... .......... .......... 5.00M
   600K .......... .......... .......... .......... .......... 94.0M
   650K .......... .......... .......... .......... ..........  108M
   700K .......... .......... .......... .......... ..........  105M
   750K .......... .......... .......... .......... .......... 16.1M
   800K .......... .......... .......... .......... ..........  119M
   850K .......... .......... .......... .......... ..........  199M
   900K .......... .......... .......... .......... ..........  183M
   950K .......... .......... .......... .......... ..........  183M
  1000K .......... .......... .......... .......... ..........  199M
  1050K .......... .......... .......... .......... ..........  184M
  1100K .......... .......... .......... .......... .......... 5.38M
  1150K .......... .......... .......... .......... ..........  139M
  1200K .......... .......... .......... .......... ..........  164M
  1250K .......... .......... .......... .......... ..........  196M
  1300K .......... .......... .......... .......... ..........  141M
  1350K .......... .......... .......... .......... ..........  101M
  1400K .......... .......... .......... .......... ..........  106M
  1450K .......... .......... .......... .......... ..........  110M
  1500K .......... .......... .......... .......... .......... 27.4M
  1550K .......... .......... .......... .......... ..........  104M
  1600K .......... .......... .......... .......... ..........  104M
  1650K .......... .......... .......... .......... ..........  109M
  1700K .......... .......... .......... .......... .......... 99.8M
  1750K .......... .......... .......... .......... ..........  101M
  1800K .......... .......... .......... .......... ..........  108M
  1850K .......... .......... .......... .......... ..........  104M
  1900K .......... .......... .......... .......... .......... 3.79M
  1950K .......... .......... .......... .......... .......... 99.9M
  2000K .......... .......... .......... .......... ..........  106M
  2050K .......... .......... .......... .......... ..........  127M
  2100K .......... .......... .......... .......... ..........  186M
  2150K .......... .......... .......... .......... ..........  179M
  2200K .......... .......... .......... .......... ..........  177M
  2250K .......... .......... .......... .......... ..........  194M
  2300K .......... .......... .......... .......... ..........  197M
  2350K .......... .......... .......... .......... ..........  192M
  2400K .......... .......... .......... .......... ..........  180M
  2450K .......... .......... .......... .......... ..........  198M
  2500K .......... .......... .......... .......... ..........  198M
  2550K .......... .......... .......... .......... ..........  178M
  2600K .......... .......... .......... .......... .......... 1.97M
  2650K .......... .......... .......... .......... .......... 95.0M
  2700K .......... .......... .......... .......... ..........  106M
  2750K .......... .......... .......... .......... .......... 99.5M
  2800K .......... .......... .......... .......... ..........  104M
  2850K .......... .......... .......... .......... ..........  146M
  2900K .......... .......... .......... .......... ..........  176M
  2950K .......... .......... .......... .......... ..........  199M
  3000K .......... .......... .......... .......... ..........  206M
  3050K .......... .......... .......... .......... ..........  176M
  3100K .......... .......... .......... .......... ..........  132M
  3150K .......... .......... .......... .......... ..........  109M
  3200K .......... .......... .......... .......... ..........  109M
  3250K .......... .......... .......... .......... ..........  106M
  3300K .......... .......... .......... .......... ..........  106M
  3350K .......... .......... .......... .......... ..........  169M
  3400K .......... .......... .......... .......... ..........  197M
  3450K .......... .......... .......... .......... .......... 1.52M
  3500K .......... .......... .......... .......... .......... 77.1M
