Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_2D -D UM_AUDIOREACTIVE_ENABLE ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_BH1750 -D USERMOD_ANALOG_CLOCK -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_RTC
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  claws/BH1750 @ ^1.2.0
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-02-21 15:31:15--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-02-21 15:31:15--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10772182 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  454K 23s
    50K .......... .......... .......... .......... ..........  0%  906K 17s
   100K .......... .......... .......... .......... ..........  1% 58.5M 11s
   150K .......... .......... .......... .......... ..........  1%  143M 9s
   200K .......... .......... .......... .......... ..........  2%  922K 9s
   250K .......... .......... .......... .......... ..........  2% 81.8M 8s
   300K .......... .......... .......... .......... ..........  3% 96.4M 6s
   350K .......... .......... .......... .......... ..........  3% 94.1M 6s
   400K .......... .......... .......... .......... ..........  4%  937K 6s
   450K .......... .......... .......... .......... ..........  4% 92.7M 6s
   500K .......... .......... .......... .......... ..........  5% 84.9M 5s
   550K .......... .......... .......... .......... ..........  5% 98.2M 5s
   600K .......... .......... .......... .......... ..........  6%  102M 4s
   650K .......... .......... .......... .......... ..........  6% 83.7M 4s
   700K .......... .......... .......... .......... ..........  7% 88.6M 4s
   750K .......... .......... .......... .......... ..........  7% 93.5M 3s
   800K .......... .......... .......... .......... ..........  8% 86.4M 3s
   850K .......... .......... .......... .......... ..........  8%  980K 4s
   900K .......... .......... .......... .......... ..........  9%  141M 3s
   950K .......... .......... .......... .......... ..........  9% 90.3M 3s
  1000K .......... .......... .......... .......... ..........  9%  140M 3s
  1050K .......... .......... .......... .......... .......... 10%  161M 3s
  1100K .......... .......... .......... .......... .......... 10%  130M 3s
  1150K .......... .......... .......... .......... .......... 11%  158M 3s
  1200K .......... .......... .......... .......... .......... 11%  158M 2s
  1250K .......... .......... .......... .......... .......... 12%  155M 2s
  1300K .......... .......... .......... .......... .......... 12%  128M 2s
  1350K .......... .......... .......... .......... .......... 13%  152M 2s
  1400K .......... .......... .......... .......... .......... 13%  150M 2s
  1450K .......... .......... .......... .......... .......... 14%  158M 2s
  1500K .......... .......... .......... .......... .......... 14%  985K 2s
  1550K .......... .......... .......... .......... .......... 15% 85.2M 2s
  1600K .......... .......... .......... .......... .......... 15% 91.4M 2s
  1650K .......... .......... .......... .......... .......... 16%  110M 2s
  1700K .......... .......... .......... .......... .......... 16%  103M 2s
  1750K .......... .......... .......... .......... .......... 17%  111M 2s
  1800K .......... .......... .......... .......... .......... 17%  103M 2s
  1850K .......... .......... .......... .......... .......... 18%  106M 2s
  1900K .......... .......... .......... .......... .......... 18% 91.3M 2s
  1950K .......... .......... .......... .......... .......... 19%  108M 2s
  2000K .......... .......... .......... .......... .......... 19%  983K 2s
  2050K .......... .......... .......... .......... .......... 19% 96.4M 2s
  2100K .......... .......... .......... .......... .......... 20% 82.8M 2s
  2150K .......... .......... .......... .......... .......... 20%  109M 2s
  2200K .......... .......... .......... .......... .......... 21%  152M 2s
  2250K .......... .......... .......... .......... .......... 21%  159M 2s
  2300K .......... .......... .......... .......... .......... 22%  159M 2s
  2350K .......... .......... .......... .......... .......... 22%  157M 2s
  2400K .......... .......... .......... .......... .......... 23%  154M 1s
  2450K .......... .......... .......... .......... .......... 23%  161M 1s
  2500K .......... .......... .......... .......... .......... 24%  153M 1s
  2550K .......... .......... .......... .......... .......... 24%  160M 1s
  2600K .......... .......... .......... .......... .......... 25%  160M 1s
  2650K .......... .......... .......... .......... .......... 25%  153M 1s
