Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp01_1m_full
build_flags = ${env:esp01_1m_full.build_flags} -D PWM_PIN=1 -D TACHO_PIN=3
custom_usermods =  PWM_fan
Hacks to apply:

--2026-04-26 03:06:42--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-26 03:06:42--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.72M
   100K .......... .......... .......... .......... .......... 90.7M
   150K .......... .......... .......... .......... .......... 2.72M
   200K .......... .......... .......... .......... .......... 2.78M
   250K .......... .......... .......... .......... .......... 75.1M
   300K .......... .......... .......... .......... .......... 2.84M
   350K .......... .......... .......... .......... .......... 68.2M
   400K .......... .......... .......... .......... .......... 2.78M
   450K .......... .......... .......... .......... ..........  120M
   500K .......... .......... .......... .......... .......... 2.79M
   550K .......... .......... .......... .......... .......... 74.0M
   600K .......... .......... .......... .......... ..........  155M
   650K .......... .......... .......... .......... .......... 2.78M
   700K .......... .......... .......... .......... ..........  147M
   750K .......... .......... .......... .......... .......... 2.84M
   800K .......... .......... .......... .......... ..........  121M
   850K .......... .......... .......... .......... ..........  137M
   900K .......... .......... .......... .......... .......... 2.81M
   950K .......... .......... .......... .......... ..........  137M
  1000K .......... .......... .......... .......... ..........  155M
  1050K .......... .......... .......... .......... .......... 2.84M
  1100K .......... .......... .......... .......... ..........  106M
  1150K .......... .......... .......... .......... ..........  113M
  1200K .......... .......... .......... .......... ..........  118M
  1250K .......... .......... .......... .......... .......... 2.85M
  1300K .......... .......... .......... .......... ..........  132M
  1350K .......... .......... .......... .......... ..........  160M
  1400K .......... .......... .......... .......... .......... 2.82M
  1450K .......... .......... .......... .......... ..........  139M
  1500K .......... .......... .......... .......... ..........  165M
  1550K .......... .......... .......... .......... .......... 2.83M
  1600K .......... .......... .......... .......... .......... 99.4M
  1650K .......... .......... .......... .......... ..........  158M
  1700K .......... .......... .......... .......... .......... 2.84M
  1750K .......... .......... .......... .......... ..........  129M
  1800K .......... .......... .......... .......... ..........  141M
  1850K .......... .......... .......... .......... .......... 2.85M
  1900K .......... .......... .......... .......... .......... 67.5M
  1950K .......... .......... .......... .......... ..........  128M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... .......... 2.91M
  2100K .......... .......... .......... .......... .......... 76.4M
  2150K .......... .......... .......... .......... ..........  155M
  2200K .......... .......... .......... .......... ..........  140M
  2250K .......... .......... .......... .......... .......... 2.92M
  2300K .......... .......... .......... .......... ..........  133M
  2350K .......... .......... .......... .......... ..........  146M
  2400K .......... .......... .......... .......... ..........  137M
  2450K .......... .......... .......... .......... .......... 2.90M
  2500K .......... .......... .......... .......... ..........  117M
  2550K .......... .......... .......... .......... .......... 98.6M
  2600K .......... .......... .......... .......... ..........  121M
  2650K .......... .......... .......... .......... ..........  137M
  2700K .......... .......... .......... .......... .......... 2.94M
  2750K .......... .......... .......... .......... ..........  138M
  2800K .......... .......... .......... .......... ..........  144M
  2850K .......... .......... .......... .......... ..........  126M
  2900K .......... .......... .......... .......... .......... 2.92M
  2950K .......... .......... .......... .......... ..........  101M
  3000K .......... .......... .......... .......... ..........  275M
  3050K .......... .......... .......... .......... ..........  271M
  3100K .......... .......... .......... .......... ..........  234M
  3150K .......... .......... .......... .......... .......... 2.88M
  3200K .......... .......... .......... .......... ..........  293M
  3250K .......... .......... .......... .......... .......... 83.8M
  3300K .......... .......... .......... .......... ..........  395M
  3350K .......... .......... .......... .......... ..........  279M
  3400K .......... .......... .......... .......... ..........  265M
  3450K .......... .......... .......... .......... ..........  306M
  3500K .......... .......... .......... .......... .......... 2.79M
  3550K .......... .......... .......... .......... ..........  280M
  3600K .......... .......... .......... .......... ..........  271M
  3650K .......... .......... .......... .......... ..........  406M
  3700K .......... .......... .......... .......... ..........  392M
  3750K .......... .......... .......... .......... ..........  337M
  3800K .......... .......... .......... .......... ..........  365M
  3850K .......... .......... .......... .......... ..........  332M
  3900K .......... .......... .......... .......... .......... 3.02M
  3950K .......... .......... .......... .......... ..........  259M
  4000K .......... .......... .......... .......... .......... 69.6M
  4050K .......... .......... .......... .......... ..........  273M
  4100K .......... .......... .......... .......... ..........  274M
  4150K .......... .......... .......... .......... ..........  352M
  4200K .......... .......... .......... .......... .......... 2.94M
  4250K .......... .......... .......... .......... ..........  258M
  4300K .......... .......... .......... .......... ..........  322M
  4350K .......... .......... .......... .......... ..........  368M
  4400K .......... .......... .......... .......... ..........  393M
  4450K .......... .......... .......... .......... ..........  130M
  4500K .......... .......... .......... .......... ..........  254M
  4550K .......... .......... .......... .......... ..........  238M
  4600K .......... .......... .......... .......... ..........  339M
  4650K .......... .......... .......... .......... ..........  360M
  4700K .......... .......... .......... .......... ..........  410M
  4750K .......... .......... .......... .......... ..........  366M
  4800K .......... .......... .......... .......... ..........  347M
  4850K .......... .......... .......... .......... ..........  407M
  4900K .......... .......... .......... .......... ..........  375M
  4950K .......... .......... .......... .......... ..........  301M
  5000K .......... .......... .......... .......... ..........  487M
  5050K .......... .......... .......... .......... .......... 3.18M
  5100K .......... .......... .......... .......... ..........  199M
  5150K .......... .......... .......... .......... ..........  305M
  5200K .......... .......... .......... .......... .......... 87.3M
  5250K .......... .......... .......... .......... ..........  268M
