Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/tasmota/platform-espressif32/releases/download/2024.05.31/platform-espressif32.zip
platform_packages = 
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
lib_ignore = ESPAsyncTCP, ESPAsyncUDP
Hacks to apply:

--2025-12-02 19:23:23--  https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2 [following]
--2025-12-02 19:23:23--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.12M
   100K .......... .......... .......... .......... ..........  124M
   150K .......... .......... .......... .......... .......... 3.19M
   200K .......... .......... .......... .......... ..........  112M
   250K .......... .......... .......... .......... ..........  320M
   300K .......... .......... .......... .......... .......... 5.47M
   350K .......... .......... .......... .......... .......... 7.02M
   400K .......... .......... .......... .......... ..........  230M
   450K .......... .......... .......... .......... ..........  302M
   500K .......... .......... .......... .......... ..........  229M
   550K .......... .......... .......... .......... ..........  132M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... .......... 6.13M
   700K .......... .......... .......... .......... ..........  130M
   750K .......... .......... .......... .......... .......... 7.59M
   800K .......... .......... .......... .......... ..........  260M
   850K .......... .......... .......... .......... ..........  293M
   900K .......... .......... .......... .......... ..........  254M
   950K .......... .......... .......... .......... ..........  256M
