Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 03:59:07--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 03:59:07--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.51M 7s
    50K .......... .......... .......... .......... ..........  0% 3.14M 5s
   100K .......... .......... .......... .......... ..........  1% 49.1M 3s
   150K .......... .......... .......... .......... ..........  1%  104M 3s
   200K .......... .......... .......... .......... ..........  2% 3.18M 3s
   250K .......... .......... .......... .......... ..........  2%  129M 2s
   300K .......... .......... .......... .......... ..........  3% 72.0M 2s
   350K .......... .......... .......... .......... ..........  3%  158M 2s
   400K .......... .......... .......... .......... ..........  4% 3.39M 2s
   450K .......... .......... .......... .......... ..........  4% 89.7M 2s
   500K .......... .......... .......... .......... ..........  5%  158M 1s
   550K .......... .......... .......... .......... ..........  5%  101M 1s
   600K .......... .......... .......... .......... ..........  6%  145M 1s
   650K .......... .......... .......... .......... ..........  6% 72.5M 1s
   700K .......... .......... .......... .......... ..........  7%  156M 1s
   750K .......... .......... .......... .......... ..........  7%  155M 1s
   800K .......... .......... .......... .......... ..........  8%  148M 1s
   850K .......... .......... .......... .......... ..........  8% 3.77M 1s
   900K .......... .......... .......... .......... ..........  8%  125M 1s
   950K .......... .......... .......... .......... ..........  9% 89.0M 1s
  1000K .......... .......... .......... .......... ..........  9%  109M 1s
  1050K .......... .......... .......... .......... .......... 10%  122M 1s
  1100K .......... .......... .......... .......... .......... 10% 93.7M 1s
  1150K .......... .......... .......... .......... .......... 11%  116M 1s
  1200K .......... .......... .......... .......... .......... 11%  102M 1s
  1250K .......... .......... .......... .......... .......... 12%  154M 1s
  1300K .......... .......... .......... .......... .......... 12%  159M 1s
  1350K .......... .......... .......... .......... .......... 13%  148M 1s
  1400K .......... .......... .......... .......... .......... 13%  156M 1s
  1450K .......... .......... .......... .......... .......... 14%  162M 1s
  1500K .......... .......... .......... .......... .......... 14%  147M 1s
  1550K .......... .......... .......... .......... .......... 15%  156M 1s
  1600K .......... .......... .......... .......... .......... 15%  160M 1s
  1650K .......... .......... .......... .......... .......... 16%  153M 1s
  1700K .......... .......... .......... .......... .......... 16% 4.56M 1s
  1750K .......... .......... .......... .......... .......... 17%  101M 1s
  1800K .......... .......... .......... .......... .......... 17%  156M 1s
  1850K .......... .......... .......... .......... .......... 17%  116M 1s
  1900K .......... .......... .......... .......... .......... 18%  131M 1s
  1950K .......... .......... .......... .......... .......... 18%  159M 0s
  2000K .......... .......... .......... .......... .......... 19%  108M 0s
  2050K .......... .......... .......... .......... .......... 19%  156M 0s
  2100K .......... .......... .......... .......... .......... 20%  112M 0s
  2150K .......... .......... .......... .......... .......... 20%  146M 0s
  2200K .......... .......... .......... .......... .......... 21%  113M 0s
  2250K .......... .......... .......... .......... .......... 21%  151M 0s
  2300K .......... .......... .......... .......... .......... 22%  107M 0s
  2350K .......... .......... .......... .......... .......... 22%  159M 0s
  2400K .......... .......... .......... .......... .......... 23%  110M 0s
  2450K .......... .......... .......... .......... .......... 23%  156M 0s
  2500K .......... .......... .......... .......... .......... 24%  106M 0s
  2550K .......... .......... .......... .......... .......... 24%  156M 0s
  2600K .......... .......... .......... .......... .......... 25%  112M 0s
  2650K .......... .......... .......... .......... .......... 25%  148M 0s
  2700K .......... .......... .......... .......... .......... 26%  158M 0s
  2750K .......... .......... .......... .......... .......... 26%  164M 0s
  2800K .......... .......... .......... .......... .......... 26%  142M 0s
  2850K .......... .......... .......... .......... .......... 27%  160M 0s
