Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} ${common.debug_flags} -D SR_DEBUG -D WLED_BOOTUPDELAY=3 -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=5 -D WLED_MAX_BUTTONS=10 -D WLED_MAX_USERMODS=10 -D PIXEL_COUNTS=10 -D WLED_AP_SSID='"MoonL_01"' -D WLED_AP_PASS='"deko3107"' -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BATTERY -D USERMOD_PIRSWITCH -D RGB_ROTARY_ENCODER
lib_deps = 
  ${env:esp32dev_V4.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  lennarthennigs/ESP Rotary@^2.1.1
Hacks to apply:

--2026-08-21 22:04:51--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-08-21 22:04:52--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 3.08M
    50K .......... .......... .......... .......... .......... 2.20M
   100K .......... .......... .......... .......... .......... 1.95M
   150K .......... .......... .......... .......... .......... 25.5M
   200K .......... .......... .......... .......... .......... 25.3M
   250K .......... .......... .......... .......... .......... 2.28M
   300K .......... .......... .......... .......... .......... 35.7M
   350K .......... .......... .......... .......... .......... 2.08M
   400K .......... .......... .......... .......... ..........  110M
   450K .......... .......... .......... .......... ..........  115M
   500K .......... .......... .......... .......... .......... 47.0M
   550K .......... .......... .......... .......... .......... 40.7M
   600K .......... .......... .......... .......... ..........  110M
   650K .......... .......... .......... .......... .......... 96.7M
   700K .......... .......... .......... .......... ..........  118M
   750K .......... .......... .......... .......... ..........  110M
   800K .......... .......... .......... .......... .......... 2.42M
   850K .......... .......... .......... .......... ..........  121M
   900K .......... .......... .......... .......... ..........  114M
   950K .......... .......... .......... .......... .......... 54.4M
  1000K .......... .......... .......... .......... ..........  107M
  1050K .......... .......... .......... .......... ..........  109M
  1100K .......... .......... .......... .......... ..........  116M
  1150K .......... .......... .......... .......... .......... 58.4M
  1200K .......... .......... .......... .......... ..........  101M
  1250K .......... .......... .......... .......... ..........  112M
  1300K .......... .......... .......... .......... .......... 56.6M
  1350K .......... .......... .......... .......... ..........  102M
  1400K .......... .......... .......... .......... ..........  118M
  1450K .......... .......... .......... .......... ..........  110M
  1500K .......... .......... .......... .......... ..........  102M
  1550K .......... .......... .......... .......... ..........  110M
  1600K .......... .......... .......... .......... ..........  115M
  1650K .......... .......... .......... .......... .......... 2.88M
  1700K .......... .......... .......... .......... .......... 82.1M
  1750K .......... .......... .......... .......... ..........  120M
  1800K .......... .......... .......... .......... ..........  103M
  1850K .......... .......... .......... .......... ..........  105M
  1900K .......... .......... .......... .......... ..........  108M
  1950K .......... .......... .......... .......... ..........  116M
  2000K .......... .......... .......... .......... ..........  119M
  2050K .......... .......... .......... .......... ..........  105M
  2100K .......... .......... .......... .......... ..........  115M
  2150K .......... .......... .......... .......... .......... 99.5M
  2200K .......... .......... .......... .......... ..........  113M
  2250K .......... .......... .......... .......... .......... 64.0M
  2300K .......... .......... .......... .......... ..........  118M
  2350K .......... .......... .......... .......... .......... 89.0M
  2400K .......... .......... .......... .......... ..........  114M
  2450K .......... .......... .......... .......... ..........  104M
  2500K .......... .......... .......... .......... ..........  116M
  2550K .......... .......... .......... .......... .......... 91.2M
  2600K .......... .......... .......... .......... ..........  115M
  2650K .......... .......... .......... .......... .......... 97.4M
  2700K .......... .......... .......... .......... ..........  113M
  2750K .......... .......... .......... .......... .......... 98.9M
  2800K .......... .......... .......... .......... ..........  114M
  2850K .......... .......... .......... .......... ..........  115M
  2900K .......... .......... .......... .......... ..........  102M
  2950K .......... .......... .......... .......... ..........  108M
  3000K .......... .......... .......... .......... ..........  102M
  3050K .......... .......... .......... .......... ..........  114M
  3100K .......... .......... .......... .......... ..........  103M
  3150K .......... .......... .......... .......... ..........  118M
  3200K .......... .......... .......... .......... .......... 89.0M
  3250K .......... .......... .......... .......... ..........  107M
  3300K .......... .......... .......... .......... .......... 5.26M
  3350K .......... .......... .......... .......... .......... 49.8M
  3400K .......... .......... .......... .......... .......... 81.5M
  3450K .......... .......... .......... .......... .......... 92.9M
  3500K .......... .......... .......... .......... ..........  114M
  3550K .......... .......... .......... .......... .......... 96.2M
  3600K .......... .......... .......... .......... ..........  108M
  3650K .......... .......... .......... .......... ..........  118M
  3700K .......... .......... .......... .......... ..........  109M
  3750K .......... .......... .......... .......... ..........  106M
  3800K .......... .......... .......... .......... ..........  101M
  3850K .......... .......... .......... .......... ..........  107M
  3900K .......... .......... .......... .......... ..........  109M
  3950K .......... .......... .......... .......... ..........  115M
  4000K .......... .......... .......... .......... .......... 95.1M
  4050K .......... .......... .......... .......... ..........  118M
  4100K .......... .......... .......... .......... ..........  104M
  4150K .......... .......... .......... .......... ..........  119M
  4200K .......... .......... .......... .......... .......... 98.8M
  4250K .......... .......... .......... .......... ..........  120M
  4300K .......... .......... .......... .......... .......... 97.9M
  4350K .......... .......... .......... .......... ..........  110M
  4400K .......... .......... .......... .......... ..........  115M
  4450K .......... .......... .......... .......... .......... 97.2M
  4500K .......... .......... .......... .......... ..........  108M
  4550K .......... .......... .......... .......... ..........  112M
  4600K .......... .......... .......... .......... ..........  114M
  4650K .......... .......... .......... .......... .......... 44.6M
  4700K .......... .......... .......... .......... .......... 90.6M
  4750K .......... .......... .......... .......... .......... 96.3M
  4800K .......... .......... .......... .......... ..........  165M
  4850K .......... .......... .......... .......... ..........  286M
  4900K .......... .......... .......... .......... ..........  268M
  4950K .......... .......... .......... .......... ..........  224M
  5000K .......... .......... .......... .......... ..........  252M
  5050K .......... .......... .......... .......... .......... 85.5M
  5100K .......... .......... .......... .......... .......... 47.8M
  5150K .......... .......... .......... .......... ..........  133M
  5200K .......... .......... .......... .......... ..........  105M
  5250K .......... .......... .......... .......... ..........  114M
  5300K .......... .......... .......... .......... ..........  115M
  5350K .......... .......... .......... .......... ..........  105M
  5400K .......... .......... .......... .......... ..........  112M
  5450K .......... .......... .......... .......... ..........  113M
  5500K .......... .......... .......... .......... .......... 3.27M
  5550K .......... .......... .......... .......... ..........  101M
  5600K .......... .......... .......... .......... .......... 90.1M
  5650K .......... .......... .......... .......... ..........  102M
  5700K .......... .......... .......... .......... ..........  104M
  5750K .......... .......... .......... .......... ..........  106M
  5800K .......... .......... .......... .......... ..........  102M
  5850K .......... .......... .......... .......... ..........  116M
  5900K .......... .......... .......... .......... ..........  102M
  5950K .......... .......... .......... .......... ..........  111M
  6000K .......... .......... .......... .......... ..........  110M
  6050K .......... .......... .......... .......... ..........  118M
  6100K .......... .......... .......... .......... ..........  118M
  6150K .......... .......... .......... .......... .......... 4.38M
  6200K .......... .......... .......... .......... .......... 76.5M
  6250K .......... .......... .......... .......... .......... 83.5M
  6300K .......... .......... .......... .......... ..........  107M
  6350K .......... .......... .......... .......... ..........  116M
  6400K .......... .......... .......... .......... ..........  116M
  6450K .......... .......... .......... .......... .......... 8.59M
  6500K .......... .......... .......... .......... .......... 82.6M
  6550K .......... .......... .......... .......... .......... 95.5M
  6600K .......... .......... .......... .......... ..........  105M
  6650K .......... .......... .......... .......... ..........  112M
  6700K .......... .......... .......... .......... .......... 5.43M
  6750K .......... .......... .......... .......... .......... 90.0M
  6800K .......... .......... .......... .......... .......... 94.9M
  6850K .......... .......... .......... .......... ..........  111M
  6900K .......... .......... .......... .......... ..........  111M
  6950K .......... .......... .......... .......... ..........  121M
  7000K .......... .......... .......... .......... ..........  114M
  7050K .......... .......... .......... .......... .......... 9.72M
  7100K .......... .......... .......... .......... .......... 5.88M
  7150K .......... .......... .......... .......... .......... 8.27M
  7200K .......... .......... .......... .......... .......... 2.28M
  7250K .......... .......... .......... .......... .......... 96.3M
  7300K .......... .......... .......... .......... .......... 52.1M
  7350K .......... .......... .......... .......... .......... 7.66M
  7400K .......... .......... .......... .......... .......... 6.22M
  7450K .......... .......... .......... .......... .......... 10.4M
  7500K .......... .......... .......... .......... .......... 10.8M
  7550K .......... .......... .......... .......... .......... 7.81M
  7600K .......... .......... .......... .......... .......... 5.80M
  7650K .......... .......... .......... .......... .......... 18.6M
  7700K .......... .......... .......... .......... .......... 9.25M
  7750K .......... .......... .......... .......... .......... 8.22M
  7800K .......... .......... .......... .......... .......... 7.68M
  7850K .......... .......... .......... .......... .......... 7.52M
  7900K .......... .......... .......... .......... .......... 5.98M
  7950K .......... .......... .......... .......... .......... 4.74M
  8000K .......... .......... .......... .......... .......... 15.4M
  8050K .......... .......... .......... .......... .......... 8.93M
  8100K .......... .......... .......... .......... .......... 58.5M
  8150K .......... .....                                       6.02M=0.4s

2026-08-21 22:04:52 (20.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8361385]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
