Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D MULTI_RELAY_MAX_RELAYS=0
custom_usermods =  audioreactive multi_relay
Hacks to apply:

--2026-06-20 14:56:37--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-20 14:56:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  783K
    50K .......... .......... .......... .......... .......... 8.67M
   100K .......... .......... .......... .......... .......... 1.81M
   150K .......... .......... .......... .......... .......... 1.53M
   200K .......... .......... .......... .......... .......... 39.3M
   250K .......... .......... .......... .......... .......... 1.57M
   300K .......... .......... .......... .......... .......... 60.5M
   350K .......... .......... .......... .......... .......... 11.7M
   400K .......... .......... .......... .......... .......... 1.76M
   450K .......... .......... .......... .......... ..........  111M
   500K .......... .......... .......... .......... .......... 1.60M
   550K .......... .......... .......... .......... .......... 73.3M
   600K .......... .......... .......... .......... ..........  170M
   650K .......... .......... .......... .......... ..........  267M
   700K .......... .......... .......... .......... .......... 1.61M
   750K .......... .......... .......... .......... .......... 32.9M
   800K .......... .......... .......... .......... ..........  240M
   850K .......... .......... .......... .......... ..........  307M
   900K .......... .......... .......... .......... .......... 13.6M
   950K .......... .......... .......... .......... .......... 1.83M
  1000K .......... .......... .......... .......... .......... 33.0M
  1050K .......... .......... .......... .......... ..........  267M
  1100K .......... .......... .......... .......... ..........  308M
  1150K .......... .......... .......... .......... ..........  241M
  1200K .......... .......... .......... .......... ..........  302M
  1250K .......... .......... .......... .......... .......... 15.6M
  1300K .......... .......... .......... .......... ..........  128M
  1350K .......... .......... .......... .......... .......... 1.84M
  1400K .......... .......... .......... .......... ..........  165M
  1450K .......... .......... .......... .......... .......... 38.1M
  1500K .......... .......... .......... .......... ..........  151M
  1550K .......... .......... .......... .......... .......... 16.0M
  1600K .......... .......... .......... .......... ..........  261M
  1650K .......... .......... .......... .......... ..........  247M
  1700K .......... .......... .......... .......... ..........  151M
  1750K .......... .......... .......... .......... .......... 1.88M
  1800K .......... .......... .......... .......... ..........  168M
  1850K .......... .......... .......... .......... ..........  230M
  1900K .......... .......... .......... .......... ..........  330M
  1950K .......... .......... .......... .......... ..........  251M
  2000K .......... .......... .......... .......... .......... 49.6M
  2050K .......... .......... .......... .......... ..........  208M
  2100K .......... .......... .......... .......... ..........  335M
  2150K .......... .......... .......... .......... ..........  285M
  2200K .......... .......... .......... .......... ..........  316M
  2250K .......... .......... .......... .......... ..........  267M
  2300K .......... .......... .......... .......... .......... 20.4M
  2350K .......... .......... .......... .......... ..........  127M
  2400K .......... .......... .......... .......... ..........  123M
  2450K .......... .......... .......... .......... ..........  204M
  2500K .......... .......... .......... .......... .......... 1.89M
  2550K .......... .......... .......... .......... .......... 81.9M
  2600K .......... .......... .......... .......... ..........  265M
  2650K .......... .......... .......... .......... ..........  320M
  2700K .......... .......... .......... .......... .......... 43.6M
  2750K .......... .......... .......... .......... ..........  293M
  2800K .......... .......... .......... .......... ..........  343M
  2850K .......... .......... .......... .......... ..........  123M
  2900K .......... .......... .......... .......... ..........  351M
  2950K .......... .......... .......... .......... .......... 21.5M
  3000K .......... .......... .......... .......... ..........  204M
  3050K .......... .......... .......... .......... ..........  349M
  3100K .......... .......... .......... .......... ..........  273M
  3150K .......... .......... .......... .......... ..........  159M
  3200K .......... .......... .......... .......... ..........  147M
  3250K .......... .......... .......... .......... .......... 1.91M
  3300K .......... .......... .......... .......... ..........  127M
  3350K .......... .......... .......... .......... ..........  194M
  3400K .......... .......... .......... .......... ..........  137M
  3450K .......... .......... .......... .......... ..........  278M
  3500K .......... .......... .......... .......... ..........  336M
  3550K .......... .......... .......... .......... ..........  282M
  3600K .......... .......... .......... .......... ..........  315M
  3650K .......... .......... .......... .......... ..........  304M
  3700K .......... .......... .......... .......... ..........  332M
  3750K .......... .......... .......... .......... ..........  245M
  3800K .......... .......... .......... .......... ..........  260M
  3850K .......... .......... .......... .......... ..........  298M
  3900K .......... .......... .......... .......... ..........  305M
  3950K .......... .......... .......... .......... ..........  241M
  4000K .......... .......... .......... .......... ..........  323M
  4050K .......... .......... .......... .......... ..........  333M
  4100K .......... .......... .......... .......... ..........  336M
  4150K .......... .......... .......... .......... ..........  267M
  4200K .......... .......... .......... .......... ..........  313M
  4250K .......... .......... .......... .......... .......... 29.6M
  4300K .......... .......... .......... .......... ..........  324M
  4350K .......... .......... .......... .......... ..........  165M
  4400K .......... .......... .......... .......... ..........  120M
  4450K .......... .......... .......... .......... ..........  297M
  4500K .......... .......... .......... .......... ..........  345M
  4550K .......... .......... .......... .......... ..........  325M
  4600K .......... .......... .......... .......... .......... 1.93M
  4650K .......... .......... .......... .......... ..........  264M
  4700K .......... .......... .......... .......... ..........  100M
  4750K .......... .......... .......... .......... ..........  213M
  4800K .......... .......... .......... .......... ..........  198M
  4850K .......... .......... .......... .......... .......... 63.2M
  4900K .......... .......... .......... .......... ..........  346M
  4950K .......... .......... .......... .......... ..........  319M
  5000K .......... .......... .......... .......... ..........  226M
  5050K .......... .......... .......... .......... ..........  323M
  5100K .......... .......... .......... .......... ..........  339M
  5150K .......... .......... .......... .......... ..........  254M
  5200K .......... .......... .......... .......... ..........  287M
  5250K .......... .......... .......... .......... ..........  311M
