Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM -D UM_AUDIOREACTIVE_ENABLE
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
custom_usermods =  audioreactive AHT10
Hacks to apply:

--2026-09-25 18:10:49--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-09-25 18:10:49--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  547K
    50K .......... .......... .......... .......... .......... 1.07M
   100K .......... .......... .......... .......... .......... 76.4M
   150K .......... .......... .......... .......... .......... 1.08M
   200K .......... .......... .......... .......... .......... 1.19M
   250K .......... .......... .......... .......... .......... 10.4M
   300K .......... .......... .......... .......... .......... 8.13M
   350K .......... .......... .......... .......... .......... 1.24M
   400K .......... .......... .......... .......... .......... 7.79M
   450K .......... .......... .......... .......... .......... 1.39M
   500K .......... .......... .......... .......... .......... 11.2M
   550K .......... .......... .......... .......... ..........  116M
   600K .......... .......... .......... .......... .......... 1.20M
   650K .......... .......... .......... .......... .......... 11.9M
   700K .......... .......... .......... .......... .......... 78.9M
   750K .......... .......... .......... .......... .......... 9.00M
   800K .......... .......... .......... .......... .......... 85.5M
   850K .......... .......... .......... .......... .......... 1.25M
   900K .......... .......... .......... .......... .......... 74.5M
   950K .......... .......... .......... .......... ..........  112M
  1000K .......... .......... .......... .......... .......... 9.62M
  1050K .......... .......... .......... .......... ..........  101M
  1100K .......... .......... .......... .......... .......... 1.40M
  1150K .......... .......... .......... .......... .......... 12.7M
  1200K .......... .......... .......... .......... .......... 53.3M
  1250K .......... .......... .......... .......... ..........  109M
  1300K .......... .......... .......... .......... .......... 8.97M
  1350K .......... .......... .......... .......... ..........  104M
  1400K .......... .......... .......... .......... .......... 1.41M
  1450K .......... .......... .......... .......... .......... 83.4M
  1500K .......... .......... .......... .......... ..........  150M
  1550K .......... .......... .......... .......... .......... 13.8M
  1600K .......... .......... .......... .......... ..........  125M
  1650K .......... .......... .......... .......... ..........  147M
  1700K .......... .......... .......... .......... ..........  137M
  1750K .......... .......... .......... .......... ..........  135M
  1800K .......... .......... .......... .......... ..........  148M
  1850K .......... .......... .......... .......... .......... 11.0M
  1900K .......... .......... .......... .......... .......... 1.40M
  1950K .......... .......... .......... .......... .......... 85.8M
  2000K .......... .......... .......... .......... ..........  108M
  2050K .......... .......... .......... .......... .......... 15.9M
  2100K .......... .......... .......... .......... .......... 82.6M
  2150K .......... .......... .......... .......... .......... 96.0M
  2200K .......... .......... .......... .......... ..........  149M
  2250K .......... .......... .......... .......... ..........  141M
  2300K .......... .......... .......... .......... .......... 11.0M
  2350K .......... .......... .......... .......... .......... 79.5M
  2400K .......... .......... .......... .......... ..........  139M
  2450K .......... .......... .......... .......... ..........  148M
