Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${esp32.AR_build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_SENSORSTOMQTT -D USERMOD_PIRSWITCH -D USERMOD_BME280 -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT -D USERMOD_MODE_SORT -D USERMOD_WIZLIGHTS -D USERMOD_BME68X -D USERMOD_VL53L0X_GESTURES -D USERMOD_AHT10 -D USERMOD_LD2410 -D USERMOD_STAIRCASE_WIPE -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  pololu/VL53L0X @ ^1.3.0
  enjoyneering/AHT10@~1.1.0
  Wire
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-02-15 17:11:11--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-15 17:11:11--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752912 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.51M 7s
    50K .......... .......... .......... .......... ..........  0% 3.16M 5s
   100K .......... .......... .......... .......... ..........  1% 39.7M 3s
   150K .......... .......... .......... .......... ..........  1%  154M 3s
   200K .......... .......... .......... .......... ..........  2% 3.14M 3s
   250K .......... .......... .......... .......... ..........  2%  147M 2s
   300K .......... .......... .......... .......... ..........  3%  108M 2s
   350K .......... .......... .......... .......... ..........  3%  142M 2s
   400K .......... .......... .......... .......... ..........  4% 3.36M 2s
   450K .......... .......... .......... .......... ..........  4%  114M 2s
   500K .......... .......... .......... .......... ..........  5%  120M 1s
   550K .......... .......... .......... .......... ..........  5%  151M 1s
   600K .......... .......... .......... .......... ..........  6%  129M 1s
   650K .......... .......... .......... .......... ..........  6%  130M 1s
   700K .......... .......... .......... .......... ..........  7%  134M 1s
   750K .......... .......... .......... .......... ..........  7%  151M 1s
   800K .......... .......... .......... .......... ..........  8%  154M 1s
   850K .......... .......... .......... .......... ..........  8% 3.89M 1s
   900K .......... .......... .......... .......... ..........  9% 44.7M 1s
   950K .......... .......... .......... .......... ..........  9%  133M 1s
  1000K .......... .......... .......... .......... ..........  9%  124M 1s
  1050K .......... .......... .......... .......... .......... 10%  154M 1s
  1100K .......... .......... .......... .......... .......... 10%  153M 1s
  1150K .......... .......... .......... .......... .......... 11%  113M 1s
  1200K .......... .......... .......... .......... .......... 11%  122M 1s
  1250K .......... .......... .......... .......... .......... 12%  143M 1s
  1300K .......... .......... .......... .......... .......... 12%  141M 1s
  1350K .......... .......... .......... .......... .......... 13%  155M 1s
  1400K .......... .......... .......... .......... .......... 13%  149M 1s
  1450K .......... .......... .......... .......... .......... 14%  143M 1s
  1500K .......... .......... .......... .......... .......... 14%  153M 1s
  1550K .......... .......... .......... .......... .......... 15%  152M 1s
  1600K .......... .......... .......... .......... .......... 15%  145M 1s
  1650K .......... .......... .......... .......... .......... 16%  156M 1s
  1700K .......... .......... .......... .......... .......... 16% 4.64M 1s
  1750K .......... .......... .......... .......... .......... 17%  127M 1s
  1800K .......... .......... .......... .......... .......... 17%  144M 1s
  1850K .......... .......... .......... .......... .......... 18%  120M 1s
  1900K .......... .......... .......... .......... .......... 18%  156M 1s
  1950K .......... .......... .......... .......... .......... 19%  128M 0s
  2000K .......... .......... .......... .......... .......... 19%  118M 0s
  2050K .......... .......... .......... .......... .......... 19%  155M 0s
  2100K .......... .......... .......... .......... .......... 20%  117M 0s
  2150K .......... .......... .......... .......... .......... 20%  126M 0s
  2200K .......... .......... .......... .......... .......... 21%  113M 0s
  2250K .......... .......... .......... .......... .......... 21%  121M 0s
  2300K .......... .......... .......... .......... .......... 22%  154M 0s
  2350K .......... .......... .......... .......... .......... 22%  151M 0s
  2400K .......... .......... .......... .......... .......... 23%  101M 0s
  2450K .......... .......... .......... .......... .......... 23%  155M 0s
  2500K .......... .......... .......... .......... .......... 24%  144M 0s
  2550K .......... .......... .......... .......... .......... 24%  153M 0s
  2600K .......... .......... .......... .......... .......... 25%  155M 0s
  2650K .......... .......... .......... .......... .......... 25%  142M 0s
  2700K .......... .......... .......... .......... .......... 26%  153M 0s
  2750K .......... .......... .......... .......... .......... 26%  155M 0s
  2800K .......... .......... .......... .......... .......... 27%  150M 0s
  2850K .......... .......... .......... .......... .......... 27%  142M 0s
  2900K .......... .......... .......... .......... .......... 28%  127M 0s
  2950K .......... .......... .......... .......... .......... 28%  101M 0s
  3000K .......... .......... .......... .......... .......... 29%  124M 0s
  3050K .......... .......... .......... .......... .......... 29%  152M 0s
  3100K .......... .......... .......... .......... .......... 29%  139M 0s
  3150K .......... .......... .......... .......... .......... 30%  155M 0s
  3200K .......... .......... .......... .......... .......... 30%  153M 0s
  3250K .......... .......... .......... .......... .......... 31%  143M 0s
  3300K .......... .......... .......... .......... .......... 31%  150M 0s
  3350K .......... .......... .......... .......... .......... 32%  153M 0s
  3400K .......... .......... .......... .......... .......... 32%  146M 0s
  3450K .......... .......... .......... .......... .......... 33% 12.2M 0s
  3500K .......... .......... .......... .......... .......... 33%  115M 0s
  3550K .......... .......... .......... .......... .......... 34% 96.0M 0s
  3600K .......... .......... .......... .......... .......... 34%  138M 0s
  3650K .......... .......... .......... .......... .......... 35%  136M 0s
  3700K .......... .......... .......... .......... .......... 35%  127M 0s
  3750K .......... .......... .......... .......... .......... 36%  140M 0s
  3800K .......... .......... .......... .......... .......... 36%  133M 0s
  3850K .......... .......... .......... .......... .......... 37%  129M 0s
  3900K .......... .......... .......... .......... .......... 37%  125M 0s
  3950K .......... .......... .......... .......... .......... 38%  130M 0s
  4000K .......... .......... .......... .......... .......... 38%  144M 0s
  4050K .......... .......... .......... .......... .......... 39%  127M 0s
  4100K .......... .......... .......... .......... .......... 39%  116M 0s
  4150K .......... .......... .......... .......... .......... 39%  154M 0s
  4200K .......... .......... .......... .......... .......... 40%  117M 0s
  4250K .......... .......... .......... .......... .......... 40%  143M 0s
  4300K .......... .......... .......... .......... .......... 41%  153M 0s
  4350K .......... .......... .......... .......... .......... 41%  157M 0s
  4400K .......... .......... .......... .......... .......... 42%  143M 0s
  4450K .......... .......... .......... .......... .......... 42%  155M 0s
  4500K .......... .......... .......... .......... .......... 43%  155M 0s
  4550K .......... .......... .......... .......... .......... 43%  119M 0s
  4600K .......... .......... .......... .......... .......... 44%  114M 0s
  4650K .......... .......... .......... .......... .......... 44%  115M 0s
  4700K .......... .......... .......... .......... .......... 45%  147M 0s
  4750K .......... .......... .......... .......... .......... 45%  128M 0s
  4800K .......... .......... .......... .......... .......... 46%  128M 0s
  4850K .......... .......... .......... .......... .......... 46%  143M 0s
  4900K .......... .......... .......... .......... .......... 47%  148M 0s
  4950K .......... .......... .......... .......... .......... 47%  109M 0s
  5000K .......... .......... .......... .......... .......... 48%  152M 0s
  5050K .......... .......... .......... .......... .......... 48%  124M 0s
  5100K .......... .......... .......... .......... .......... 49%  127M 0s
  5150K .......... .......... .......... .......... .......... 49%  157M 0s
  5200K .......... .......... .......... .......... .......... 49%  134M 0s
  5250K .......... .......... .......... .......... .......... 50%  154M 0s
  5300K .......... .......... .......... .......... .......... 50%  154M 0s
  5350K .......... .......... .......... .......... .......... 51%  147M 0s
  5400K .......... .......... .......... .......... .......... 51%  155M 0s
  5450K .......... .......... .......... .......... .......... 52%  154M 0s
  5500K .......... .......... .......... .......... .......... 52%  146M 0s
  5550K .......... .......... .......... .......... .......... 53%  157M 0s
  5600K .......... .......... .......... .......... .......... 53%  153M 0s
  5650K .......... .......... .......... .......... .......... 54%  137M 0s
  5700K .......... .......... .......... .......... .......... 54%  150M 0s
  5750K .......... .......... .......... .......... .......... 55%  157M 0s
  5800K .......... .......... .......... .......... .......... 55%  123M 0s
  5850K .......... .......... .......... .......... .......... 56%  115M 0s
  5900K .......... .......... .......... .......... .......... 56%  150M 0s
  5950K .......... .......... .......... .......... .......... 57%  125M 0s
  6000K .......... .......... .......... .......... .......... 57%  149M 0s
  6050K .......... .......... .......... .......... .......... 58%  133M 0s
  6100K .......... .......... .......... .......... .......... 58%  116M 0s
  6150K .......... .......... .......... .......... .......... 59%  132M 0s
  6200K .......... .......... .......... .......... .......... 59%  115M 0s
  6250K .......... .......... .......... .......... .......... 59% 99.7M 0s
  6300K .......... .......... .......... .......... .......... 60% 95.8M 0s
  6350K .......... .......... .......... .......... .......... 60%  102M 0s
  6400K .......... .......... .......... .......... .......... 61%  123M 0s
  6450K .......... .......... .......... .......... .......... 61%  151M 0s
  6500K .......... .......... .......... .......... .......... 62%  153M 0s
  6550K .......... .......... .......... .......... .......... 62%  143M 0s
  6600K .......... .......... .......... .......... .......... 63%  153M 0s
  6650K .......... .......... .......... .......... .......... 63%  149M 0s
  6700K .......... .......... .......... .......... .......... 64%  150M 0s
  6750K .......... .......... .......... .......... .......... 64%  146M 0s
  6800K .......... .......... .......... .......... .......... 65%  142M 0s
  6850K .......... .......... .......... .......... .......... 65%  120M 0s
  6900K .......... .......... .......... .......... .......... 66%  156M 0s
  6950K .......... .......... .......... .......... .......... 66%  125M 0s
  7000K .......... .......... .......... .......... .......... 67%  120M 0s
  7050K .......... .......... .......... .......... .......... 67%  126M 0s
  7100K .......... .......... .......... .......... .......... 68%  143M 0s
  7150K .......... .......... .......... .......... .......... 68%  115M 0s
  7200K .......... .......... .......... .......... .......... 69%  145M 0s
  7250K .......... .......... .......... .......... .......... 69%  133M 0s
  7300K .......... .......... .......... .......... .......... 69%  131M 0s
  7350K .......... .......... .......... .......... .......... 70%  154M 0s
  7400K .......... .......... .......... .......... .......... 70%  142M 0s
  7450K .......... .......... .......... .......... .......... 71%  153M 0s
  7500K .......... .......... .......... .......... .......... 71%  155M 0s
  7550K .......... .......... .......... .......... .......... 72%  147M 0s
  7600K .......... .......... .......... .......... .......... 72%  151M 0s
  7650K .......... .......... .......... .......... .......... 73%  156M 0s
  7700K .......... .......... .......... .......... .......... 73%  142M 0s
  7750K .......... .......... .......... .......... .......... 74%  149M 0s
  7800K .......... .......... .......... .......... .......... 74%  157M 0s
  7850K .......... .......... .......... .......... .......... 75%  137M 0s
  7900K .......... .......... .......... .......... .......... 75%  146M 0s
  7950K .......... .......... .......... .......... .......... 76%  126M 0s
  8000K .......... .......... .......... .......... .......... 76%  122M 0s
  8050K .......... .......... .......... .......... .......... 77%  141M 0s
  8100K .......... .......... .......... .......... .......... 77%  154M 0s
  8150K .......... .......... .......... .......... .......... 78%  107M 0s
  8200K .......... .......... .......... .......... .......... 78%  121M 0s
  8250K .......... .......... .......... .......... .......... 79%  110M 0s
  8300K .......... .......... .......... .......... .......... 79%  125M 0s
  8350K .......... .......... .......... .......... .......... 79%  147M 0s
  8400K .......... .......... .......... .......... .......... 80%  131M 0s
  8450K .......... .......... .......... .......... .......... 80%  139M 0s
  8500K .......... .......... .......... .......... .......... 81%  144M 0s
  8550K .......... .......... .......... .......... .......... 81%  141M 0s
  8600K .......... .......... .......... .......... .......... 82%  157M 0s
  8650K .......... .......... .......... .......... .......... 82%  155M 0s
  8700K .......... .......... .......... .......... .......... 83%  140M 0s
  8750K .......... .......... .......... .......... .......... 83%  155M 0s
  8800K .......... .......... .......... .......... .......... 84%  156M 0s
  8850K .......... .......... .......... .......... .......... 84%  145M 0s
  8900K .......... .......... .......... .......... .......... 85%  153M 0s
  8950K .......... .......... .......... .......... .......... 85%  153M 0s
  9000K .......... .......... .......... .......... .......... 86%  148M 0s
  9050K .......... .......... .......... .......... .......... 86%  154M 0s
  9100K .......... .......... .......... .......... .......... 87%  155M 0s
  9150K .......... .......... .......... .......... .......... 87%  150M 0s
  9200K .......... .......... .......... .......... .......... 88%  152M 0s
  9250K .......... .......... .......... .......... .......... 88%  143M 0s
  9300K .......... .......... .......... .......... .......... 89%  148M 0s
  9350K .......... .......... .......... .......... .......... 89%  152M 0s
  9400K .......... .......... .......... .......... .......... 89%  157M 0s
  9450K .......... .......... .......... .......... .......... 90%  149M 0s
  9500K .......... .......... .......... .......... .......... 90%  150M 0s
  9550K .......... .......... .......... .......... .......... 91%  154M 0s
  9600K .......... .......... .......... .......... .......... 91%  150M 0s
  9650K .......... .......... .......... .......... .......... 92%  153M 0s
  9700K .......... .......... .......... .......... .......... 92%  155M 0s
  9750K .......... .......... .......... .......... .......... 93%  149M 0s
  9800K .......... .......... .......... .......... .......... 93%  153M 0s
  9850K .......... .......... .......... .......... .......... 94%  155M 0s
  9900K .......... .......... .......... .......... .......... 94%  154M 0s
  9950K .......... .......... .......... .......... .......... 95%  150M 0s
 10000K .......... .......... .......... .......... .......... 95%  153M 0s
 10050K .......... .......... .......... .......... .......... 96%  156M 0s
 10100K .......... .......... .......... .......... .......... 96%  145M 0s
 10150K .......... .......... .......... .......... .......... 97%  152M 0s
 10200K .......... .......... .......... .......... .......... 97%  157M 0s
 10250K .......... .......... .......... .......... .......... 98%  150M 0s
 10300K .......... .......... .......... .......... .......... 98%  149M 0s
 10350K .......... .......... .......... .......... .......... 99%  155M 0s
 10400K .......... .......... .......... .......... .......... 99%  151M 0s
 10450K .......... .......... .......... .......... .......... 99%  152M 0s
 10500K                                                       100% 1.66T=0.2s

2025-02-15 17:11:11 (57.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10752912/10752912]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
