Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D WLED_USE_ETHERNET -D WLED_ETH_DEFAULT=8
Hacks to apply:

--2026-08-03 09:27:03--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-03 09:27:03--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  683K
    50K .......... .......... .......... .......... .......... 1.33M
   100K .......... .......... .......... .......... .......... 92.8M
   150K .......... .......... .......... .......... .......... 1.33M
   200K .......... .......... .......... .......... .......... 93.0M
   250K .......... .......... .......... .......... .......... 1.34M
   300K .......... .......... .......... .......... .......... 1.34M
   350K .......... .......... .......... .......... .......... 92.8M
   400K .......... .......... .......... .......... .......... 1.34M
   450K .......... .......... .......... .......... .......... 1.34M
   500K .......... .......... .......... .......... .......... 70.0M
   550K .......... .......... .......... .......... ..........  116M
   600K .......... .......... .......... .......... .......... 1.34M
   650K .......... .......... .......... .......... .......... 1.35M
   700K .......... .......... .......... .......... .......... 87.4M
   750K .......... .......... .......... .......... ..........  119M
   800K .......... .......... .......... .......... .......... 1.37M
   850K .......... .......... .......... .......... .......... 94.2M
   900K .......... .......... .......... .......... .......... 1.34M
   950K .......... .......... .......... .......... .......... 92.5M
  1000K .......... .......... .......... .......... ..........  111M
  1050K .......... .......... .......... .......... ..........  117M
  1100K .......... .......... .......... .......... .......... 1.38M
  1150K .......... .......... .......... .......... ..........  100M
  1200K .......... .......... .......... .......... .......... 1.36M
  1250K .......... .......... .......... .......... .......... 93.0M
  1300K .......... .......... .......... .......... ..........  118M
  1350K .......... .......... .......... .......... ..........  108M
  1400K .......... .......... .......... .......... .......... 1.38M
  1450K .......... .......... .......... .......... ..........  101M
  1500K .......... .......... .......... .......... .......... 51.6M
  1550K .......... .......... .......... .......... ..........  117M
  1600K .......... .......... .......... .......... .......... 1.41M
  1650K .......... .......... .......... .......... ..........  102M
  1700K .......... .......... .......... .......... .......... 79.9M
  1750K .......... .......... .......... .......... .......... 51.1M
  1800K .......... .......... .......... .......... .......... 1.41M
  1850K .......... .......... .......... .......... .......... 92.2M
  1900K .......... .......... .......... .......... ..........  105M
  1950K .......... .......... .......... .......... ..........  106M
  2000K .......... .......... .......... .......... ..........  112M
  2050K .......... .......... .......... .......... ..........  112M
  2100K .......... .......... .......... .......... ..........  120M
  2150K .......... .......... .......... .......... .......... 1.44M
  2200K .......... .......... .......... .......... .......... 65.3M
  2250K .......... .......... .......... .......... ..........  105M
  2300K .......... .......... .......... .......... ..........  100M
  2350K .......... .......... .......... .......... ..........  110M
  2400K .......... .......... .......... .......... .......... 1.42M
  2450K .......... .......... .......... .......... ..........  111M
  2500K .......... .......... .......... .......... .......... 96.3M
  2550K .......... .......... .......... .......... ..........  112M
  2600K .......... .......... .......... .......... ..........  101M
  2650K .......... .......... .......... .......... ..........  110M
  2700K .......... .......... .......... .......... ..........  118M
  2750K .......... .......... .......... .......... ..........  115M
  2800K .......... .......... .......... .......... ..........  118M
  2850K .......... .......... .......... .......... ..........  112M
  2900K .......... .......... .......... .......... ..........  118M
  2950K .......... .......... .......... .......... .......... 1.50M
  3000K .......... .......... .......... .......... ..........  113M
  3050K .......... .......... .......... .......... ..........  115M
  3100K .......... .......... .......... .......... .......... 63.7M
  3150K .......... .......... .......... .......... ..........  107M
  3200K .......... .......... .......... .......... ..........  115M
  3250K .......... .......... .......... .......... .......... 1.43M
  3300K .......... .......... .......... .......... ..........  107M
  3350K .......... .......... .......... .......... ..........  108M
  3400K .......... .......... .......... .......... ..........  111M
  3450K .......... .......... .......... .......... ..........  107M
  3500K .......... .......... .......... .......... .......... 93.2M
