Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D RLYPIN=26
custom_usermods =  rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2026-08-20 22:51:46--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-20 22:51:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  548K
    50K .......... .......... .......... .......... .......... 1.07M
   100K .......... .......... .......... .......... ..........  176M
   150K .......... .......... .......... .......... .......... 1.07M
   200K .......... .......... .......... .......... ..........  113M
   250K .......... .......... .......... .......... .......... 1.08M
   300K .......... .......... .......... .......... ..........  201M
   350K .......... .......... .......... .......... .......... 1.08M
   400K .......... .......... .......... .......... ..........  175M
   450K .......... .......... .......... .......... ..........  262M
   500K .......... .......... .......... .......... .......... 1.08M
   550K .......... .......... .......... .......... ..........  149M
   600K .......... .......... .......... .......... .......... 1.08M
   650K .......... .......... .......... .......... ..........  246M
   700K .......... .......... .......... .......... ..........  285M
   750K .......... .......... .......... .......... .......... 53.0M
   800K .......... .......... .......... .......... .......... 1.10M
   850K .......... .......... .......... .......... .......... 38.1M
   900K .......... .......... .......... .......... ..........  168M
   950K .......... .......... .......... .......... ..........  297M
  1000K .......... .......... .......... .......... .......... 1.11M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... ..........  278M
  1150K .......... .......... .......... .......... ..........  226M
  1200K .......... .......... .......... .......... .......... 65.8M
  1250K .......... .......... .......... .......... ..........  190M
  1300K .......... .......... .......... .......... .......... 1.11M
  1350K .......... .......... .......... .......... ..........  221M
