Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board = wt32-eth01
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_WATCHDOG_TIMEOUT=3000
Hacks to apply:

--2025-09-11 14:44:55--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-09-11 14:44:55--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 3.15M
   100K .......... .......... .......... .......... .......... 5.89M
   150K .......... .......... .......... .......... .......... 6.63M
   200K .......... .......... .......... .......... .......... 84.6M
   250K .......... .......... .......... .......... .......... 6.21M
   300K .......... .......... .......... .......... ..........  131M
   350K .......... .......... .......... .......... ..........  164M
   400K .......... .......... .......... .......... .......... 6.97M
   450K .......... .......... .......... .......... ..........  123M
   500K .......... .......... .......... .......... ..........  161M
   550K .......... .......... .......... .......... .......... 6.47M
   600K .......... .......... .......... .......... ..........  273M
   650K .......... .......... .......... .......... ..........  234M
   700K .......... .......... .......... .......... ..........  340M
   750K .......... .......... .......... .......... ..........  352M
   800K .......... .......... .......... .......... .......... 7.46M
   850K .......... .......... .......... .......... ..........  100M
   900K .......... .......... .......... .......... .......... 74.8M
   950K .......... .......... .......... .......... ..........  277M
  1000K .......... .......... .......... .......... ..........  361M
  1050K .......... .......... .......... .......... .......... 25.3M
  1100K .......... .......... .......... .......... .......... 9.68M
  1150K .......... .......... .......... .......... ..........  208M
  1200K .......... .......... .......... .......... ..........  202M
  1250K .......... .......... .......... .......... ..........  282M
  1300K .......... .......... .......... .......... ..........  194M
  1350K .......... .......... .......... .......... ..........  123M
  1400K .......... .......... .......... .......... ..........  129M
  1450K .......... .......... .......... .......... ..........  160M
  1500K .......... .......... .......... .......... ..........  151M
  1550K .......... .......... .......... .......... ..........  166M
  1600K .......... .......... .......... .......... .......... 10.5M
  1650K .......... .......... .......... .......... .......... 98.7M
  1700K .......... .......... .......... .......... ..........  129M
  1750K .......... .......... .......... .......... ..........  154M
  1800K .......... .......... .......... .......... ..........  160M
  1850K .......... .......... .......... .......... .......... 5.00M
  1900K .......... .......... .......... .......... ..........  145M
  1950K .......... .......... .......... .......... .......... 92.5M
  2000K .......... .......... .......... .......... ..........  112M
  2050K .......... .......... .......... .......... .......... 93.9M
  2100K .......... .......... .......... .......... ..........  115M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  155M
  2250K .......... .......... .......... .......... ..........  166M
  2300K .......... .......... .......... .......... ..........  163M
  2350K .......... .......... .......... .......... ..........  147M
  2400K .......... .......... .......... .......... ..........  162M
  2450K .......... .......... .......... .......... ..........  170M
  2500K .......... .......... .......... .......... ..........  155M
  2550K .......... .......... .......... .......... .......... 2.02M
  2600K .......... .......... .......... .......... .......... 92.3M
  2650K .......... .......... .......... .......... ..........  125M
  2700K .......... .......... .......... .......... ..........  110M
  2750K .......... .......... .......... .......... ..........  100M
  2800K .......... .......... .......... .......... ..........  269M
  2850K .......... .......... .......... .......... ..........  177M
  2900K .......... .......... .......... .......... .......... 86.5M
  2950K .......... .......... .......... .......... ..........  161M
  3000K .......... .......... .......... .......... ..........  159M
  3050K .......... .......... .......... .......... ..........  166M
  3100K .......... .......... .......... .......... ..........  155M
  3150K .......... .......... .......... .......... ..........  165M
  3200K .......... .......... .......... .......... ..........  164M
  3250K .......... .......... .......... .......... ..........  159M
  3300K .......... .......... .......... .......... ..........  164M
  3350K .......... .......... .......... .......... ..........  159M
  3400K .......... .......... .......... .......... .......... 1.49M
  3450K .......... .......... .......... .......... .......... 79.2M
