Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_MQTT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D CLIENT_SSID='"FritzBox-Effect"' -D CLIENT_PASS='"NoahJoel2302"'
custom_usermods =  DHT multi_relay sensors_to_mqtt PIR_sensor_switch pwm_outputs
Hacks to apply:

--2026-07-03 08:02:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-03 08:02:15--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  504K
    50K .......... .......... .......... .......... .......... 1011K
   100K .......... .......... .......... .......... .......... 55.3M
   150K .......... .......... .......... .......... .......... 1018K
   200K .......... .......... .......... .......... .......... 58.3M
   250K .......... .......... .......... .......... .......... 1016K
   300K .......... .......... .......... .......... .......... 97.5M
   350K .......... .......... .......... .......... ..........  136M
   400K .......... .......... .......... .......... .......... 1.00M
   450K .......... .......... .......... .......... .......... 1022K
   500K .......... .......... .......... .......... .......... 95.8M
   550K .......... .......... .......... .......... ..........  128M
   600K .......... .......... .......... .......... ..........  296M
   650K .......... .......... .......... .......... ..........  232M
   700K .......... .......... .......... .......... .......... 1.01M
   750K .......... .......... .......... .......... .......... 56.8M
   800K .......... .......... .......... .......... .......... 87.1M
   850K .......... .......... .......... .......... ..........  419M
   900K .......... .......... .......... .......... .......... 1.01M
   950K .......... .......... .......... .......... ..........  142M
  1000K .......... .......... .......... .......... ..........  284M
  1050K .......... .......... .......... .......... ..........  247M
  1100K .......... .......... .......... .......... ..........  169M
  1150K .......... .......... .......... .......... ..........  178M
  1200K .......... .......... .......... .......... ..........  359M
  1250K .......... .......... .......... .......... ..........  261M
  1300K .......... .......... .......... .......... ..........  322M
  1350K .......... .......... .......... .......... ..........  285M
  1400K .......... .......... .......... .......... .......... 1.02M
  1450K .......... .......... .......... .......... .......... 91.3M
  1500K .......... .......... .......... .......... ..........  262M
  1550K .......... .......... .......... .......... ..........  107M
  1600K .......... .......... .......... .......... ..........  148M
  1650K .......... .......... .......... .......... ..........  225M
  1700K .......... .......... .......... .......... ..........  405M
  1750K .......... .......... .......... .......... ..........  295M
  1800K .......... .......... .......... .......... .......... 1.03M
  1850K .......... .......... .......... .......... .......... 90.8M
  1900K .......... .......... .......... .......... ..........  172M
  1950K .......... .......... .......... .......... ..........  208M
  2000K .......... .......... .......... .......... ..........  393M
  2050K .......... .......... .......... .......... ..........  265M
  2100K .......... .......... .......... .......... ..........  321M
  2150K .......... .......... .......... .......... ..........  320M
  2200K .......... .......... .......... .......... ..........  271M
  2250K .......... .......... .......... .......... ..........  308M
  2300K .......... .......... .......... .......... ..........  329M
  2350K .......... .......... .......... .......... ..........  384M
  2400K .......... .......... .......... .......... ..........  396M
  2450K .......... .......... .......... .......... ..........  276M
  2500K .......... .......... .......... .......... ..........  309M
  2550K .......... .......... .......... .......... ..........  385M
  2600K .......... .......... .......... .......... .......... 1.04M
  2650K .......... .......... .......... .......... ..........  214M
  2700K .......... .......... .......... .......... ..........  340M
  2750K .......... .......... .......... .......... ..........  361M
  2800K .......... .......... .......... .......... ..........  120M
  2850K .......... .......... .......... .......... ..........  129M
  2900K .......... .......... .......... .......... ..........  321M
  2950K .......... .......... .......... .......... ..........  339M
  3000K .......... .......... .......... .......... ..........  346M
  3050K .......... .......... .......... .......... ..........  201M
  3100K .......... .......... .......... .......... ..........  241M
  3150K .......... .......... .......... .......... ..........  367M
  3200K .......... .......... .......... .......... ..........  351M
  3250K .......... .......... .......... .......... .......... 1.04M
