Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_PWM_OUTPUT_PINS=1
custom_usermods =  Temperature pwm_outputs
Hacks to apply:

--2026-07-15 16:39:20--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-15 16:39:20--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 9.54M
    50K .......... .......... .......... .......... .......... 1.45M
   100K .......... .......... .......... .......... .......... 70.0M
   150K .......... .......... .......... .......... .......... 26.0M
   200K .......... .......... .......... .......... .......... 28.2M
   250K .......... .......... .......... .......... ..........  102M
   300K .......... .......... .......... .......... .......... 36.8M
   350K .......... .......... .......... .......... .......... 51.6M
   400K .......... .......... .......... .......... .......... 33.4M
   450K .......... .......... .......... .......... .......... 36.8M
   500K .......... .......... .......... .......... ..........  115M
   550K .......... .......... .......... .......... .......... 2.99M
   600K .......... .......... .......... .......... .......... 90.9M
   650K .......... .......... .......... .......... ..........  120M
   700K .......... .......... .......... .......... .......... 30.7M
   750K .......... .......... .......... .......... .......... 58.1M
   800K .......... .......... .......... .......... .......... 50.1M
   850K .......... .......... .......... .......... ..........  108M
   900K .......... .......... .......... .......... ..........  107M
   950K .......... .......... .......... .......... ..........  111M
  1000K .......... .......... .......... .......... ..........  108M
  1050K .......... .......... .......... .......... ..........  104M
