Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} ${common.debug_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D LOLIN_WIFI_FIX -D WLED_BOOTUPDELAY=0 -D WLED_DEBUG -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D IRPIN=3 -D SR_DMTYPE=0 -D WLED_MAX_BUTTONS=4 -D WLED_MAX_USERMODS=6 -D WLED_MAX_BUSSES=4 -D PIXEL_COUNTS=100 -D ABL_MILLIAMPS_DEFAULT=2000 -D CLIENT_SSID='"FIWI"' -D CLIENT_PASS='"elektronika10"'
custom_usermods =  audioreactive
Hacks to apply:
0
--2025-08-20 11:56:46--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-20 11:56:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  973K
    50K .......... .......... .......... .......... .......... 1.90M
   100K .......... .......... .......... .......... ..........  111M
   150K .......... .......... .......... .......... .......... 5.10M
   200K .......... .......... .......... .......... .......... 3.03M
   250K .......... .......... .......... .......... ..........  114M
   300K .......... .......... .......... .......... .......... 5.64M
   350K .......... .......... .......... .......... .......... 99.4M
   400K .......... .......... .......... .......... .......... 3.03M
   450K .......... .......... .......... .......... ..........  104M
   500K .......... .......... .......... .......... .......... 98.7M
   550K .......... .......... .......... .......... ..........  107M
   600K .......... .......... .......... .......... .......... 6.66M
   650K .......... .......... .......... .......... .......... 93.0M
   700K .......... .......... .......... .......... ..........  119M
   750K .......... .......... .......... .......... ..........  145M
