Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  Temperature Analog_Clock rotary_encoder_ui four_line_display_ALT PWM_fan
Hacks to apply:

--2025-06-23 10:36:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-23 10:36:45--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.02M
    50K .......... .......... .......... .......... .......... 14.8M
   100K .......... .......... .......... .......... .......... 15.3M
   150K .......... .......... .......... .......... .......... 24.6M
   200K .......... .......... .......... .......... .......... 27.6M
   250K .......... .......... .......... .......... .......... 15.8M
   300K .......... .......... .......... .......... .......... 27.8M
   350K .......... .......... .......... .......... .......... 30.8M
   400K .......... .......... .......... .......... .......... 27.2M
   450K .......... .......... .......... .......... .......... 25.5M
   500K .......... .......... .......... .......... .......... 25.8M
   550K .......... .......... .......... .......... .......... 30.4M
   600K .......... .......... .......... .......... .......... 29.0M
   650K .......... .......... .......... .......... .......... 29.1M
   700K .......... .......... .......... .......... .......... 38.8M
   750K .......... .......... .......... .......... .......... 73.4M
   800K .......... .......... .......... .......... .......... 29.9M
   850K .......... .......... .......... .......... .......... 28.3M
   900K .......... .......... .......... .......... .......... 27.5M
   950K .......... .......... .......... .......... .......... 31.8M
  1000K .......... .......... .......... .......... .......... 82.4M
  1050K .......... .......... .......... .......... .......... 33.4M
  1100K .......... .......... .......... .......... ..........  116M
  1150K .......... .......... .......... .......... ..........  702K
  1200K .......... .......... .......... .......... ..........  121M
  1250K .......... .......... .......... .......... .......... 30.1M
  1300K .......... .......... .......... .......... .......... 29.4M
  1350K .......... .......... .......... .......... .......... 90.9M
  1400K .......... .......... .......... .......... .......... 43.0M
  1450K .......... .......... .......... .......... .......... 72.7M
  1500K .......... .......... .......... .......... .......... 40.7M
  1550K .......... .......... .......... .......... .......... 76.5M
  1600K .......... .......... .......... .......... .......... 45.6M
  1650K .......... .......... .......... .......... .......... 56.3M
  1700K .......... .......... .......... .......... .......... 56.6M
  1750K .......... .......... .......... .......... .......... 51.7M
  1800K .......... .......... .......... .......... ..........  141M
  1850K .......... .......... .......... .......... .......... 31.1M
  1900K .......... .......... .......... .......... ..........  227M
  1950K .......... .......... .......... .......... .......... 31.7M
  2000K .......... .......... .......... .......... ..........  108M
  2050K .......... .......... .......... .......... ..........  303M
  2100K .......... .......... .......... .......... .......... 26.3M
  2150K .......... .......... .......... .......... ..........  228M
  2200K .......... .......... .......... .......... ..........  373M
  2250K .......... .......... .......... .......... .......... 28.5M
  2300K .......... .......... .......... .......... ..........  122M
  2350K .......... .......... .......... .......... ..........  346M
  2400K .......... .......... .......... .......... .......... 29.8M
  2450K .......... .......... .......... .......... ..........  106M
  2500K .......... .......... .......... .......... ..........  333M
  2550K .......... .......... .......... .......... .......... 30.7M
  2600K .......... .......... .......... .......... ..........  177M
  2650K .......... .......... .......... .......... ..........  372M
  2700K .......... .......... .......... .......... .......... 34.9M
  2750K .......... .......... .......... .......... .......... 89.1M
  2800K .......... .......... .......... .......... ..........  323M
  2850K .......... .......... .......... .......... .......... 31.6M
  2900K .......... .......... .......... .......... .......... 92.9M
  2950K .......... .......... .......... .......... ..........  399M
  3000K .......... .......... .......... .......... .......... 61.8M
  3050K .......... .......... .......... .......... .......... 27.7M
  3100K .......... .......... .......... .......... ..........  332M
  3150K .......... .......... .......... .......... ..........  349M
  3200K .......... .......... .......... .......... .......... 39.8M
  3250K .......... .......... .......... .......... ..........  188M
  3300K .......... .......... .......... .......... .......... 83.3M
  3350K .......... .......... .......... .......... ..........  355M
  3400K .......... .......... .......... .......... .......... 45.3M
  3450K .......... .......... .......... .......... ..........  182M
