Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
build_flags = ${env:esp32c6dev_4MB.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_AP_SSID_UNIQUE
Hacks to apply:

--2025-11-21 08:56:16--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental [following]
--2025-11-21 08:56:17--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1002K
    50K .......... .......... .......... .......... .......... 1.97M
   100K .......... .......... .......... .......... ..........  174M
   150K .......... .......... .......... .......... .......... 9.34M
   200K .......... .......... .......... .......... .......... 2.48M
   250K .......... .......... .......... .......... ..........  232M
   300K .......... .......... .......... .......... ..........  202M
   350K .......... .......... .......... .......... .......... 10.1M
   400K .......... .......... .......... .......... .......... 2.35M
   450K .......... .......... .......... .......... ..........  255M
   500K .......... .......... .......... .......... ..........  269M
   550K .......... .......... .......... .......... ..........  239M
   600K .......... .......... .......... .......... ..........  196M
   650K .......... .......... .......... .......... ..........  269M
   700K .......... .......... .......... .......... .......... 7.45M
   750K .......... .......... .......... .......... ..........  225M
   800K .......... .......... .......... .......... ..........  283M
   850K .......... .......... .......... .......... .......... 3.06M
   900K .......... .......... .......... .......... ..........  231M
   950K .......... .......... .......... .......... ..........  281M
  1000K .......... .......... .......... .......... ..........  271M
  1050K .......... .......... .......... .......... ..........  269M
  1100K .......... .......... .......... .......... ..........  241M
  1150K .......... .......... .......... .......... ..........  290M
  1200K .......... .......... .......... .......... ..........  296M
  1250K .......... .......... .......... .......... ..........  294M
  1300K .......... .......... .......... .......... ..........  284M
  1350K .......... .......... .......... .......... ..........  287M
  1400K .......... .......... .......... .......... ..........  263M
  1450K .......... .......... .......... .......... .......... 7.70M
  1500K .......... .......... .......... .......... ..........  283M
  1550K .......... .......... .......... .......... ..........  282M
  1600K .......... .......... .......... .......... ..........  263M
  1650K .......... .......... .......... .......... ..........  291M
  1700K .......... .......... .......... .......... .......... 3.01M
  1750K .......... .......... .......... .......... ..........  230M
  1800K .......... .......... .......... .......... ..........  246M
  1850K .......... .......... .......... .......... ..........  224M
  1900K .......... .......... .......... .......... ..........  257M
  1950K .......... .......... .......... .......... ..........  255M
  2000K .......... .......... .......... .......... ..........  284M
  2050K .......... .......... .......... .......... ..........  268M
  2100K .......... .......... .......... .......... ..........  262M
  2150K .......... .......... .......... .......... ..........  255M
  2200K .......... .......... .......... .......... ..........  269M
  2250K .......... .......... .......... .......... ..........  283M
  2300K .......... .......... .......... .......... ..........  273M
  2350K .......... .......... .......... .......... ..........  293M
  2400K .......... .......... .......... .......... ..........  281M
  2450K .......... .......... .......... .......... ..........  287M
  2500K .......... .......... .......... .......... ..........  296M
  2550K .......... .......... .......... .......... ..........  289M
  2600K .......... .......... .......... .......... ..........  301M
  2650K .......... .......... .......... .......... ..........  286M
  2700K .......... .......... .......... .......... ..........  277M
  2750K .......... .......... .......... .......... ..........  288M
  2800K .......... .......... .......... .......... ..........  291M
  2850K .......... .......... .......... .......... ..........  294M
  2900K .......... .......... .......... .......... ..........  296M
  2950K .......... .......... .......... .......... .......... 12.8M
  3000K .......... .......... .......... .......... ..........  275M
  3050K .......... .......... .......... .......... ..........  237M
  3100K .......... .......... .......... .......... ..........  245M
  3150K .......... .......... .......... .......... ..........  291M
  3200K .......... .......... .......... .......... ..........  291M
  3250K .......... .......... .......... .......... ..........  284M
  3300K .......... .......... .......... .......... ..........  288M
  3350K .......... .......... .......... .......... ..........  279M
  3400K .......... .......... .......... .......... ..........  270M
  3450K .......... .......... .......... .......... .......... 3.10M
