Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = 
  -D WLED_ENABLE_HUB75MATRIX
  -D BOARD_HAS_PSRAM
lib_deps = 
  ${env.lib_deps}
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
Hacks to apply:

--2026-07-17 21:22:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-17 21:22:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.59M
    50K .......... .......... .......... .......... ..........  191K
   100K .......... .......... .......... .......... .......... 77.7M
   150K .......... .......... .......... .......... .......... 3.22M
   200K .......... .......... .......... .......... .......... 95.7M
   250K .......... .......... .......... .......... .......... 3.28M
   300K .......... .......... .......... .......... ..........  303M
   350K .......... .......... .......... .......... .......... 3.35M
   400K .......... .......... .......... .......... .......... 60.6M
   450K .......... .......... .......... .......... ..........  176M
   500K .......... .......... .......... .......... .......... 3.40M
   550K .......... .......... .......... .......... .......... 78.0M
   600K .......... .......... .......... .......... ..........  216M
   650K .......... .......... .......... .......... ..........  195M
   700K .......... .......... .......... .......... ..........  241M
   750K .......... .......... .......... .......... .......... 3.35M
   800K .......... .......... .......... .......... ..........  196M
   850K .......... .......... .......... .......... ..........  197M
   900K .......... .......... .......... .......... ..........  196M
   950K .......... .......... .......... .......... .......... 3.45M
  1000K .......... .......... .......... .......... ..........  298M
  1050K .......... .......... .......... .......... ..........  276M
  1100K .......... .......... .......... .......... ..........  127M
  1150K .......... .......... .......... .......... ..........  316M
  1200K .......... .......... .......... .......... ..........  161M
  1250K .......... .......... .......... .......... ..........  211M
  1300K .......... .......... .......... .......... ..........  249M
  1350K .......... .......... .......... .......... .......... 3.50M
  1400K .......... .......... .......... .......... .......... 91.0M
  1450K .......... .......... .......... .......... ..........  249M
  1500K .......... .......... .......... .......... .......... 93.9M
  1550K .......... .......... .......... .......... ..........  222M
  1600K .......... .......... .......... .......... ..........  287M
  1650K .......... .......... .......... .......... ..........  366M
  1700K .......... .......... .......... .......... .......... 3.60M
  1750K .......... .......... .......... .......... ..........  214M
  1800K .......... .......... .......... .......... ..........  197M
  1850K .......... .......... .......... .......... ..........  278M
  1900K .......... .......... .......... .......... ..........  187M
  1950K .......... .......... .......... .......... ..........  322M
  2000K .......... .......... .......... .......... ..........  247M
  2050K .......... .......... .......... .......... ..........  261M
  2100K .......... .......... .......... .......... ..........  183M
  2150K .......... .......... .......... .......... ..........  267M
  2200K .......... .......... .......... .......... ..........  321M
  2250K .......... .......... .......... .......... ..........  361M
  2300K .......... .......... .......... .......... ..........  347M
  2350K .......... .......... .......... .......... ..........  356M
  2400K .......... .......... .......... .......... .......... 3.86M
  2450K .......... .......... .......... .......... ..........  191M
  2500K .......... .......... .......... .......... .......... 75.9M
  2550K .......... .......... .......... .......... ..........  238M
  2600K .......... .......... .......... .......... ..........  371M
  2650K .......... .......... .......... .......... ..........  280M
  2700K .......... .......... .......... .......... ..........  241M
  2750K .......... .......... .......... .......... ..........  209M
  2800K .......... .......... .......... .......... ..........  205M
  2850K .......... .......... .......... .......... ..........  348M
  2900K .......... .......... .......... .......... .......... 3.77M
  2950K .......... .......... .......... .......... ..........  130M
  3000K .......... .......... .......... .......... ..........  163M
  3050K .......... .......... .......... .......... ..........  169M
  3100K .......... .......... .......... .......... ..........  295M
  3150K .......... .......... .......... .......... ..........  256M
  3200K .......... .......... .......... .......... ..........  232M
  3250K .......... .......... .......... .......... ..........  208M
  3300K .......... .......... .......... .......... ..........  324M
  3350K .......... .......... .......... .......... ..........  162M
  3400K .......... .......... .......... .......... ..........  219M
  3450K .......... .......... .......... .......... ..........  312M
