Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.14.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=60000
lib_deps = 
  ${env:esp32dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2024-12-29 16:22:25--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.14.0
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.14.0 [following]
--2024-12-29 16:22:25--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.14.0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.54M
    50K .......... .......... .......... .......... .......... 3.10M
   100K .......... .......... .......... .......... .......... 5.67M
   150K .......... .......... .......... .......... .......... 6.92M
   200K .......... .......... .......... .......... .......... 77.4M
   250K .......... .......... .......... .......... .......... 6.03M
   300K .......... .......... .......... .......... .......... 99.6M
   350K .......... .......... .......... .......... .......... 7.35M
   400K .......... .......... .......... .......... .......... 75.3M
   450K .......... .......... .......... .......... .......... 89.9M
   500K .......... .......... .......... .......... ..........  106M
   550K .......... .......... .......... .......... .......... 6.88M
   600K .......... .......... .......... .......... ..........  125M
   650K .......... .......... .......... .......... ..........  196M
   700K .......... .......... .......... .......... .......... 48.4M
   750K .......... .......... .......... .......... .......... 9.20M
   800K .......... .......... .......... .......... ..........  117M
   850K .......... .......... .......... .......... ..........  199M
   900K .......... .......... .......... .......... ..........  166M
   950K .......... .......... .......... .......... ..........  203M
  1000K .......... .......... .......... .......... ..........  184M
  1050K .......... .......... .......... .......... ..........  189M
  1100K .......... .......... .......... .......... .......... 7.25M
  1150K .......... .......... .......... .......... .......... 57.9M
  1200K .......... .......... .......... .......... ..........  109M
  1250K .......... .......... .......... .......... ..........  193M
  1300K .......... .......... .......... .......... ..........  190M
  1350K .......... .......... .......... .......... ..........  162M
  1400K .......... .......... .......... .......... ..........  176M
  1450K .......... .......... .......... .......... ..........  176M
  1500K .......... .......... .......... .......... .......... 10.6M
  1550K .......... .......... .......... .......... ..........  152M
  1600K .......... .......... .......... .......... ..........  133M
  1650K .......... .......... .......... .......... ..........  107M
  1700K .......... .......... .......... .......... .......... 99.9M
  1750K .......... .......... .......... .......... ..........  104M
  1800K .......... .......... .......... .......... ..........  106M
  1850K .......... .......... .......... .......... .......... 61.5M
  1900K .......... .......... .......... .......... .......... 88.0M
  1950K .......... .......... .......... .......... .......... 98.5M
  2000K .......... .......... .......... .......... ..........  107M
  2050K .......... .......... .......... .......... ..........  107M
  2100K .......... .......... .......... .......... ..........  109M
  2150K .......... .......... .......... .......... ..........  103M
  2200K .......... .......... .......... .......... .......... 24.1M
  2250K .......... .......... .......... .......... ..........  151M
  2300K .......... .......... .......... .......... ..........  135M
  2350K .......... .......... .......... .......... .......... 92.1M
  2400K .......... .......... .......... .......... .......... 67.8M
  2450K .......... .......... .......... .......... ..........  184M
  2500K .......... .......... .......... .......... ..........  178M
  2550K .......... .......... .......... .......... .......... 2.32M
  2600K .......... .......... .......... .......... .......... 72.2M
  2650K .......... .......... .......... .......... .......... 85.1M
  2700K .......... .......... .......... .......... ..........  100M
  2750K .......... .......... .......... .......... ..........  102M
  2800K .......... .......... .......... .......... ..........  103M
  2850K .......... .......... .......... .......... ..........  105M
  2900K .......... .......... .......... .......... ..........  101M
  2950K .......... .......... .......... .......... ..........  105M
  3000K .......... .......... .......... .......... ..........  108M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... ..........  108M
  3150K .......... .......... .......... .......... ..........  106M
  3200K .......... .......... .......... .......... ..........  115M
  3250K .......... .......... .......... .......... ..........  187M
  3300K .......... .......... .......... .......... ..........  206M
  3350K .......... .......... .......... .......... ..........  195M
  3400K .......... .......... .......... .......... .......... 1.57M
  3450K .......... .......... .......... .......... .......... 67.4M
  3500K .......... .......... .......... .......... .......... 83.6M
  3550K .......... .......... .......... .......... .......... 90.8M
  3600K .......... .......... .......... .......... .......... 98.4M
  3650K .......... .......... .......... .......... .......... 95.9M
  3700K .......... .......... .......... .......... .......... 98.8M
  3750K .......... .......... .......... .......... ..........  105M
  3800K .......... .......... .......... .......... ..........  102M
  3850K .......... .......... .......... .......... ..........  107M
  3900K .......... .......... .......... .......... ..........  104M
  3950K .......... .......... .......... .......... ..........  105M
  4000K .......... .......... .......... .......... ..........  108M
  4050K .......... .......... .......... .......... ..........  141M
  4100K .......... .......... .......... .......... ..........  197M
  4150K .......... .......... .......... .......... ..........  199M
  4200K .......... .......... .......... .......... ..........  160M
  4250K .......... .......... .......... .......... ..........  106M
  4300K .......... .......... .......... .......... ..........  107M
  4350K .......... .......... .......... .......... ..........  107M
  4400K .......... .......... .......... .......... ..........  103M
  4450K .......... .......... .......... .......... ..........  104M
  4500K .......... .......... .......... .......... .......... 2.51M
  4550K .......... .......... .......... .......... .......... 59.0M
  4600K .......... .......... .......... .......... .......... 89.9M
  4650K .......... .......... .......... .......... .......... 96.0M
  4700K .......... .......... .......... .......... .......... 92.9M
  4750K .......... .......... .......... .......... ..........  107M
  4800K .......... .......... .......... .......... ..........  101M
  4850K .......... .......... .......... .......... ..........  107M
  4900K .......... .......... .......... .......... ..........  101M
  4950K .......... .......... .......... .......... ..........  108M
  5000K .......... .......... .......... .......... ..........  105M
  5050K .......... .......... .......... .......... ..........  110M
  5100K .......... .......... .......... .......... ..........  135M
  5150K .......... .......... .......... .......... ..........  197M
  5200K .......... .......... .......... .......... ..........  193M
  5250K .......... .......... .......... .......... ..........  208M
  5300K .......... .......... .......... .......... ..........  168M
  5350K .......... .......... .......... .......... ..........  197M
  5400K .......... .......... .......... .......... .......... 3.68M
  5450K .......... .......... .......... .......... .......... 55.8M
  5500K .......... .......... .......... .......... .......... 96.4M
  5550K .......... .......... .......... .......... ..........  107M
  5600K .......... .......... .......... .......... .......... 95.1M
  5650K .......... .......... .......... .......... ..........  109M
  5700K .......... .......... .......... .......... ..........  105M
  5750K .......... .......... .......... .......... ..........  100M
