Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=0 -D BTNPIN=2 -D WLED_MAX_BUTTONS=3 -D PIXEL_COUNTS=12 ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_ANALOG_CLOCK -D USERMOD_ROTARY_ENCODER_UI -D USE_ALT_DISPlAY
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-01-26 18:17:47--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-26 18:17:47--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10750323 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.57M 6s
    50K .......... .......... .......... .......... ..........  0% 34.2M 3s
   100K .......... .......... .......... .......... ..........  1% 3.32M 3s
   150K .......... .......... .......... .......... ..........  1% 66.3M 2s
   200K .......... .......... .......... .......... ..........  2% 3.34M 3s
   250K .......... .......... .......... .......... ..........  2% 93.2M 2s
   300K .......... .......... .......... .......... ..........  3%  127M 2s
   350K .......... .......... .......... .......... ..........  3%  122M 2s
   400K .......... .......... .......... .......... ..........  4%  157M 1s
   450K .......... .......... .......... .......... ..........  4% 3.48M 2s
   500K .......... .......... .......... .......... ..........  5% 80.4M 1s
   550K .......... .......... .......... .......... ..........  5% 91.5M 1s
   600K .......... .......... .......... .......... ..........  6%  109M 1s
   650K .......... .......... .......... .......... ..........  6%  154M 1s
   700K .......... .......... .......... .......... ..........  7%  154M 1s
   750K .......... .......... .......... .......... ..........  7%  143M 1s
   800K .......... .......... .......... .......... ..........  8%  147M 1s
   850K .......... .......... .......... .......... ..........  8%  153M 1s
   900K .......... .......... .......... .......... ..........  9% 4.07M 1s
   950K .......... .......... .......... .......... ..........  9% 86.5M 1s
  1000K .......... .......... .......... .......... .......... 10%  100M 1s
  1050K .......... .......... .......... .......... .......... 10%  143M 1s
  1100K .......... .......... .......... .......... .......... 10% 79.6M 1s
  1150K .......... .......... .......... .......... .......... 11%  141M 1s
  1200K .......... .......... .......... .......... .......... 11%  102M 1s
  1250K .......... .......... .......... .......... .......... 12%  105M 1s
  1300K .......... .......... .......... .......... .......... 12%  133M 1s
  1350K .......... .......... .......... .......... .......... 13%  153M 1s
  1400K .......... .......... .......... .......... .......... 13%  144M 1s
  1450K .......... .......... .......... .......... .......... 14%  154M 1s
  1500K .......... .......... .......... .......... .......... 14%  152M 1s
  1550K .......... .......... .......... .......... .......... 15%  154M 1s
  1600K .......... .......... .......... .......... .......... 15%  144M 1s
  1650K .......... .......... .......... .......... .......... 16%  153M 1s
  1700K .......... .......... .......... .......... .......... 16%  148M 0s
  1750K .......... .......... .......... .......... .......... 17%  149M 0s
  1800K .......... .......... .......... .......... .......... 17%  152M 0s
  1850K .......... .......... .......... .......... .......... 18%  149M 0s
  1900K .......... .......... .......... .......... .......... 18% 5.42M 0s
