Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D CLIENT_SSID='"Home"' -D CLIENT_PASS='"1234567890"' -D WLED_AP_SSID='"Setup_WLED"' -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=10
custom_usermods =  Temperature sensors_to_mqtt Internal_Temperature
Hacks to apply:

--2025-10-22 11:29:05--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-22 11:29:05--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.64M
   100K .......... .......... .......... .......... .......... 94.9M
   150K .......... .......... .......... .......... ..........  118M
   200K .......... .......... .......... .......... .......... 2.68M
   250K .......... .......... .......... .......... ..........  159M
   300K .......... .......... .......... .......... ..........  154M
   350K .......... .......... .......... .......... ..........  161M
   400K .......... .......... .......... .......... .......... 2.85M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... .......... 99.3M
   550K .......... .......... .......... .......... ..........  157M
   600K .......... .......... .......... .......... ..........  154M
   650K .......... .......... .......... .......... ..........  156M
   700K .......... .......... .......... .......... ..........  164M
   750K .......... .......... .......... .......... .......... 2.89M
   800K .......... .......... .......... .......... .......... 56.1M
   850K .......... .......... .......... .......... ..........  101M
   900K .......... .......... .......... .......... ..........  114M
   950K .......... .......... .......... .......... .......... 81.7M
  1000K .......... .......... .......... .......... .......... 57.6M
  1050K .......... .......... .......... .......... .......... 81.9M
  1100K .......... .......... .......... .......... ..........  106M
  1150K .......... .......... .......... .......... .......... 94.1M
  1200K .......... .......... .......... .......... .......... 86.9M
  1250K .......... .......... .......... .......... .......... 99.1M
  1300K .......... .......... .......... .......... ..........  115M
  1350K .......... .......... .......... .......... ..........  105M
  1400K .......... .......... .......... .......... .......... 96.8M
  1450K .......... .......... .......... .......... ..........  100M
  1500K .......... .......... .......... .......... .......... 4.76M
  1550K .......... .......... .......... .......... .......... 56.6M
  1600K .......... .......... .......... .......... .......... 48.7M
  1650K .......... .......... .......... .......... .......... 70.2M
  1700K .......... .......... .......... .......... .......... 54.4M
  1750K .......... .......... .......... .......... .......... 73.2M
  1800K .......... .......... .......... .......... .......... 82.8M
  1850K .......... .......... .......... .......... ..........  103M
  1900K .......... .......... .......... .......... .......... 95.7M
  1950K .......... .......... .......... .......... ..........  105M
  2000K .......... .......... .......... .......... ..........  104M
  2050K .......... .......... .......... .......... ..........  107M
  2100K .......... .......... .......... .......... ..........  104M
  2150K .......... .......... .......... .......... ..........  105M
  2200K .......... .......... .......... .......... .......... 96.0M
  2250K .......... .......... .......... .......... ..........  133M
  2300K .......... .......... .......... .......... ..........  144M
  2350K .......... .......... .......... .......... ..........  145M
  2400K .......... .......... .......... .......... ..........  162M
  2450K .......... .......... .......... .......... ..........  163M
  2500K .......... .......... .......... .......... ..........  145M
  2550K .......... .......... .......... .......... ..........  159M
  2600K .......... .......... .......... .......... ..........  167M
  2650K .......... .......... .......... .......... ..........  150M
  2700K .......... .......... .......... .......... ..........  165M
  2750K .......... .......... .......... .......... ..........  159M
  2800K .......... .......... .......... .......... .......... 71.9M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... .......... 9.36M
  2950K .......... .......... .......... .......... ..........  105M
  3000K .......... .......... .......... .......... ..........  120M
  3050K .......... .......... .......... .......... ..........  148M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... ..........  121M
  3200K .......... .......... .......... .......... ..........  100M
  3250K .......... .......... .......... .......... ..........  159M
  3300K .......... .......... .......... .......... ..........  131M
  3350K .......... .......... .......... .......... ..........  145M
  3400K .......... .......... .......... .......... ..........  127M
  3450K .......... .......... .......... .......... ..........  148M
  3500K .......... .......... .......... .......... ..........  161M
  3550K .......... .......... .......... .......... ..........  167M
  3600K .......... .......... .......... .......... ..........  159M
  3650K .......... .......... .......... .......... .......... 10.6M
  3700K .......... .......... .......... .......... .......... 63.3M
  3750K .......... .......... .......... .......... ..........  115M
  3800K .......... .......... .......... .......... .......... 2.55M
  3850K .......... .......... .......... .......... ..........  110M
  3900K .......... .......... .......... .......... .......... 85.6M
  3950K .......... .......... .......... .......... ..........  132M
  4000K .......... .......... .......... .......... ..........  141M
  4050K .......... .......... .......... .......... ..........  146M
  4100K .......... .......... .......... .......... ..........  132M
  4150K .......... .......... .......... .......... ..........  140M
  4200K .......... .......... .......... .......... ..........  152M
  4250K .......... .......... .......... .......... .......... 4.15M
  4300K .......... .......... .......... .......... ..........  103M
  4350K .......... .......... .......... .......... ..........  119M
  4400K .......... .......... .......... .......... .......... 1.93M
  4450K .......... .......... .......... .......... ..........  142M
  4500K .......... .......... .......... .......... .......... 75.7M
  4550K .......... .......... .......... .......... .......... 68.3M
