Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32s3
Hacks to apply:

--2025-02-22 14:20:00--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-02-22 14:20:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-02-22 14:20:01--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10823049 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 8s
    50K .......... .......... .......... .......... ..........  0% 2.65M 6s
   100K .......... .......... .......... .......... ..........  1%  101M 4s
   150K .......... .......... .......... .......... ..........  1%  135M 3s
   200K .......... .......... .......... .......... ..........  2% 2.61M 3s
   250K .......... .......... .......... .......... ..........  2%  116M 3s
   300K .......... .......... .......... .......... ..........  3%  157M 2s
   350K .......... .......... .......... .......... ..........  3%  144M 2s
   400K .......... .......... .......... .......... ..........  4% 2.81M 2s
   450K .......... .......... .......... .......... ..........  4%  132M 2s
   500K .......... .......... .......... .......... ..........  5%  136M 2s
   550K .......... .......... .......... .......... ..........  5%  123M 2s
   600K .......... .......... .......... .......... ..........  6%  157M 1s
   650K .......... .......... .......... .......... ..........  6%  139M 1s
   700K .......... .......... .......... .......... ..........  7%  154M 1s
   750K .......... .......... .......... .......... ..........  7%  154M 1s
   800K .......... .......... .......... .......... ..........  8% 3.00M 1s
   850K .......... .......... .......... .......... ..........  8%  119M 1s
   900K .......... .......... .......... .......... ..........  8%  154M 1s
   950K .......... .......... .......... .......... ..........  9% 53.2M 1s
  1000K .......... .......... .......... .......... ..........  9%  113M 1s
  1050K .......... .......... .......... .......... .......... 10%  151M 1s
  1100K .......... .......... .......... .......... .......... 10%  149M 1s
  1150K .......... .......... .......... .......... .......... 11%  123M 1s
  1200K .......... .......... .......... .......... .......... 11%  153M 1s
  1250K .......... .......... .......... .......... .......... 12%  117M 1s
  1300K .......... .......... .......... .......... .......... 12%  152M 1s
  1350K .......... .......... .......... .......... .......... 13%  155M 1s
  1400K .......... .......... .......... .......... .......... 13%  148M 1s
  1450K .......... .......... .......... .......... .......... 14%  154M 1s
  1500K .......... .......... .......... .......... .......... 14%  155M 1s
  1550K .......... .......... .......... .......... .......... 15%  155M 1s
  1600K .......... .......... .......... .......... .......... 15%  142M 1s
  1650K .......... .......... .......... .......... .......... 16%  158M 1s
  1700K .......... .......... .......... .......... .......... 16% 3.83M 1s
  1750K .......... .......... .......... .......... .......... 17% 50.3M 1s
  1800K .......... .......... .......... .......... .......... 17% 55.7M 1s
  1850K .......... .......... .......... .......... .......... 17%  158M 1s
  1900K .......... .......... .......... .......... .......... 18%  142M 1s
  1950K .......... .......... .......... .......... .......... 18%  129M 1s
  2000K .......... .......... .......... .......... .......... 19%  135M 1s
  2050K .......... .......... .......... .......... .......... 19%  145M 1s
  2100K .......... .......... .......... .......... .......... 20%  139M 1s
  2150K .......... .......... .......... .......... .......... 20%  132M 1s
  2200K .......... .......... .......... .......... .......... 21%  134M 1s
  2250K .......... .......... .......... .......... .......... 21%  137M 0s
  2300K .......... .......... .......... .......... .......... 22%  147M 0s
  2350K .......... .......... .......... .......... .......... 22%  109M 0s
  2400K .......... .......... .......... .......... .......... 23%  144M 0s
  2450K .......... .......... .......... .......... .......... 23%  118M 0s
  2500K .......... .......... .......... .......... .......... 24%  130M 0s
  2550K .......... .......... .......... .......... .......... 24%  151M 0s
  2600K .......... .......... .......... .......... .......... 25%  152M 0s
  2650K .......... .......... .......... .......... .......... 25%  147M 0s
  2700K .......... .......... .......... .......... .......... 26%  151M 0s
  2750K .......... .......... .......... .......... .......... 26%  155M 0s
  2800K .......... .......... .......... .......... .......... 26%  145M 0s
  2850K .......... .......... .......... .......... .......... 27%  150M 0s
  2900K .......... .......... .......... .......... .......... 27%  155M 0s
