Repo to build:
https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_PIRSWITCH -D USERMOD_ADS1115 -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32s3dev_16MB_opi.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  adafruit/Adafruit ADS1X15 @ 2.4.0
  adafruit/Adafruit Unified Sensor
Hacks to apply:

--2026-01-03 19:20:08--  https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules [following]
--2026-01-03 19:20:08--  https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10693582 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 16.8M 1s
    50K .......... .......... .......... .......... ..........  0% 34.9M 0s
   100K .......... .......... .......... .......... ..........  1%  144M 0s
   150K .......... .......... .......... .......... ..........  1%  159M 0s
   200K .......... .......... .......... .......... ..........  2% 43.1M 0s
   250K .......... .......... .......... .......... ..........  2%  151M 0s
   300K .......... .......... .......... .......... ..........  3%  155M 0s
   350K .......... .......... .......... .......... ..........  3%  164M 0s
   400K .......... .......... .......... .......... ..........  4% 98.4M 0s
   450K .......... .......... .......... .......... ..........  4%  158M 0s
   500K .......... .......... .......... .......... ..........  5%  134M 0s
   550K .......... .......... .......... .......... ..........  5%  161M 0s
   600K .......... .......... .......... .......... ..........  6%  155M 0s
   650K .......... .......... .......... .......... ..........  6%  132M 0s
   700K .......... .......... .......... .......... ..........  7%  151M 0s
   750K .......... .......... .......... .......... ..........  7%  163M 0s
   800K .......... .......... .......... .......... ..........  8%  142M 0s
   850K .......... .......... .......... .......... ..........  8%  156M 0s
   900K .......... .......... .......... .......... ..........  9%  156M 0s
   950K .......... .......... .......... .......... ..........  9%  156M 0s
  1000K .......... .......... .......... .......... .......... 10%  149M 0s
  1050K .......... .......... .......... .......... .......... 10%  154M 0s
  1100K .......... .......... .......... .......... .......... 11%  155M 0s
  1150K .......... .......... .......... .......... .......... 11%  137M 0s
  1200K .......... .......... .......... .......... .......... 11%  154M 0s
  1250K .......... .......... .......... .......... .......... 12%  155M 0s
  1300K .......... .......... .......... .......... .......... 12%  134M 0s
  1350K .......... .......... .......... .......... .......... 13%  157M 0s
  1400K .......... .......... .......... .......... .......... 13%  147M 0s
  1450K .......... .......... .......... .......... .......... 14%  146M 0s
  1500K .......... .......... .......... .......... .......... 14%  152M 0s
  1550K .......... .......... .......... .......... .......... 15%  160M 0s
  1600K .......... .......... .......... .......... .......... 15%  144M 0s
  1650K .......... .......... .......... .......... .......... 16%  156M 0s
  1700K .......... .......... .......... .......... .......... 16%  155M 0s
  1750K .......... .......... .......... .......... .......... 17%  138M 0s
  1800K .......... .......... .......... .......... .......... 17%  150M 0s
  1850K .......... .......... .......... .......... .......... 18%  154M 0s
  1900K .......... .......... .......... .......... .......... 18%  136M 0s
  1950K .......... .......... .......... .......... .......... 19%  155M 0s
  2000K .......... .......... .......... .......... .......... 19%  156M 0s
  2050K .......... .......... .......... .......... .......... 20%  144M 0s
  2100K .......... .......... .......... .......... .......... 20%  153M 0s
  2150K .......... .......... .......... .......... .......... 21%  156M 0s
  2200K .......... .......... .......... .......... .......... 21%  142M 0s
  2250K .......... .......... .......... .......... .......... 22%  147M 0s
  2300K .......... .......... .......... .......... .......... 22%  155M 0s
  2350K .......... .......... .......... .......... .......... 22%  143M 0s
  2400K .......... .......... .......... .......... .......... 23%  147M 0s
  2450K .......... .......... .......... .......... .......... 23%  165M 0s
  2500K .......... .......... .......... .......... .......... 24%  140M 0s
  2550K .......... .......... .......... .......... .......... 24%  151M 0s
  2600K .......... .......... .......... .......... .......... 25%  151M 0s
  2650K .......... .......... .......... .......... .......... 25%  147M 0s
  2700K .......... .......... .......... .......... .......... 26%  155M 0s
  2750K .......... .......... .......... .......... .......... 26%  158M 0s
  2800K .......... .......... .......... .......... .......... 27%  146M 0s
  2850K .......... .......... .......... .......... .......... 27%  151M 0s
  2900K .......... .......... .......... .......... .......... 28%  150M 0s
  2950K .......... .......... .......... .......... .......... 28%  141M 0s
  3000K .......... .......... .......... .......... .......... 29%  152M 0s
  3050K .......... .......... .......... .......... .......... 29%  154M 0s
  3100K .......... .......... .......... .......... .......... 30%  146M 0s
  3150K .......... .......... .......... .......... .......... 30%  153M 0s
  3200K .......... .......... .......... .......... .......... 31%  145M 0s
  3250K .......... .......... .......... .......... .......... 31%  164M 0s
  3300K .......... .......... .......... .......... .......... 32%  153M 0s
  3350K .......... .......... .......... .......... .......... 32%  158M 0s
  3400K .......... .......... .......... .......... .......... 33%  159M 0s
  3450K .......... .......... .......... .......... .......... 33%  155M 0s
  3500K .......... .......... .......... .......... .......... 33%  156M 0s
  3550K .......... .......... .......... .......... .......... 34%  163M 0s
  3600K .......... .......... .......... .......... .......... 34%  140M 0s
  3650K .......... .......... .......... .......... .......... 35%  160M 0s
  3700K .......... .......... .......... .......... .......... 35%  150M 0s
  3750K .......... .......... .......... .......... .......... 36%  142M 0s
  3800K .......... .......... .......... .......... .......... 36%  155M 0s
  3850K .......... .......... .......... .......... .......... 37%  157M 0s
  3900K .......... .......... .......... .......... .......... 37%  138M 0s
  3950K .......... .......... .......... .......... .......... 38%  150M 0s
  4000K .......... .......... .......... .......... .......... 38%  158M 0s
  4050K .......... .......... .......... .......... .......... 39%  150M 0s
  4100K .......... .......... .......... .......... .......... 39%  161M 0s
  4150K .......... .......... .......... .......... .......... 40%  149M 0s
  4200K .......... .......... .......... .......... .......... 40%  144M 0s
  4250K .......... .......... .......... .......... .......... 41%  150M 0s
  4300K .......... .......... .......... .......... .......... 41%  154M 0s
  4350K .......... .......... .......... .......... .......... 42%  140M 0s
  4400K .......... .......... .......... .......... .......... 42%  151M 0s
  4450K .......... .......... .......... .......... .......... 43%  151M 0s
  4500K .......... .......... .......... .......... .......... 43%  140M 0s
  4550K .......... .......... .......... .......... .......... 44%  152M 0s
  4600K .......... .......... .......... .......... .......... 44%  151M 0s
  4650K .......... .......... .......... .......... .......... 45%  146M 0s
  4700K .......... .......... .......... .......... .......... 45%  153M 0s
  4750K .......... .......... .......... .......... .......... 45%  155M 0s
  4800K .......... .......... .......... .......... .......... 46%  149M 0s
  4850K .......... .......... .......... .......... .......... 46%  149M 0s
  4900K .......... .......... .......... .......... .......... 47%  155M 0s
  4950K .......... .......... .......... .......... .......... 47%  152M 0s
  5000K .......... .......... .......... .......... .......... 48%  144M 0s
  5050K .......... .......... .......... .......... .......... 48%  157M 0s
  5100K .......... .......... .......... .......... .......... 49%  151M 0s
  5150K .......... .......... .......... .......... .......... 49%  139M 0s
  5200K .......... .......... .......... .......... .......... 50%  157M 0s
  5250K .......... .......... .......... .......... .......... 50%  153M 0s
  5300K .......... .......... .......... .......... .......... 51%  145M 0s
  5350K .......... .......... .......... .......... .......... 51%  145M 0s
  5400K .......... .......... .......... .......... .......... 52%  149M 0s
  5450K .......... .......... .......... .......... .......... 52%  149M 0s
  5500K .......... .......... .......... .......... .......... 53%  151M 0s
  5550K .......... .......... .......... .......... .......... 53%  156M 0s
  5600K .......... .......... .......... .......... .......... 54%  129M 0s
  5650K .......... .......... .......... .......... .......... 54%  162M 0s
