Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
board_build.arduino.memory_type = qspi_opi
board_upload.flash_size = 32MB
build_flags = 
  ${env:esp32S3_16MB_PSRAM_M_HUB75.build_flags} 
  -D AUDIOPIN=-1 
  -D I2S_SDPIN=-1 
  -D I2S_WSPIN=-1 
  -D I2S_CKPIN=-1 
  -D R1_PIN=4 -D G1_PIN=5 -D B1_PIN=6 -D R2_PIN=7 -D G2_PIN=15 -D B2_PIN=16 -D A_PIN=18 -D B_PIN=8 -D C_PIN=3 -D D_PIN=42 -D E_PIN=9 -D LAT_PIN=40 -D OE_PIN=2 -D CLK_PIN=41
Hacks to apply:

--2026-09-09 13:23:25--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-09-09 13:23:25--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.07M
    50K .......... .......... .......... .......... .......... 2.13M
   100K .......... .......... .......... .......... .......... 1.96M
   150K .......... .......... .......... .......... .......... 11.1M
   200K .......... .......... .......... .......... .......... 2.57M
   250K .......... .......... .......... .......... .......... 2.17M
   300K .......... .......... .......... .......... .......... 90.8M
   350K .......... .......... .......... .......... ..........  121M
   400K .......... .......... .......... .......... .......... 2.23M
   450K .......... .......... .......... .......... .......... 12.0M
   500K .......... .......... .......... .......... .......... 98.8M
   550K .......... .......... .......... .......... ..........  112M
   600K .......... .......... .......... .......... .......... 2.59M
   650K .......... .......... .......... .......... ..........  139M
   700K .......... .......... .......... .......... .......... 16.6M
   750K .......... .......... .......... .......... .......... 91.3M
   800K .......... .......... .......... .......... .......... 2.69M
   850K .......... .......... .......... .......... .......... 53.1M
   900K .......... .......... .......... .......... .......... 16.1M
   950K .......... .......... .......... .......... ..........  105M
  1000K .......... .......... .......... .......... ..........  149M
  1050K .......... .......... .......... .......... .......... 91.7M
  1100K .......... .......... .......... .......... .......... 2.78M
  1150K .......... .......... .......... .......... ..........  106M
  1200K .......... .......... .......... .......... .......... 67.7M
  1250K .......... .......... .......... .......... .......... 17.0M
  1300K .......... .......... .......... .......... .......... 39.4M
  1350K .......... .......... .......... .......... ..........  150M
  1400K .......... .......... .......... .......... ..........  147M
  1450K .......... .......... .......... .......... .......... 2.84M
  1500K .......... .......... .......... .......... ..........  102M
  1550K .......... .......... .......... .......... ..........  107M
  1600K .......... .......... .......... .......... ..........  120M
  1650K .......... .......... .......... .......... ..........  152M
  1700K .......... .......... .......... .......... ..........  145M
  1750K .......... .......... .......... .......... ..........  146M
  1800K .......... .......... .......... .......... .......... 38.3M
  1850K .......... .......... .......... .......... .......... 37.9M
  1900K .......... .......... .......... .......... ..........  122M
  1950K .......... .......... .......... .......... .......... 2.80M
  2000K .......... .......... .......... .......... ..........  109M
  2050K .......... .......... .......... .......... .......... 85.3M
  2100K .......... .......... .......... .......... ..........  114M
  2150K .......... .......... .......... .......... .......... 35.7M
  2200K .......... .......... .......... .......... ..........  135M
  2250K .......... .......... .......... .......... ..........  138M
  2300K .......... .......... .......... .......... ..........  125M
  2350K .......... .......... .......... .......... ..........  128M
  2400K .......... .......... .......... .......... ..........  140M
  2450K .......... .......... .......... .......... .......... 70.9M
  2500K .......... .......... .......... .......... ..........  115M
  2550K .......... .......... .......... .......... .......... 2.85M
  2600K .......... .......... .......... .......... ..........  123M
  2650K .......... .......... .......... .......... .......... 91.9M
  2700K .......... .......... .......... .......... ..........  125M
  2750K .......... .......... .......... .......... ..........  139M
  2800K .......... .......... .......... .......... ..........  150M
  2850K .......... .......... .......... .......... ..........  149M
  2900K .......... .......... .......... .......... ..........  129M
  2950K .......... .......... .......... .......... ..........  132M
  3000K .......... .......... .......... .......... ..........  146M
  3050K .......... .......... .......... .......... ..........  124M
  3100K .......... .......... .......... .......... ..........  128M
  3150K .......... .......... .......... .......... ..........  131M
  3200K .......... .......... .......... .......... ..........  151M
  3250K .......... .......... .......... .......... ..........  148M
  3300K .......... .......... .......... .......... ..........  118M
  3350K .......... .......... .......... .......... ..........  148M
  3400K .......... .......... .......... .......... ..........  147M
  3450K .......... .......... .......... .......... .......... 2.90M
  3500K .......... .......... .......... .......... ..........  136M
  3550K .......... .......... .......... .......... ..........  129M
  3600K .......... .......... .......... .......... ..........  130M
  3650K .......... .......... .......... .......... ..........  139M
  3700K .......... .......... .......... .......... ..........  154M
  3750K .......... .......... .......... .......... ..........  147M
  3800K .......... .......... .......... .......... ..........  113M
  3850K .......... .......... .......... .......... ..........  132M
  3900K .......... .......... .......... .......... ..........  146M
  3950K .......... .......... .......... .......... ..........  126M
  4000K .......... .......... .......... .......... ..........  130M
  4050K .......... .......... .......... .......... ..........  139M
  4100K .......... .......... .......... .......... ..........  145M
  4150K .......... .......... .......... .......... ..........  132M
  4200K .......... .......... .......... .......... ..........  107M
  4250K .......... .......... .......... .......... ..........  143M
  4300K .......... .......... .......... .......... ..........  146M
  4350K .......... .......... .......... .......... ..........  144M
  4400K .......... .......... .......... .......... ..........  149M
  4450K .......... .......... .......... .......... ..........  149M
  4500K .......... .......... .......... .......... ..........  143M
  4550K .......... .......... .......... .......... .......... 3.21M
  4600K .......... .......... .......... .......... ..........  104M
  4650K .......... .......... .......... .......... ..........  111M
  4700K .......... .......... .......... .......... ..........  131M
  4750K .......... .......... .......... .......... ..........  151M
  4800K .......... .......... .......... .......... ..........  145M
  4850K .......... .......... .......... .......... ..........  140M
  4900K .......... .......... .......... .......... ..........  112M
  4950K .......... .......... .......... .......... ..........  129M
  5000K .......... .......... .......... .......... ..........  145M
  5050K .......... .......... .......... .......... ..........  122M
  5100K .......... .......... .......... .......... ..........  114M
  5150K .......... .......... .......... .......... ..........  133M
  5200K .......... .......... .......... .......... ..........  144M
  5250K .......... .......... .......... .......... ..........  122M
  5300K .......... .......... .......... .......... ..........  145M
  5350K .......... .......... .......... .......... ..........  122M
  5400K .......... .......... .......... .......... ..........  148M
  5450K .......... .......... .......... .......... ..........  147M
  5500K .......... .......... .......... .......... ..........  146M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... ..........  145M
  5650K .......... .......... .......... .......... ..........  148M
  5700K .......... .......... .......... .......... ..........  154M
  5750K .......... .......... .......... .......... ..........  140M
  5800K .......... .......... .......... .......... ..........  152M
  5850K .......... .......... .......... .......... ..........  147M
  5900K .......... .......... .......... .......... ..........  144M
  5950K .......... .......... .......... .......... ..........  152M
  6000K .......... .......... .......... .......... ..........  152M
  6050K .......... .......... .......... .......... .......... 4.04M
  6100K .......... .......... .......... .......... ..........  113M
  6150K .......... .......... .......... .......... ..........  115M
  6200K .......... .......... .......... .......... ..........  111M
  6250K .......... .......... .......... .......... ..........  117M
  6300K .......... .......... .......... .......... ..........  147M
  6350K .......... .......... .......... .......... ..........  116M
  6400K .......... .......... .......... .......... ..........  126M
  6450K .......... .......... .......... .......... ..........  140M
  6500K .......... .......... .......... .......... ..........  116M
  6550K .......... .......... .......... .......... ..........  151M
  6600K .......... .......... .......... .......... ..........  117M
  6650K .......... .......... .......... .......... ..........  123M
  6700K .......... .......... .......... .......... ..........  146M
  6750K .......... .......... .......... .......... ..........  130M
  6800K .......... .......... .......... .......... ..........  133M
  6850K .......... .......... .......... .......... ..........  143M
  6900K .......... .......... .......... .......... ..........  110M
  6950K .......... .......... .......... .......... ..........  152M
  7000K .......... .......... .......... .......... ..........  135M
  7050K .......... .......... .......... .......... ..........  138M
  7100K .......... .......... .......... .......... ..........  141M
  7150K .......... .......... .......... .......... ..........  136M
  7200K .......... .......... .......... .......... ..........  144M
  7250K .......... .......... .......... .......... ..........  149M
  7300K .......... .......... .......... .......... ..........  139M
  7350K .......... .......... .......... .......... ..........  147M
  7400K .......... .......... .......... .......... ..........  143M
  7450K .......... .......... .......... .......... ..........  137M
  7500K .......... .......... .......... .......... ..........  140M
  7550K .......... .......... .......... .......... .......... 3.92M
  7600K .......... .......... .......... .......... ..........  113M
  7650K .......... .......... .......... .......... ..........  139M
  7700K .......... .......... .......... .......... .......... 24.2M
  7750K .......... .......... .......... .......... .......... 5.72M
  7800K .......... .......... .......... .......... .......... 5.83M
  7850K .......... .......... .......... .......... .......... 8.55M
  7900K .......... .......... .......... .......... .......... 4.57M
  7950K .......... .......... .......... .......... .......... 5.51M
  8000K .......... .......... .......... .......... .......... 8.58M
  8050K .......... .......... .......... .......... .......... 6.68M
  8100K .......... .......... .......... .......... ..........  123M
  8150K .......... .....                                       3.30M=0.5s

2026-09-09 13:23:26 (17.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8361416]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: lilygo-t7-s3; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hpztdk3b'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b3xaooy7'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cgmoj9jy'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/MoonModules/WLED-AudioReactive-Usermod#171c0bbc2bc47e2c11ae203dd00beed82865df2b
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h2ejp_5b'...
HEAD is now at 171c0bb Merge pull request #10 from netmindz/broadcast
Library Manager: wled-audioreactive@0.0.0+sha.171c0bb has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#56c867ca89341cf23ad8704d3b928e65bc445734
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7bz_dx6j'...
HEAD is now at 56c867c revert changes for Hamming window
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ^2.3.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.34.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#81eb09b91c8c9c8c01f8ea442787f8127d56c72f
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2sf0isf8'...
HEAD is now at 81eb09b Merge pull request #3 from softhack007/patch-1
Library Manager: animartrix@0.0.0+20260909132436.sha.81eb09b has been installed!
Library Manager: Installing git+https://github.com/softhack007/ESP32-HUB75-MatrixPanel-DMA_sh7.git#fix_dangling_pointer
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d1jdrc_n'...
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12+sha.24b98a8 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 683ms

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@14.7.3-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
