Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
Hacks to apply:

--2026-01-03 02:51:14--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-03 02:51:15--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  972K
    50K .......... .......... .......... .......... .......... 1.90M
   100K .......... .......... .......... .......... .......... 9.08M
   150K .......... .......... .......... .......... ..........  117M
   200K .......... .......... .......... .......... .......... 2.31M
   250K .......... .......... .......... .......... .......... 11.8M
   300K .......... .......... .......... .......... ..........  108M
   350K .......... .......... .......... .......... ..........  131M
   400K .......... .......... .......... .......... .......... 2.23M
   450K .......... .......... .......... .......... ..........  149M
   500K .......... .......... .......... .......... ..........  148M
   550K .......... .......... .......... .......... .......... 22.8M
   600K .......... .......... .......... .......... ..........  135M
   650K .......... .......... .......... .......... ..........  153M
   700K .......... .......... .......... .......... ..........  150M
   750K .......... .......... .......... .......... ..........  161M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... .......... 2.26M
   900K .......... .......... .......... .......... ..........  128M
   950K .......... .......... .......... .......... ..........  146M
  1000K .......... .......... .......... .......... ..........  150M
  1050K .......... .......... .......... .......... ..........  161M
  1100K .......... .......... .......... .......... ..........  145M
  1150K .......... .......... .......... .......... .......... 56.9M
  1200K .......... .......... .......... .......... ..........  133M
  1250K .......... .......... .......... .......... ..........  153M
  1300K .......... .......... .......... .......... ..........  150M
  1350K .......... .......... .......... .......... ..........  151M
  1400K .......... .......... .......... .......... ..........  157M
  1450K .......... .......... .......... .......... ..........  164M
  1500K .......... .......... .......... .......... ..........  151M
  1550K .......... .......... .......... .......... ..........  164M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... ..........  154M
  1700K .......... .......... .......... .......... .......... 2.47M
  1750K .......... .......... .......... .......... ..........  110M
  1800K .......... .......... .......... .......... ..........  124M
  1850K .......... .......... .......... .......... ..........  141M
  1900K .......... .......... .......... .......... ..........  160M
  1950K .......... .......... .......... .......... ..........  160M
  2000K .......... .......... .......... .......... ..........  150M
  2050K .......... .......... .......... .......... ..........  151M
  2100K .......... .......... .......... .......... ..........  130M
  2150K .......... .......... .......... .......... ..........  136M
  2200K .......... .......... .......... .......... ..........  146M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  132M
  2350K .......... .......... .......... .......... ..........  146M
  2400K .......... .......... .......... .......... ..........  163M
  2450K .......... .......... .......... .......... ..........  156M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... ..........  148M
  2650K .......... .......... .......... .......... ..........  159M
  2700K .......... .......... .......... .......... ..........  161M
  2750K .......... .......... .......... .......... ..........  167M
  2800K .......... .......... .......... .......... ..........  151M
  2850K .......... .......... .......... .......... ..........  139M
  2900K .......... .......... .......... .......... ..........  154M
  2950K .......... .......... .......... .......... ..........  153M
  3000K .......... .......... .......... .......... ..........  156M
  3050K .......... .......... .......... .......... ..........  161M
  3100K .......... .......... .......... .......... ..........  153M
  3150K .......... .......... .......... .......... ..........  164M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... ..........  154M
