Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = 
  -D WLED_ENABLE_HUB75MATRIX
  -D BOARD_HAS_PSRAM
lib_deps = 
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
Hacks to apply:

--2026-07-17 20:25:06--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-17 20:25:06--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  503K
    50K .......... .......... .......... .......... .......... 1009K
   100K .......... .......... .......... .......... .......... 61.6M
   150K .......... .......... .......... .......... .......... 1009K
   200K .......... .......... .......... .......... .......... 1020K
   250K .......... .......... .......... .......... .......... 61.1M
   300K .......... .......... .......... .......... .......... 1020K
   350K .......... .......... .......... .......... ..........  103M
   400K .......... .......... .......... .......... .......... 1021K
   450K .......... .......... .......... .......... .......... 81.8M
   500K .......... .......... .......... .......... ..........  124M
   550K .......... .......... .......... .......... ..........  124M
   600K .......... .......... .......... .......... .......... 1016K
   650K .......... .......... .......... .......... ..........  173M
   700K .......... .......... .......... .......... ..........  167M
   750K .......... .......... .......... .......... .......... 1.01M
   800K .......... .......... .......... .......... .......... 91.6M
   850K .......... .......... .......... .......... .......... 97.3M
   900K .......... .......... .......... .......... ..........  136M
   950K .......... .......... .......... .......... ..........  244M
  1000K .......... .......... .......... .......... .......... 1.02M
  1050K .......... .......... .......... .......... ..........  192M
  1100K .......... .......... .......... .......... ..........  161M
  1150K .......... .......... .......... .......... .......... 71.4M
  1200K .......... .......... .......... .......... ..........  138M
  1250K .......... .......... .......... .......... ..........  150M
  1300K .......... .......... .......... .......... .......... 1.02M
  1350K .......... .......... .......... .......... .......... 68.5M
  1400K .......... .......... .......... .......... ..........  132M
  1450K .......... .......... .......... .......... .......... 88.0M
  1500K .......... .......... .......... .......... ..........  108M
  1550K .......... .......... .......... .......... ..........  139M
  1600K .......... .......... .......... .......... ..........  261M
  1650K .......... .......... .......... .......... ..........  300M
  1700K .......... .......... .......... .......... ..........  318M
  1750K .......... .......... .......... .......... ..........  372M
  1800K .......... .......... .......... .......... ..........  349M
  1850K .......... .......... .......... .......... .......... 1.03M
  1900K .......... .......... .......... .......... .......... 93.6M
  1950K .......... .......... .......... .......... .......... 46.8M
  2000K .......... .......... .......... .......... ..........  266M
  2050K .......... .......... .......... .......... .......... 92.4M
  2100K .......... .......... .......... .......... ..........  321M
  2150K .......... .......... .......... .......... ..........  322M
  2200K .......... .......... .......... .......... ..........  320M
  2250K .......... .......... .......... .......... .......... 1.06M
  2300K .......... .......... .......... .......... ..........  216M
  2350K .......... .......... .......... .......... .......... 34.2M
  2400K .......... .......... .......... .......... ..........  155M
  2450K .......... .......... .......... .......... ..........  148M
  2500K .......... .......... .......... .......... ..........  340M
  2550K .......... .......... .......... .......... ..........  340M
  2600K .......... .......... .......... .......... ..........  236M
  2650K .......... .......... .......... .......... ..........  189M
  2700K .......... .......... .......... .......... ..........  164M
  2750K .......... .......... .......... .......... ..........  262M
  2800K .......... .......... .......... .......... ..........  337M
  2850K .......... .......... .......... .......... ..........  257M
  2900K .......... .......... .......... .......... ..........  367M
  2950K .......... .......... .......... .......... ..........  312M
  3000K .......... .......... .......... .......... ..........  315M
  3050K .......... .......... .......... .......... ..........  364M
  3100K .......... .......... .......... .......... ..........  310M
  3150K .......... .......... .......... .......... .......... 1.08M
  3200K .......... .......... .......... .......... ..........  284M
  3250K .......... .......... .......... .......... ..........  344M
  3300K .......... .......... .......... .......... ..........  252M
  3350K .......... .......... .......... .......... .......... 47.8M
  3400K .......... .......... .......... .......... ..........  115M
  3450K .......... .......... .......... .......... ..........  126M
