Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_M
build_flags = ${env:esp32_4MB_V4_M.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
Hacks to apply:

--2026-01-01 12:32:47--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.5.0-beta [following]
--2026-01-01 12:32:47--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.5.0-beta
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 2.98M
   100K .......... .......... .......... .......... .......... 6.22M
   150K .......... .......... .......... .......... .......... 6.27M
   200K .......... .......... .......... .......... ..........  143M
   250K .......... .......... .......... .......... .......... 6.63M
   300K .......... .......... .......... .......... ..........  206M
   350K .......... .......... .......... .......... ..........  284M
   400K .......... .......... .......... .......... .......... 6.29M
   450K .......... .......... .......... .......... ..........  281M
   500K .......... .......... .......... .......... .......... 8.25M
   550K .......... .......... .......... .......... .......... 36.3M
   600K .......... .......... .......... .......... ..........  265M
   650K .......... .......... .......... .......... ..........  330M
   700K .......... .......... .......... .......... ..........  276M
   750K .......... .......... .......... .......... ..........  450M
   800K .......... .......... .......... .......... .......... 6.62M
   850K .......... .......... .......... .......... ..........  164M
   900K .......... .......... .......... .......... ..........  265M
   950K .......... .......... .......... .......... ..........  330M
  1000K .......... .......... .......... .......... ..........  229M
  1050K .......... .......... .......... .......... ..........  227M
  1100K .......... .......... .......... .......... .......... 8.59M
  1150K .......... .......... .......... .......... .......... 15.8M
  1200K .......... .......... .......... .......... ..........  286M
  1250K .......... .......... .......... .......... ..........  256M
  1300K .......... .......... .......... .......... ..........  410M
  1350K .......... .......... .......... .......... ..........  166M
  1400K .......... .......... .......... .......... ..........  140M
  1450K .......... .......... .......... .......... .......... 9.75M
  1500K .......... .......... .......... .......... ..........  118M
  1550K .......... .......... .......... .......... ..........  157M
  1600K .......... .......... .......... .......... ..........  143M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... ..........  149M
  1750K .......... .......... .......... .......... ..........  138M
  1800K .......... .......... .......... .......... ..........  158M
  1850K .......... .......... .......... .......... ..........  162M
  1900K .......... .......... .......... .......... .......... 4.76M
  1950K .......... .......... .......... .......... ..........  110M
  2000K .......... .......... .......... .......... ..........  136M
  2050K .......... .......... .......... .......... ..........  144M
  2100K .......... .......... .......... .......... ..........  234M
  2150K .......... .......... .......... .......... ..........  376M
  2200K .......... .......... .......... .......... ..........  318M
  2250K .......... .......... .......... .......... ..........  461M
  2300K .......... .......... .......... .......... ..........  266M
  2350K .......... .......... .......... .......... ..........  365M
  2400K .......... .......... .......... .......... ..........  373M
  2450K .......... .......... .......... .......... ..........  374M
  2500K .......... .......... .......... .......... ..........  395M
  2550K .......... .......... .......... .......... ..........  371M
  2600K .......... .......... .......... .......... .......... 1.74M
  2650K .......... .......... .......... .......... ..........  101M
  2700K .......... .......... .......... .......... ..........  121M
  2750K .......... .......... .......... .......... ..........  109M
  2800K .......... .......... .......... .......... ..........  137M
  2850K .......... .......... .......... .......... ..........  191M
  2900K .......... .......... .......... .......... ..........  379M
  2950K .......... .......... .......... .......... ..........  366M
  3000K .......... .......... .......... .......... ..........  357M
  3050K .......... .......... .......... .......... ..........  379M
  3100K .......... .......... .......... .......... ..........  372M
  3150K .......... .......... .......... .......... ..........  401M
  3200K .......... .......... .......... .......... ..........  291M
  3250K .......... .......... .......... .......... ..........  362M
  3300K .......... .......... .......... .......... ..........  377M
  3350K .......... .......... .......... .......... ..........  351M
  3400K .......... .......... .......... .......... ..........  375M
