Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_HOST='""' -D WLED_DEBUG_NTP -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D BTNPIN=0 -D RLYPIN=0 -D RLYMDE=0 -D IRPIN=0 -D WLED_MAX_BUTTONS=0 -D WLED_MAX_USERMODS=0 -D WLED_MAX_BUSSES=0 -D DEFAULT_LED_COUNT=0 -D ABL_MILLIAMPS_DEFAULT=0 -D DEFAULT_LED_TYPE= -D DEFAULT_LED_COLOR_ORDER= -D WLED_MAX_LEDMAPS=0 -D MAX_LEDS=0 -D CLIENT_SSID='"CIAHeadquarter"' -D CLIENT_PASS='"91854379383254279718"' -D WLED_AP_SSID='""' -D WLED_AP_PASS='""' -D USERMOD_DALLASTEMPERATURE -D USERMOD_WORDCLOCK
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
--2024-11-24 08:05:26--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b7 [following]
--2024-11-24 08:05:26--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b7
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  469K
    50K .......... .......... .......... .......... ..........  930K
   100K .......... .......... .......... .......... .......... 18.0M
   150K .......... .......... .......... .......... .......... 73.0M
   200K .......... .......... .......... .......... ..........  999K
   250K .......... .......... .......... .......... .......... 18.7M
   300K .......... .......... .......... .......... .......... 81.6M
   350K .......... .......... .......... .......... .......... 99.4M
   400K .......... .......... .......... .......... .......... 1006K
   450K .......... .......... .......... .......... .......... 86.1M
   500K .......... .......... .......... .......... .......... 23.5M
   550K .......... .......... .......... .......... .......... 85.2M
   600K .......... .......... .......... .......... .......... 74.1M
   650K .......... .......... .......... .......... .......... 86.0M
   700K .......... .......... .......... .......... ..........  108M
   750K .......... .......... .......... .......... ..........  107M
   800K .......... .......... .......... .......... ..........  105M
   850K .......... .......... .......... .......... .......... 1.01M
   900K .......... .......... .......... .......... .......... 90.4M
   950K .......... .......... .......... .......... ..........  206M
  1000K .......... .......... .......... .......... ..........  196M
  1050K .......... .......... .......... .......... ..........  181M
  1100K .......... .......... .......... .......... .......... 42.2M
  1150K .......... .......... .......... .......... ..........  180M
  1200K .......... .......... .......... .......... ..........  209M
  1250K .......... .......... .......... .......... ..........  129M
  1300K .......... .......... .......... .......... ..........  193M
  1350K .......... .......... .......... .......... ..........  205M
  1400K .......... .......... .......... .......... ..........  197M
  1450K .......... .......... .......... .......... ..........  167M
  1500K .......... .......... .......... .......... ..........  173M
  1550K .......... .......... .......... .......... ..........  204M
  1600K .......... .......... .......... .......... ..........  196M
  1650K .......... .......... .......... .......... ..........  179M
  1700K .......... .......... .......... .......... .......... 1.02M
  1750K .......... .......... .......... .......... ..........  120M
  1800K .......... .......... .......... .......... ..........  175M
  1850K .......... .......... .......... .......... ..........  161M
  1900K .......... .......... .......... .......... ..........  180M
  1950K .......... .......... .......... .......... ..........  203M
  2000K .......... .......... .......... .......... ..........  202M
  2050K .......... .......... .......... .......... ..........  171M
  2100K .......... .......... .......... .......... ..........  201M
  2150K .......... .......... .......... .......... ..........  192M
  2200K .......... .......... .......... .......... ..........  199M
  2250K .......... .......... .......... .......... ..........  131M
  2300K .......... .......... .......... .......... ..........  165M
  2350K .......... .......... .......... .......... ..........  210M
  2400K .......... .......... .......... .......... ..........  194M
  2450K .......... .......... .......... .......... ..........  174M
  2500K .......... .......... .......... .......... ..........  123M
  2550K .......... .......... .......... .......... .......... 92.0M
  2600K .......... .......... .......... .......... ..........  198M
  2650K .......... .......... .......... .......... ..........  137M
  2700K .......... .......... .......... .......... ..........  186M
  2750K .......... .......... .......... .......... ..........  223M
  2800K .......... .......... .......... .......... ..........  169M
  2850K .......... .......... .......... .......... ..........  193M
  2900K .......... .......... .......... .......... ..........  206M
  2950K .......... .......... .......... .......... ..........  165M
  3000K .......... .......... .......... .......... ..........  198M
  3050K .......... .......... .......... .......... ..........  181M
  3100K .......... .......... .......... .......... ..........  207M
  3150K .......... .......... .......... .......... ..........  180M
  3200K .......... .......... .......... .......... ..........  191M
  3250K .......... .......... .......... .......... ..........  200M
  3300K .......... .......... .......... .......... ..........  208M
  3350K .......... .......... .......... .......... ..........  176M
  3400K .......... .......... .......... .......... ..........  183M
  3450K .......... .......... .......... .......... ..........  199M
  3500K .......... .......... .......... .......... .......... 1.12M
  3550K .......... .......... .......... .......... .......... 92.9M
  3600K .......... .......... .......... .......... ..........  161M
  3650K .......... .......... .......... .......... .......... 88.9M
  3700K .......... .......... .......... .......... ..........  207M
  3750K .......... .......... .......... .......... ..........  160M
  3800K .......... .......... .......... .......... ..........  197M
  3850K .......... .......... .......... .......... ..........  177M
  3900K .......... .......... .......... .......... ..........  204M
  3950K .......... .......... .......... .......... ..........  143M
  4000K .......... .......... .......... .......... ..........  171M
  4050K .......... .......... .......... .......... ..........  187M
  4100K .......... .......... .......... .......... ..........  201M
  4150K .......... .......... .......... .......... ..........  181M
  4200K .......... .......... .......... .......... ..........  179M
  4250K .......... .......... .......... .......... ..........  160M
  4300K .......... .......... .......... .......... ..........  197M
  4350K .......... .......... .......... .......... ..........  182M
  4400K .......... .......... .......... .......... ..........  186M
  4450K .......... .......... .......... .......... ..........  200M
  4500K .......... .......... .......... .......... ..........  169M
  4550K .......... .......... .......... .......... ..........  200M
  4600K .......... .......... .......... .......... ..........  193M
  4650K .......... .......... .......... .......... ..........  198M
  4700K .......... .......... .......... .......... ..........  169M
  4750K .......... .......... .......... .......... ..........  194M
  4800K .......... .......... .......... .......... ..........  172M
