Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} ${esp32.AR_build_flags} -D USERMOD_SENSORSTOMQTT
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
Hacks to apply:

--2025-11-16 00:42:19--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-11-16 00:42:19--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10740010 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.34M 8s
    50K .......... .......... .......... .......... ..........  0% 2.67M 6s
   100K .......... .......... .......... .......... ..........  1%  100M 4s
   150K .......... .......... .......... .......... ..........  1% 2.70M 4s
   200K .......... .......... .......... .......... ..........  2% 93.4M 3s
   250K .......... .......... .......... .......... ..........  2%  155M 3s
   300K .......... .......... .......... .......... ..........  3%  146M 2s
   350K .......... .......... .......... .......... ..........  3% 2.86M 2s
   400K .......... .......... .......... .......... ..........  4% 49.6M 2s
   450K .......... .......... .......... .......... ..........  4%  118M 2s
   500K .......... .......... .......... .......... ..........  5% 66.9M 2s
   550K .......... .......... .......... .......... ..........  5%  132M 2s
   600K .......... .......... .......... .......... ..........  6%  106M 1s
   650K .......... .......... .......... .......... ..........  6%  116M 1s
   700K .......... .......... .......... .......... ..........  7% 3.09M 1s
   750K .......... .......... .......... .......... ..........  7% 53.2M 1s
   800K .......... .......... .......... .......... ..........  8% 77.4M 1s
   850K .......... .......... .......... .......... ..........  8% 98.7M 1s
   900K .......... .......... .......... .......... ..........  9% 61.0M 1s
   950K .......... .......... .......... .......... ..........  9%  104M 1s
  1000K .......... .......... .......... .......... .......... 10% 83.2M 1s
  1050K .......... .......... .......... .......... .......... 10% 98.8M 1s
  1100K .......... .......... .......... .......... .......... 10% 68.4M 1s
  1150K .......... .......... .......... .......... .......... 11% 78.9M 1s
  1200K .......... .......... .......... .......... .......... 11% 94.5M 1s
  1250K .......... .......... .......... .......... .......... 12% 81.4M 1s
  1300K .......... .......... .......... .......... .......... 12% 94.7M 1s
  1350K .......... .......... .......... .......... .......... 13% 91.1M 1s
  1400K .......... .......... .......... .......... .......... 13% 4.78M 1s
  1450K .......... .......... .......... .......... .......... 14% 70.0M 1s
  1500K .......... .......... .......... .......... .......... 14% 83.9M 1s
  1550K .......... .......... .......... .......... .......... 15% 64.6M 1s
  1600K .......... .......... .......... .......... .......... 15% 44.8M 1s
  1650K .......... .......... .......... .......... .......... 16% 56.0M 1s
  1700K .......... .......... .......... .......... .......... 16% 92.2M 1s
  1750K .......... .......... .......... .......... .......... 17%  111M 1s
  1800K .......... .......... .......... .......... .......... 17% 77.3M 1s
  1850K .......... .......... .......... .......... .......... 18% 87.5M 1s
  1900K .......... .......... .......... .......... .......... 18%  154M 1s
  1950K .......... .......... .......... .......... .......... 19%  155M 1s
  2000K .......... .......... .......... .......... .......... 19%  162M 1s
  2050K .......... .......... .......... .......... .......... 20%  163M 1s
  2100K .......... .......... .......... .......... .......... 20%  148M 1s
  2150K .......... .......... .......... .......... .......... 20%  161M 1s
  2200K .......... .......... .......... .......... .......... 21%  162M 1s
  2250K .......... .......... .......... .......... .......... 21%  151M 0s
  2300K .......... .......... .......... .......... .......... 22%  159M 0s
  2350K .......... .......... .......... .......... .......... 22% 5.26M 0s
  2400K .......... .......... .......... .......... .......... 23% 84.8M 0s
  2450K .......... .......... .......... .......... .......... 23%  110M 0s
  2500K .......... .......... .......... .......... .......... 24%  108M 0s
  2550K .......... .......... .......... .......... .......... 24%  114M 0s
  2600K .......... .......... .......... .......... .......... 25%  102M 0s
  2650K .......... .......... .......... .......... .......... 25%  111M 0s
  2700K .......... .......... .......... .......... .......... 26%  106M 0s
  2750K .......... .......... .......... .......... .......... 26%  109M 0s
  2800K .......... .......... .......... .......... .......... 27%  111M 0s
  2850K .......... .......... .......... .......... .......... 27%  104M 0s
  2900K .......... .......... .......... .......... .......... 28%  107M 0s
  2950K .......... .......... .......... .......... .......... 28%  106M 0s
  3000K .......... .......... .......... .......... .......... 29%  114M 0s
  3050K .......... .......... .......... .......... .......... 29%  150M 0s
  3100K .......... .......... .......... .......... .......... 30%  156M 0s
  3150K .......... .......... .......... .......... .......... 30%  165M 0s
  3200K .......... .......... .......... .......... .......... 30%  148M 0s
  3250K .......... .......... .......... .......... .......... 31%  160M 0s
  3300K .......... .......... .......... .......... .......... 31%  158M 0s
  3350K .......... .......... .......... .......... .......... 32%  159M 0s
  3400K .......... .......... .......... .......... .......... 32%  152M 0s
  3450K .......... .......... .......... .......... .......... 33%  160M 0s
  3500K .......... .......... .......... .......... .......... 33%  159M 0s
  3550K .......... .......... .......... .......... .......... 34%  152M 0s
  3600K .......... .......... .......... .......... .......... 34%  157M 0s
  3650K .......... .......... .......... .......... .......... 35%  161M 0s
  3700K .......... .......... .......... .......... .......... 35%  149M 0s
  3750K .......... .......... .......... .......... .......... 36%  161M 0s
  3800K .......... .......... .......... .......... .......... 36%  159M 0s
  3850K .......... .......... .......... .......... .......... 37%  147M 0s
  3900K .......... .......... .......... .......... .......... 37%  162M 0s
  3950K .......... .......... .......... .......... .......... 38%  159M 0s
  4000K .......... .......... .......... .......... .......... 38%  149M 0s
  4050K .......... .......... .......... .......... .......... 39%  159M 0s
  4100K .......... .......... .......... .......... .......... 39%  160M 0s
  4150K .......... .......... .......... .......... .......... 40%  156M 0s
  4200K .......... .......... .......... .......... .......... 40%  149M 0s
  4250K .......... .......... .......... .......... .......... 40%  159M 0s
  4300K .......... .......... .......... .......... .......... 41%  159M 0s
  4350K .......... .......... .......... .......... .......... 41%  147M 0s
  4400K .......... .......... .......... .......... .......... 42%  158M 0s
  4450K .......... .......... .......... .......... .......... 42%  161M 0s
  4500K .......... .......... .......... .......... .......... 43%  151M 0s
  4550K .......... .......... .......... .......... .......... 43%  157M 0s
  4600K .......... .......... .......... .......... .......... 44%  160M 0s
  4650K .......... .......... .......... .......... .......... 44%  149M 0s
  4700K .......... .......... .......... .......... .......... 45%  158M 0s
  4750K .......... .......... .......... .......... .......... 45% 41.5M 0s
  4800K .......... .......... .......... .......... .......... 46% 39.1M 0s
  4850K .......... .......... .......... .......... .......... 46%  104M 0s
  4900K .......... .......... .......... .......... .......... 47%  160M 0s
  4950K .......... .......... .......... .......... .......... 47%  157M 0s
  5000K .......... .......... .......... .......... .......... 48%  107M 0s
  5050K .......... .......... .......... .......... .......... 48%  110M 0s
  5100K .......... .......... .......... .......... .......... 49%  151M 0s
  5150K .......... .......... .......... .......... .......... 49%  112M 0s
  5200K .......... .......... .......... .......... .......... 50%  155M 0s
  5250K .......... .......... .......... .......... .......... 50%  109M 0s
  5300K .......... .......... .......... .......... .......... 51%  162M 0s
  5350K .......... .......... .......... .......... .......... 51%  100M 0s
  5400K .......... .......... .......... .......... .......... 51%  104M 0s
  5450K .......... .......... .......... .......... .......... 52%  135M 0s
  5500K .......... .......... .......... .......... .......... 52%  158M 0s
  5550K .......... .......... .......... .......... .......... 53%  160M 0s
  5600K .......... .......... .......... .......... .......... 53%  160M 0s
  5650K .......... .......... .......... .......... .......... 54%  155M 0s
  5700K .......... .......... .......... .......... .......... 54%  158M 0s
  5750K .......... .......... .......... .......... .......... 55%  163M 0s
  5800K .......... .......... .......... .......... .......... 55%  153M 0s
  5850K .......... .......... .......... .......... .......... 56%  159M 0s
  5900K .......... .......... .......... .......... .......... 56%  162M 0s
  5950K .......... .......... .......... .......... .......... 57%  157M 0s
  6000K .......... .......... .......... .......... .......... 57%  159M 0s
  6050K .......... .......... .......... .......... .......... 58%  161M 0s
  6100K .......... .......... .......... .......... .......... 58%  158M 0s
  6150K .......... .......... .......... .......... .......... 59%  159M 0s
  6200K .......... .......... .......... .......... .......... 59% 14.1M 0s
  6250K .......... .......... .......... .......... .......... 60% 63.6M 0s
  6300K .......... .......... .......... .......... .......... 60%  124M 0s
  6350K .......... .......... .......... .......... .......... 61%  110M 0s
  6400K .......... .......... .......... .......... .......... 61%  161M 0s
  6450K .......... .......... .......... .......... .......... 61%  108M 0s
  6500K .......... .......... .......... .......... .......... 62%  113M 0s
  6550K .......... .......... .......... .......... .......... 62% 99.7M 0s
  6600K .......... .......... .......... .......... .......... 63%  140M 0s
  6650K .......... .......... .......... .......... .......... 63%  127M 0s
  6700K .......... .......... .......... .......... .......... 64%  131M 0s
  6750K .......... .......... .......... .......... .......... 64%  128M 0s
  6800K .......... .......... .......... .......... .......... 65%  109M 0s
  6850K .......... .......... .......... .......... .......... 65%  111M 0s
  6900K .......... .......... .......... .......... .......... 66%  119M 0s
  6950K .......... .......... .......... .......... .......... 66%  151M 0s
  7000K .......... .......... .......... .......... .......... 67%  155M 0s
  7050K .......... .......... .......... .......... .......... 67%  165M 0s
  7100K .......... .......... .......... .......... .......... 68%  153M 0s
  7150K .......... .......... .......... .......... .......... 68%  162M 0s
  7200K .......... .......... .......... .......... .......... 69%  161M 0s
  7250K .......... .......... .......... .......... .......... 69%  166M 0s
  7300K .......... .......... .......... .......... .......... 70%  150M 0s
  7350K .......... .......... .......... .......... .......... 70%  163M 0s
  7400K .......... .......... .......... .......... .......... 71% 65.4M 0s
  7450K .......... .......... .......... .......... .......... 71% 12.1M 0s
  7500K .......... .......... .......... .......... .......... 71%  116M 0s
  7550K .......... .......... .......... .......... .......... 72%  101M 0s
  7600K .......... .......... .......... .......... .......... 72%  126M 0s
  7650K .......... .......... .......... .......... .......... 73%  121M 0s
  7700K .......... .......... .......... .......... .......... 73%  152M 0s
  7750K .......... .......... .......... .......... .......... 74%  107M 0s
  7800K .......... .......... .......... .......... .......... 74%  152M 0s
  7850K .......... .......... .......... .......... .......... 75%  106M 0s
  7900K .......... .......... .......... .......... .......... 75%  156M 0s
  7950K .......... .......... .......... .......... .......... 76%  103M 0s
  8000K .......... .......... .......... .......... .......... 76%  112M 0s
  8050K .......... .......... .......... .......... .......... 77%  153M 0s
  8100K .......... .......... .......... .......... .......... 77%  158M 0s
  8150K .......... .......... .......... .......... .......... 78%  165M 0s
  8200K .......... .......... .......... .......... .......... 78%  155M 0s
  8250K .......... .......... .......... .......... .......... 79%  160M 0s
  8300K .......... .......... .......... .......... .......... 79%  160M 0s
  8350K .......... .......... .......... .......... .......... 80%  159M 0s
  8400K .......... .......... .......... .......... .......... 80%  157M 0s
  8450K .......... .......... .......... .......... .......... 81% 3.62M 0s
  8500K .......... .......... .......... .......... .......... 81%  149M 0s
  8550K .......... .......... .......... .......... .......... 81%  111M 0s
  8600K .......... .......... .......... .......... .......... 82%  106M 0s
  8650K .......... .......... .......... .......... .......... 82%  161M 0s
  8700K .......... .......... .......... .......... .......... 83%  158M 0s
  8750K .......... .......... .......... .......... .......... 83%  101M 0s
  8800K .......... .......... .......... .......... .......... 84%  103M 0s
  8850K .......... .......... .......... .......... .......... 84%  160M 0s
  8900K .......... .......... .......... .......... .......... 85%  150M 0s
  8950K .......... .......... .......... .......... .......... 85%  163M 0s
  9000K .......... .......... .......... .......... .......... 86%  165M 0s
  9050K .......... .......... .......... .......... .......... 86%  152M 0s
  9100K .......... .......... .......... .......... .......... 87%  162M 0s
  9150K .......... .......... .......... .......... .......... 87%  162M 0s
  9200K .......... .......... .......... .......... .......... 88%  153M 0s
  9250K .......... .......... .......... .......... .......... 88% 4.76M 0s
  9300K .......... .......... .......... .......... .......... 89%  106M 0s
  9350K .......... .......... .......... .......... .......... 89%  107M 0s
  9400K .......... .......... .......... .......... .......... 90% 99.0M 0s
  9450K .......... .......... .......... .......... .......... 90% 94.3M 0s
  9500K .......... .......... .......... .......... .......... 91%  100M 0s
  9550K .......... .......... .......... .......... .......... 91%  103M 0s
  9600K .......... .......... .......... .......... .......... 92%  162M 0s
  9650K .......... .......... .......... .......... .......... 92%  158M 0s
  9700K .......... .......... .......... .......... .......... 92%  154M 0s
  9750K .......... .......... .......... .......... .......... 93%  167M 0s
  9800K .......... .......... .......... .......... .......... 93%  140M 0s
  9850K .......... .......... .......... .......... .......... 94%  142M 0s
