Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/1D2D_Waterfall.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s2_PSRAM_M
build_flags = ${env:esp32s2_PSRAM_M.build_flags} -D USERMOD_STAIRCASE_WIPE -D STAIRCASE_WIPE_OFF
Hacks to apply:

--2025-03-18 23:46:35--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/1D2D_Waterfall.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/1D2D_Waterfall [following]
--2025-03-18 23:46:35--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/1D2D_Waterfall
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 11.7M
   150K .......... .......... .......... .......... .......... 41.2M
   200K .......... .......... .......... .......... .......... 3.60M
   250K .......... .......... .......... .......... .......... 88.4M
   300K .......... .......... .......... .......... .......... 11.7M
   350K .......... .......... .......... .......... ..........  155M
   400K .......... .......... .......... .......... .......... 3.75M
   450K .......... .......... .......... .......... .......... 83.4M
   500K .......... .......... .......... .......... ..........  142M
   550K .......... .......... .......... .......... ..........  156M
   600K .......... .......... .......... .......... .......... 12.3M
   650K .......... .......... .......... .......... .......... 54.5M
   700K .......... .......... .......... .......... ..........  111M
   750K .......... .......... .......... .......... ..........  119M
   800K .......... .......... .......... .......... ..........  158M
   850K .......... .......... .......... .......... .......... 4.33M
   900K .......... .......... .......... .......... .......... 54.2M
   950K .......... .......... .......... .......... ..........  146M
  1000K .......... .......... .......... .......... ..........  137M
  1050K .......... .......... .......... .......... ..........  156M
  1100K .......... .......... .......... .......... ..........  147M
  1150K .......... .......... .......... .......... ..........  154M
  1200K .......... .......... .......... .......... .......... 87.0M
  1250K .......... .......... .......... .......... .......... 50.6M
  1300K .......... .......... .......... .......... .......... 24.7M
  1350K .......... .......... .......... .......... .......... 84.8M
  1400K .......... .......... .......... .......... ..........  139M
  1450K .......... .......... .......... .......... ..........  149M
  1500K .......... .......... .......... .......... ..........  149M
  1550K .......... .......... .......... .......... ..........  134M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  156M
  1700K .......... .......... .......... .......... .......... 5.22M
  1750K .......... .......... .......... .......... .......... 63.4M
  1800K .......... .......... .......... .......... ..........  139M
  1850K .......... .......... .......... .......... ..........  101M
  1900K .......... .......... .......... .......... ..........  135M
  1950K .......... .......... .......... .......... ..........  150M
  2000K .......... .......... .......... .......... ..........  153M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  136M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  145M
  2250K .......... .......... .......... .......... ..........  147M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... ..........  156M
  2400K .......... .......... .......... .......... ..........  144M
  2450K .......... .......... .......... .......... ..........  154M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... ..........  150M
  2600K .......... .......... .......... .......... .......... 1.57M
  2650K .......... .......... .......... .......... ..........  115M
  2700K .......... .......... .......... .......... ..........  116M
  2750K .......... .......... .......... .......... .......... 58.4M
  2800K .......... .......... .......... .......... ..........  139M
  2850K .......... .......... .......... .......... ..........  157M
  2900K .......... .......... .......... .......... ..........  143M
  2950K .......... .......... .......... .......... .......... 95.6M
  3000K .......... .......... .......... .......... .......... 88.5M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  135M
  3150K .......... .......... .......... .......... ..........  148M
  3200K .......... .......... .......... .......... ..........  128M
  3250K .......... .......... .......... .......... ..........  126M
  3300K .......... .......... .......... .......... ..........  123M
  3350K .......... .......... .......... .......... ..........  153M
  3400K .......... .......... .......... .......... ..........  144M
