Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_debug
build_flags = ${env:esp32dev_debug.build_flags} -D WLED_ENABLE_DMX -D WLED_BRAND='""'
-D WLED_LANGUAGE_CN
-D WLED_LANGUAGE_EN
Hacks to apply:

--2026-07-06 03:01:01--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-06 03:01:01--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.11M
    50K .......... .......... .......... .......... .......... 2.14M
   100K .......... .......... .......... .......... .......... 2.16M
   150K .......... .......... .......... .......... .......... 52.7M
   200K .......... .......... .......... .......... .......... 2.19M
   250K .......... .......... .......... .......... .......... 47.0M
   300K .......... .......... .......... .......... .......... 2.13M
   350K .......... .......... .......... .......... .......... 61.3M
   400K .......... .......... .......... .......... .......... 79.5M
   450K .......... .......... .......... .......... .......... 2.23M
   500K .......... .......... .......... .......... ..........  118M
   550K .......... .......... .......... .......... .......... 2.23M
   600K .......... .......... .......... .......... .......... 80.1M
   650K .......... .......... .......... .......... ..........  150M
   700K .......... .......... .......... .......... ..........  108M
   750K .......... .......... .......... .......... ..........  139M
   800K .......... .......... .......... .......... .......... 2.30M
   850K .......... .......... .......... .......... .......... 68.7M
   900K .......... .......... .......... .......... ..........  144M
   950K .......... .......... .......... .......... ..........  156M
  1000K .......... .......... .......... .......... .......... 89.9M
  1050K .......... .......... .......... .......... .......... 2.37M
  1100K .......... .......... .......... .......... .......... 79.9M
  1150K .......... .......... .......... .......... .......... 90.4M
  1200K .......... .......... .......... .......... ..........  139M
  1250K .......... .......... .......... .......... ..........  121M
  1300K .......... .......... .......... .......... ..........  140M
  1350K .......... .......... .......... .......... ..........  147M
  1400K .......... .......... .......... .......... ..........  130M
  1450K .......... .......... .......... .......... .......... 2.45M
  1500K .......... .......... .......... .......... .......... 96.6M
  1550K .......... .......... .......... .......... ..........  128M
  1600K .......... .......... .......... .......... ..........  136M
  1650K .......... .......... .......... .......... ..........  148M
  1700K .......... .......... .......... .......... ..........  106M
  1750K .......... .......... .......... .......... ..........  133M
  1800K .......... .......... .......... .......... ..........  136M
  1850K .......... .......... .......... .......... ..........  119M
  1900K .......... .......... .......... .......... .......... 2.64M
  1950K .......... .......... .......... .......... .......... 58.0M
  2000K .......... .......... .......... .......... .......... 81.7M
  2050K .......... .......... .......... .......... ..........  140M
  2100K .......... .......... .......... .......... ..........  134M
  2150K .......... .......... .......... .......... ..........  134M
  2200K .......... .......... .......... .......... ..........  122M
  2250K .......... .......... .......... .......... ..........  134M
  2300K .......... .......... .......... .......... ..........  106M
  2350K .......... .......... .......... .......... .......... 91.6M
  2400K .......... .......... .......... .......... ..........  119M
  2450K .......... .......... .......... .......... ..........  153M
  2500K .......... .......... .......... .......... .......... 99.7M
  2550K .......... .......... .......... .......... ..........  136M
  2600K .......... .......... .......... .......... .......... 2.88M
  2650K .......... .......... .......... .......... .......... 44.6M
  2700K .......... .......... .......... .......... ..........  122M
  2750K .......... .......... .......... .......... ..........  123M
  2800K .......... .......... .......... .......... ..........  147M
  2850K .......... .......... .......... .......... ..........  131M
  2900K .......... .......... .......... .......... ..........  118M
  2950K .......... .......... .......... .......... ..........  131M
  3000K .......... .......... .......... .......... ..........  130M
  3050K .......... .......... .......... .......... ..........  102M
  3100K .......... .......... .......... .......... ..........  122M
  3150K .......... .......... .......... .......... ..........  125M
  3200K .......... .......... .......... .......... ..........  148M
  3250K .......... .......... .......... .......... .......... 73.3M
  3300K .......... .......... .......... .......... ..........  144M
  3350K .......... .......... .......... .......... ..........  129M
  3400K .......... .......... .......... .......... .......... 98.7M
  3450K .......... .......... .......... .......... .......... 2.93M
  3500K .......... .......... .......... .......... ..........  124M
  3550K .......... .......... .......... .......... ..........  137M
  3600K .......... .......... .......... .......... ..........  135M
  3650K .......... .......... .......... .......... ..........  135M
  3700K .......... .......... .......... .......... ..........  118M
  3750K .......... .......... .......... .......... ..........  146M
  3800K .......... .......... .......... .......... ..........  124M
  3850K .......... .......... .......... .......... ..........  131M
  3900K .......... .......... .......... .......... ..........  125M
  3950K .......... .......... .......... .......... ..........  140M
  4000K .......... .......... .......... .......... .......... 77.0M
  4050K .......... .......... .......... .......... ..........  132M
  4100K .......... .......... .......... .......... ..........  134M
  4150K .......... .......... .......... .......... ..........  142M
  4200K .......... .......... .......... .......... ..........  120M
  4250K .......... .......... .......... .......... ..........  151M
  4300K .......... .......... .......... .......... .......... 69.4M
  4350K .......... .......... .......... .......... ..........  129M
  4400K .......... .......... .......... .......... ..........  138M
  4450K .......... .......... .......... .......... .......... 85.9M
  4500K .......... .......... .......... .......... ..........  149M
  4550K .......... .......... .......... .......... .......... 3.63M
  4600K .......... .......... .......... .......... ..........  145M
  4650K .......... .......... .......... .......... ..........  119M
  4700K .......... .......... .......... .......... ..........  124M
  4750K .......... .......... .......... .......... ..........  152M
  4800K .......... .......... .......... .......... ..........  132M
  4850K .......... .......... .......... .......... ..........  134M
  4900K .......... .......... .......... .......... ..........  115M
  4950K .......... .......... .......... .......... ..........  128M
  5000K .......... .......... .......... .......... .......... 59.3M
  5050K .......... .......... .......... .......... ..........  129M
  5100K .......... .......... .......... .......... ..........  129M
  5150K .......... .......... .......... .......... ..........  144M
  5200K .......... .......... .......... .......... ..........  146M
  5250K .......... .......... .......... .......... .......... 69.4M
  5300K .......... .......... .......... .......... ..........  134M
  5350K .......... .......... .......... .......... ..........  130M
  5400K .......... .......... .......... .......... ..........  129M
  5450K .......... .......... .......... .......... ..........  125M
  5500K .......... .......... .......... .......... ..........  129M
  5550K .......... .......... .......... .......... ..........  142M
  5600K .......... .......... .......... .......... .......... 59.0M
  5650K .......... .......... .......... .......... ..........  144M
  5700K .......... .......... .......... .......... ..........  121M
  5750K .......... .......... .......... .......... ..........  142M
  5800K .......... .......... .......... .......... ..........  151M
  5850K .......... .......... .......... .......... .......... 3.93M
  5900K .......... .......... .......... .......... .......... 93.1M
  5950K .......... .......... .......... .......... ..........  151M
