Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = seeed_xiao_esp32s3
custom_usermods =  BRIGHTNESS_FOLLOW_SUN
Hacks to apply:

--2025-08-01 18:31:38--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-01 18:31:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10837766 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
    50K .......... .......... .......... .......... ..........  0% 3.02M 5s
   100K .......... .......... .......... .......... ..........  1% 94.3M 3s
   150K .......... .......... .......... .......... ..........  1%  143M 3s
   200K .......... .......... .......... .......... ..........  2% 3.10M 3s
   250K .......... .......... .......... .......... ..........  2%  136M 2s
   300K .......... .......... .......... .......... ..........  3%  164M 2s
   350K .......... .......... .......... .......... ..........  3%  148M 2s
   400K .......... .......... .......... .......... ..........  4% 3.20M 2s
   450K .......... .......... .......... .......... ..........  4%  148M 2s
   500K .......... .......... .......... .......... ..........  5%  132M 1s
   550K .......... .......... .......... .......... ..........  5%  128M 1s
   600K .......... .......... .......... .......... ..........  6%  162M 1s
   650K .......... .......... .......... .......... ..........  6%  153M 1s
   700K .......... .......... .......... .......... ..........  7%  163M 1s
   750K .......... .......... .......... .......... ..........  7%  165M 1s
   800K .......... .......... .......... .......... ..........  8% 3.73M 1s
   850K .......... .......... .......... .......... ..........  8% 55.6M 1s
   900K .......... .......... .......... .......... ..........  8%  133M 1s
   950K .......... .......... .......... .......... ..........  9%  125M 1s
  1000K .......... .......... .......... .......... ..........  9% 55.8M 1s
  1050K .......... .......... .......... .......... .......... 10%  162M 1s
  1100K .......... .......... .......... .......... .......... 10%  122M 1s
  1150K .......... .......... .......... .......... .......... 11%  132M 1s
  1200K .......... .......... .......... .......... .......... 11%  142M 1s
  1250K .......... .......... .......... .......... .......... 12%  152M 1s
  1300K .......... .......... .......... .......... .......... 12%  158M 1s
  1350K .......... .......... .......... .......... .......... 13%  164M 1s
  1400K .......... .......... .......... .......... .......... 13%  156M 1s
  1450K .......... .......... .......... .......... .......... 14%  158M 1s
  1500K .......... .......... .......... .......... .......... 14%  162M 1s
  1550K .......... .......... .......... .......... .......... 15%  164M 1s
  1600K .......... .......... .......... .......... .......... 15%  152M 1s
  1650K .......... .......... .......... .......... .......... 16% 5.04M 1s
  1700K .......... .......... .......... .......... .......... 16% 58.7M 1s
  1750K .......... .......... .......... .......... .......... 17%  124M 1s
  1800K .......... .......... .......... .......... .......... 17%  143M 1s
  1850K .......... .......... .......... .......... .......... 17%  139M 1s
  1900K .......... .......... .......... .......... .......... 18%  143M 1s
  1950K .......... .......... .......... .......... .......... 18%  163M 0s
  2000K .......... .......... .......... .......... .......... 19%  135M 0s
  2050K .......... .......... .......... .......... .......... 19% 52.0M 0s
  2100K .......... .......... .......... .......... .......... 20%  144M 0s
  2150K .......... .......... .......... .......... .......... 20%  139M 0s
  2200K .......... .......... .......... .......... .......... 21%  129M 0s
  2250K .......... .......... .......... .......... .......... 21%  114M 0s
  2300K .......... .......... .......... .......... .......... 22%  130M 0s
  2350K .......... .......... .......... .......... .......... 22%  137M 0s
  2400K .......... .......... .......... .......... .......... 23%  146M 0s
  2450K .......... .......... .......... .......... .......... 23%  125M 0s
  2500K .......... .......... .......... .......... .......... 24%  152M 0s
  2550K .......... .......... .......... .......... .......... 24%  160M 0s
  2600K .......... .......... .......... .......... .......... 25%  163M 0s
  2650K .......... .......... .......... .......... .......... 25%  156M 0s
  2700K .......... .......... .......... .......... .......... 25%  159M 0s
  2750K .......... .......... .......... .......... .......... 26%  168M 0s
  2800K .......... .......... .......... .......... .......... 26%  161M 0s
  2850K .......... .......... .......... .......... .......... 27%  153M 0s
  2900K .......... .......... .......... .......... .......... 27%  161M 0s
  2950K .......... .......... .......... .......... .......... 28%  166M 0s
  3000K .......... .......... .......... .......... .......... 28%  152M 0s
  3050K .......... .......... .......... .......... .......... 29%  154M 0s
  3100K .......... .......... .......... .......... .......... 29%  162M 0s
  3150K .......... .......... .......... .......... .......... 30%  155M 0s
  3200K .......... .......... .......... .......... .......... 30%  162M 0s
  3250K .......... .......... .......... .......... .......... 31%  164M 0s
  3300K .......... .......... .......... .......... .......... 31% 12.0M 0s
  3350K .......... .......... .......... .......... .......... 32% 84.0M 0s
  3400K .......... .......... .......... .......... .......... 32% 79.1M 0s
  3450K .......... .......... .......... .......... .......... 33% 96.2M 0s
  3500K .......... .......... .......... .......... .......... 33%  105M 0s
  3550K .......... .......... .......... .......... .......... 34% 98.8M 0s
  3600K .......... .......... .......... .......... .......... 34% 96.0M 0s
  3650K .......... .......... .......... .......... .......... 34% 99.3M 0s
  3700K .......... .......... .......... .......... .......... 35%  103M 0s
  3750K .......... .......... .......... .......... .......... 35% 98.5M 0s
  3800K .......... .......... .......... .......... .......... 36% 96.8M 0s
  3850K .......... .......... .......... .......... .......... 36%  104M 0s
  3900K .......... .......... .......... .......... .......... 37% 98.0M 0s
  3950K .......... .......... .......... .......... .......... 37% 96.3M 0s
  4000K .......... .......... .......... .......... .......... 38%  108M 0s
  4050K .......... .......... .......... .......... .......... 38% 97.1M 0s
  4100K .......... .......... .......... .......... .......... 39% 98.8M 0s
  4150K .......... .......... .......... .......... .......... 39% 98.1M 0s
  4200K .......... .......... .......... .......... .......... 40%  109M 0s
  4250K .......... .......... .......... .......... .......... 40% 93.4M 0s
  4300K .......... .......... .......... .......... .......... 41%  101M 0s
  4350K .......... .......... .......... .......... .......... 41% 94.5M 0s
  4400K .......... .......... .......... .......... .......... 42%  105M 0s
  4450K .......... .......... .......... .......... .......... 42%  100M 0s
  4500K .......... .......... .......... .......... .......... 42%  105M 0s
  4550K .......... .......... .......... .......... .......... 43%  105M 0s
  4600K .......... .......... .......... .......... .......... 43%  156M 0s
  4650K .......... .......... .......... .......... .......... 44%  163M 0s
  4700K .......... .......... .......... .......... .......... 44%  143M 0s
  4750K .......... .......... .......... .......... .......... 45%  159M 0s
  4800K .......... .......... .......... .......... .......... 45%  164M 0s
  4850K .......... .......... .......... .......... .......... 46%  152M 0s
  4900K .......... .......... .......... .......... .......... 46%  157M 0s
  4950K .......... .......... .......... .......... .......... 47%  163M 0s
  5000K .......... .......... .......... .......... .......... 47%  148M 0s
  5050K .......... .......... .......... .......... .......... 48%  144M 0s
  5100K .......... .......... .......... .......... .......... 48%  142M 0s
  5150K .......... .......... .......... .......... .......... 49%  138M 0s
  5200K .......... .......... .......... .......... .......... 49%  148M 0s
  5250K .......... .......... .......... .......... .......... 50%  159M 0s
  5300K .......... .......... .......... .......... .......... 50%  146M 0s
  5350K .......... .......... .......... .......... .......... 51%  148M 0s
  5400K .......... .......... .......... .......... .......... 51%  149M 0s
  5450K .......... .......... .......... .......... .......... 51%  138M 0s
  5500K .......... .......... .......... .......... .......... 52%  157M 0s
  5550K .......... .......... .......... .......... .......... 52%  147M 0s
  5600K .......... .......... .......... .......... .......... 53%  150M 0s
  5650K .......... .......... .......... .......... .......... 53%  156M 0s
  5700K .......... .......... .......... .......... .......... 54%  150M 0s
  5750K .......... .......... .......... .......... .......... 54%  151M 0s
  5800K .......... .......... .......... .......... .......... 55%  142M 0s
  5850K .......... .......... .......... .......... .......... 55%  161M 0s
  5900K .......... .......... .......... .......... .......... 56%  144M 0s
  5950K .......... .......... .......... .......... .......... 56%  156M 0s
  6000K .......... .......... .......... .......... .......... 57%  156M 0s
  6050K .......... .......... .......... .......... .......... 57%  156M 0s
  6100K .......... .......... .......... .......... .......... 58%  135M 0s
  6150K .......... .......... .......... .......... .......... 58%  164M 0s
  6200K .......... .......... .......... .......... .......... 59%  156M 0s
  6250K .......... .......... .......... .......... .......... 59%  149M 0s
  6300K .......... .......... .......... .......... .......... 59%  157M 0s
  6350K .......... .......... .......... .......... .......... 60%  160M 0s
  6400K .......... .......... .......... .......... .......... 60%  150M 0s
  6450K .......... .......... .......... .......... .......... 61%  154M 0s
  6500K .......... .......... .......... .......... .......... 61%  156M 0s
  6550K .......... .......... .......... .......... .......... 62%  148M 0s
  6600K .......... .......... .......... .......... .......... 62%  146M 0s
  6650K .......... .......... .......... .......... .......... 63%  153M 0s
  6700K .......... .......... .......... .......... .......... 63%  138M 0s
  6750K .......... .......... .......... .......... .......... 64%  159M 0s
  6800K .......... .......... .......... .......... .......... 64%  149M 0s
  6850K .......... .......... .......... .......... .......... 65%  144M 0s
  6900K .......... .......... .......... .......... .......... 65%  149M 0s
  6950K .......... .......... .......... .......... .......... 66%  162M 0s
  7000K .......... .......... .......... .......... .......... 66%  137M 0s
  7050K .......... .......... .......... .......... .......... 67%  160M 0s
  7100K .......... .......... .......... .......... .......... 67%  158M 0s
  7150K .......... .......... .......... .......... .......... 68%  157M 0s
  7200K .......... .......... .......... .......... .......... 68%  153M 0s
  7250K .......... .......... .......... .......... .......... 68%  162M 0s
  7300K .......... .......... .......... .......... .......... 69%  156M 0s
