Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_audioreactive
build_flags = ${env:esp32dev_audioreactive.build_flags} -D WLED_ENABLE_DMX -D WLED_MAX_BUTTONS=10
--2024-12-15 09:43:52--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b1
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b1 [following]
--2024-12-15 09:43:52--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b1
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.03M
    50K .......... .......... .......... .......... .......... 33.9M
   100K .......... .......... .......... .......... .......... 36.4M
   150K .......... .......... .......... .......... ..........  106M
   200K .......... .......... .......... .......... .......... 67.9M
   250K .......... .......... .......... .......... .......... 87.9M
   300K .......... .......... .......... .......... .......... 96.1M
   350K .......... .......... .......... .......... .......... 92.3M
   400K .......... .......... .......... .......... .......... 94.9M
   450K .......... .......... .......... .......... .......... 3.18M
   500K .......... .......... .......... .......... .......... 70.9M
   550K .......... .......... .......... .......... .......... 75.5M
   600K .......... .......... .......... .......... .......... 92.3M
   650K .......... .......... .......... .......... .......... 84.7M
   700K .......... .......... .......... .......... ..........  105M
   750K .......... .......... .......... .......... ..........  104M
   800K .......... .......... .......... .......... ..........  106M
   850K .......... .......... .......... .......... .......... 92.8M
   900K .......... .......... .......... .......... ..........  103M
   950K .......... .......... .......... .......... ..........  106M
  1000K .......... .......... .......... .......... .......... 93.2M
  1050K .......... .......... .......... .......... .......... 9.70M
  1100K .......... .......... .......... .......... .......... 39.1M
  1150K .......... .......... .......... .......... .......... 9.70M
  1200K .......... .......... .......... .......... .......... 66.8M
  1250K .......... .......... .......... .......... .......... 81.1M
  1300K .......... .......... .......... .......... .......... 7.07M
  1350K .......... .......... .......... .......... .......... 97.5M
  1400K .......... .......... .......... .......... ..........  107M
  1450K .......... .......... .......... .......... .......... 5.12M
  1500K .......... .......... .......... .......... .......... 48.8M
  1550K .......... .......... .......... .......... .......... 68.7M
  1600K .......... .......... .......... .......... .......... 62.2M
  1650K .......... .......... .......... .......... .......... 64.5M
  1700K .......... .......... .......... .......... .......... 6.63M
  1750K .......... .......... .......... .......... .......... 45.1M
  1800K .......... .......... .......... .......... .......... 62.4M
  1850K .......... .......... .......... .......... .......... 2.10M
  1900K .......... .......... .......... .......... .......... 32.9M
  1950K .......... .......... .......... .......... .......... 55.9M
  2000K .......... .......... .......... .......... .......... 53.7M
  2050K .......... .......... .......... .......... .......... 72.6M
  2100K .......... .......... .......... .......... .......... 66.8M
  2150K .......... .......... .......... .......... .......... 60.8M
  2200K .......... .......... .......... .......... .......... 73.0M
  2250K .......... .......... .......... .......... .......... 70.9M
  2300K .......... .......... .......... .......... ..........  121M
  2350K .......... .......... .......... .......... ..........  140M
  2400K .......... .......... .......... .......... ..........  127M
  2450K .......... .......... .......... .......... .......... 98.0M
  2500K .......... .......... .......... .......... .......... 70.7M
  2550K .......... .......... .......... .......... .......... 2.52M
  2600K .......... .......... .......... .......... .......... 59.4M
  2650K .......... .......... .......... .......... .......... 63.8M
  2700K .......... .......... .......... .......... .......... 92.9M
  2750K .......... .......... .......... .......... ..........  141M
  2800K .......... .......... .......... .......... ..........  179M
  2850K .......... .......... .......... .......... ..........  144M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... .......... 98.1M
  3000K .......... .......... .......... .......... ..........  107M
  3050K .......... .......... .......... .......... .......... 97.6M
  3100K .......... .......... .......... .......... ..........  107M
  3150K .......... .......... .......... .......... ..........  106M
  3200K .......... .......... .......... .......... ..........  107M
  3250K .......... .......... .......... .......... ..........  105M
  3300K .......... .......... .......... .......... ..........  105M
  3350K .......... .......... .......... .......... ..........  104M
  3400K .......... .......... .......... .......... .......... 1.64M
  3450K .......... .......... .......... .......... .......... 76.0M
  3500K .......... .......... .......... .......... .......... 71.6M
  3550K .......... .......... .......... .......... .......... 85.1M
  3600K .......... .......... .......... .......... .......... 84.4M
  3650K .......... .......... .......... .......... .......... 77.1M
  3700K .......... .......... .......... .......... .......... 78.0M
  3750K .......... .......... .......... .......... .......... 95.1M
  3800K .......... .......... .......... .......... ..........  106M
  3850K .......... .......... .......... .......... ..........  106M
  3900K .......... .......... .......... .......... ..........  144M
  3950K .......... .......... .......... .......... ..........  175M
  4000K .......... .......... .......... .......... ..........  190M
  4050K .......... .......... .......... .......... ..........  213M
  4100K .......... .......... .......... .......... ..........  195M
  4150K .......... .......... .......... .......... ..........  167M
  4200K .......... .......... .......... .......... ..........  190M
  4250K .......... .......... .......... .......... ..........  165M
  4300K .......... .......... .......... .......... ..........  210M
  4350K .......... .......... .......... .......... ..........  172M
  4400K .......... .......... .......... .......... ..........  184M
  4450K .......... .......... .......... .......... ..........  204M
  4500K .......... .......... .......... .......... ..........  190M
  4550K .......... .......... .......... .......... .......... 2.27M
  4600K .......... .......... .......... .......... .......... 77.7M
  4650K .......... .......... .......... .......... ..........  107M
  4700K .......... .......... .......... .......... .......... 74.3M
  4750K .......... .......... .......... .......... ..........  139M
  4800K .......... .......... .......... .......... ..........  167M
  4850K .......... .......... .......... .......... ..........  170M
  4900K .......... .......... .......... .......... ..........  164M
  4950K .......... .......... .......... .......... ..........  203M
  5000K .......... .......... .......... .......... ..........  176M
  5050K .......... .......... .......... .......... ..........  133M
  5100K .......... .......... .......... .......... ..........  203M
  5150K .......... .......... .......... .......... ..........  137M
  5200K .......... .......... .......... .......... ..........  168M
  5250K .......... .......... .......... .......... ..........  197M
  5300K .......... .......... .......... .......... ..........  174M
  5350K .......... .......... .......... .......... ..........  194M
  5400K .......... .......... .......... .......... .......... 3.47M
  5450K .......... .......... .......... .......... .......... 64.0M
  5500K .......... .......... .......... .......... .......... 77.2M
  5550K .......... .......... .......... .......... ..........  102M
  5600K .......... .......... .......... .......... ..........  103M
  5650K .......... .......... .......... .......... ..........  153M
  5700K .......... .......... .......... .......... ..........  188M
  5750K .......... .......... .......... .......... ..........  187M
  5800K .......... .......... .......... .......... ..........  197M
  5850K .......... .......... .......... .......... ..........  197M
  5900K .......... .......... .......... .......... ..........  166M
  5950K .......... .......... .......... .......... ..........  108M
  6000K .......... .......... .......... .......... ..........  105M
  6050K .......... .......... .......... .......... .......... 23.2M
  6100K .......... .......... .......... .......... .......... 4.08M
  6150K .......... .......... .......... .......... .......... 82.7M
  6200K .......... .......... .......... .......... .......... 85.0M
  6250K .......... .......... .......... .......... ..........  129M
  6300K .......... .......... .......... .......... ..........  199M
  6350K .......... .......... .......... .......... ..........  181M
  6400K .......... .......... .......... .......... .......... 8.17M
  6450K .......... .......... .......... .......... .......... 73.5M
  6500K .......... .......... .......... .......... ..........  107M
  6550K .......... .......... .......... .......... ..........  131M
  6600K .......... .......... .......... .......... .......... 5.68M
  6650K .......... .......... .......... .......... .......... 66.9M
  6700K .......... .......... .......... .......... .......... 70.8M
  6750K .......... .......... .......... .......... .......... 97.7M
  6800K .......... .......... .......... .......... ..........  108M
  6850K .......... .......... .......... .......... .......... 99.5M
  6900K .......... .......... .......... .......... .......... 96.7M
  6950K .......... .......... .......... .......... .......... 22.9M
  7000K .......... .......... .......... .......... .......... 11.4M
  7050K .......... .......... .......... .......... .......... 9.09M
  7100K .......... .......... .......... .......... .......... 3.15M
  7150K .......... .......... .......... .......... .......... 66.2M
  7200K .......... .......... .......... .......... .......... 9.56M
  7250K .......... .......... .......... .......... .......... 8.08M
  7300K .......... .......... .......... .......... .......... 6.22M
  7350K .......... .......... .......... .......... .......... 7.76M
  7400K .......... .......... .......... .......... .......... 24.5M
  7450K .......... .......... .......... .......... .......... 8.85M
  7500K .......... .......... .......... .......... .......... 8.75M
  7550K .......... .......... .......... .......... .......... 4.14M
  7600K .......... .......... .......... .......... .......... 23.1M
  7650K .......... .......... .......... .......... .......... 7.51M
  7700K .......... .......... .......... .......... .......... 10.7M
  7750K .......... .......... .......... .......... ..........  103M
  7800K ....                                                   3.44M=0.4s

2024-12-15 09:43:52 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [7992032]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 242 packages, and audited 243 packages in 3s

7 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (6 moderate, 8 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
